"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Durango - S&uacute;chil</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""10titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">S&uacute;chil</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">S&uacute;chil.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">S&uacute;chil proviene de la castellanizaci&oacute;n de X&oacute;chitl"
"que significa flor en lengua n&aacute;huatl. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/10escest.jpg"" alt=""S&uacute;chil escudo"" width=""150"" /></td>"
"  <td width=""500"" class=""texto"">El municipio utiliza el escudo del estado de Durango, el cual posee"
"los siguientes elementos: un &aacute;rbol de roble de color caf&eacute;,"
"con follaje abundante en un vivo color verde; dos lobos con actitud de"
"correr, en fondo azul; dos ramas de palma color verde a manera de guirnalda"
"en ambos lados del escudo, las que van enlazadas por sus tallos con un"
"mo&ntilde;o de color rojo en la parte inferior. Todo esto enmarcado en un armaz&oacute;n color caf&eacute; bronce; en"
"la parte superior del escudo aparece la corona real de color amarillo oro"
"con piedras azules en sus arcos verticales y piedras en formas de rombo"
"en su base, estas se encuentran incrustadas y alternan en rojo y azul,"
"al interior de la corona se encuentra un forro rojo vivo; finalmente en"
"la parte alta de la corona se remata con una esfera que representa el globo"
"terr&aacute;queo rematado por una cruz latina. </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>S&uacute;chil es un nombre que evoca &eacute;pocas remotas, que hablan"
"  del encuentro entre los conquistadores y la tribu michi; momentos cruciales"
"  en los que lo mismo se recibe al europeo con flores (x&oacute;chitl o s&uacute;chil),"
"  que se traban cruentas batallas como la que sostiene Tohue y en la que"
"  Francisco de Ibarra lo derrota, orill&aacute;ndolo al suicidio, ""<U+0080><U+009C>sacrificio"
"  sublime por la libertad""<U+0080><U+009D>. </p>"
"  <p>El Valle de S&uacute;chil se conoci&oacute; antiguamente como Chimalco,"
"    posiblemente en la &eacute;poca de esplendor de la vecina poblaci&oacute;n"
"    de Chalchihuites, ahora perteneciente al Estado de Zacatecas. Florecieron"
"    aqu&iacute; culturas emparentadas con las del Valle de An&aacute;huac,"
"    que dejaron en todo el municipio muestras sorprendentes de su desarrollo. </p>"
"  <p>Desde 1555, con la llegada de los franciscanos, se inici&oacute; la"
"    evangelizaci&oacute;n de la zona. De fray Jer&oacute;nimo de Mendoza nos"
"    habla el padre Arlegui ""<U+0080><U+009C>... y par&oacute; a las orillas de un r&iacute;o"
"    que hoy llaman de S&uacute;chil, que es lo mismo que en castellano rosa"
"    o flor, d&oacute;nde hall&oacute; muchos indios zacatecanos, quienes lo"
"    recibieron muy bien y de quienes tambi&eacute;n fue admirado""<U+0080><U+009D>. </p>"
"  "
"  <p align=""center""><img width=""400"" height=""230"" src=""10033/10h033-01.jpg""alt=""templo de la inmaculada concepci&oacute;n en 1975.""/></div>"
"  <p>Como quiera, la conquista se consolid&oacute; con el arribo de Ibarra"
"    y la regi&oacute;n de S&uacute;chil cobr&oacute; el vigor propio de las"
"    tierras que se adaptaron plenamente al modelo de vida dictado por los espa&ntilde;oles."
"    Cultivos y minas aportaron la materia que produjo grandes fortunas. Una"
"    de ellas, la de Jos&eacute; de Campo Sober&oacute;n y Larrea, incalculable. </p>"
"  <p>Todav&iacute;a se puede apreciar en toda su magnificencia la riqueza"
"    de la cabecera de su condado, soberbio palacio construido al descender"
"    la colina que se yergue en las inmediaciones del valle, punto infranqueable"
"    entre Durango y la capital del reino novohispano. Hasta ah&iacute; arriban"
"    los viajeros con sus cargas de plata buscando la seguridad y el descanso"
"    en la larga traves&iacute;a. La Hacienda de Mortero prolong&oacute;"
"    su existencia m&aacute;s all&aacute; del per&iacute;odo colonial. </p>"
"  <p>A la hacienda arrib&oacute; en 1767 el caballero de Croix con la consigna"
"    de expatriar a los jesuitas y hasta ella llegaron los misioneros de la"
"    Compa&ntilde;&iacute;a buscando alimento y agua, aunque in&uacute;tilmente,"
"    su destino estaba sellado y nada impedir&iacute;a su expulsi&oacute;n. </p>"
"  <p>La regi&oacute;n se consolid&oacute; en torno a Nombre de Dios, punto"
"    importante en el mapa de la &eacute;poca virreinal y as&iacute; transcurri&oacute;"
"    un largo per&iacute;odo hasta que se fue reconociendo como municipalidad,"
"    adquiriendo por corto tiempo vida independiente. </p>"
"  <p>En la &uacute;ltima etapa de la Revoluci&oacute;n cambi&oacute; su capital"
"    a la poblaci&oacute;n de Vicente Guerrero, hoy importante centro urbano,"
"    que pertenec&iacute;a a S&uacute;chil. En 1952 vio segregado su territorio"
"    para que surgiera otro municipio y regres&oacute; la capital a S&uacute;chil,"
"  recobrando la tranquilidad de los viejos tiempos.</p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><b>Profr. Everardo G&aacute;miz Olivas (1887-1952).</b> <br />"
"  Distinguido duranguense que am&oacute; entra&ntilde;ablemente a su"
"estado; fue autor de los libros Leyendas Durangue&ntilde;as, Historias"
"del Estado de Durango, La Revoluci&oacute;n de Durango, Monograf&iacute;a"
"de la Naci&oacute;n Tepehuana, La Regi&oacute;n Sureste del Estado de Durango"
"y otras. </p>"
