"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Durango - P&aacute;nuco de Coronado</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""10titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">P&aacute;nuco de Coronado</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">P&aacute;nuco de Coronado.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">Su nombre le fue dado en honor al general Esteban Coronado, Gobernador"
"del Estado y palad&iacute;n de la Guerra de Reforma. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""></td>"
"  <td width=""500"" class=""texto"">No cuenta con escudo caracter&iacute;stico del municipio. </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>P&aacute;nuco de Coronado es un municipio enclavado en la regi&oacute;n"
"  de Los Llanos, comprendiendo una de las &aacute;reas de explotaci&oacute;n"
"  minera, desde el inicio de la colonizaci&oacute;n, Avino encerraba en sus"
"  entra&ntilde;as oro y plata en considerables proporciones, ya que a&uacute;n"
"  conserva parte de su riqueza, fue de los primeros establecimientos mineros"
"  al norte de Zacatecas y donde se funda la explotaci&oacute;n metal&uacute;rgica"
"  en Nueva Vizcaya. </p>"
"  "
"  <p align=""center""><img width=""401"" height=""230"" src=""10020/10h020-01.jpg""alt=""plaza, auditorio e iglesia.""/></div>"
"  <p>Francisco de Ibarra es el descubridor de Avino, pero lo cede a sus soldados"
"    para dejar asentamientos en la regi&oacute;n. Conserva algunas minas que"
"    luego pasan a propiedad de su t&iacute;o Diego, patrocinador de la conquista"
"    de Durango, y a la muerte de aqu&eacute;l, se consolida una importante"
"    estancia de ganado mayor, que permite la gesti&oacute;n de varios t&iacute;tulos"
"    nobiliarios a su propietario. </p>"
"  <p>Esta situaci&oacute;n estanc&oacute; la actividad en P&aacute;nuco desde"
"    el &uacute;ltimo cuarto del siglo XVI, hasta el siglo XIX, pues se consolidaron"
"    algunas haciendas que se dedicaron a la agricultura y la ganader&iacute;a"
"    impidiendo el desarrollo socioecon&oacute;mico de la municipalidad. Corralejo,"
"    Noria y Providencia, son los nombres de tales haciendas. </p>"
"  <p>Al consumarse la revoluci&oacute;n independentista del siglo pasado."
"    P&aacute;nuco, sin vida propia, pertenec&iacute;a a la jurisdicci&oacute;n"
"    del partido de San Juan del R&iacute;o. No ser&iacute;a sino hasta"
"    la &eacute;poca de la Reforma, en la que el gobierno del General Patoni"
"    cre&oacute; la municipalidad, segreg&aacute;ndola para corresponder a la"
"    parte occidental de dicho partido. Su cabecera se finc&oacute; en el mineral"
"    de P&aacute;nuco. </p>"
"  <p>La escasa poblaci&oacute;n de la entidad municipal la devolvi&oacute;"
"    en los a&ntilde;os siguientes a su antigua jurisdicci&oacute;n. Empero,"
"    lo que no hizo la miner&iacute;a, lo logr&oacute; el Ferrocarril Central"
"    alrededor de la estaci&oacute;n Francisco I. Madero, la que bajo el r&eacute;gimen"
"    ejidal surgi&oacute; en 1913, sobre el latifundio de San Gabriel."
"    El gobernador Rouaix, sin propon&eacute;rselo, arrebat&oacute; para Madero"
"    la actividad fundamental del municipio. </p>"
"  <p>La antigua estaci&oacute;n Gabriel alcanz&oacute; la categor&iacute;a"
"    de villa y el municipio recuper&oacute; su independencia con la revoluci&oacute;n,"
"    pronto se traslad&oacute; la cabecera a Francisco I. Madero, actual asiento"
"  de los poderes municipales. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><b>Miguel Meza Gallegos </b> </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
"<td>"
"<center>1563</center>"
"</td>"
""
"<td>Francisco de Ibarra inicia la"
"explotaci&oacute;n de Avino</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>Siglo XVII</center>"
"</td>"
""
"<td>Se constituyen diversas haciendas"
"en la regi&oacute;n.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1824</center>"
"</td>"
""
"<td>P&aacute;nuco pasa a formar parte"
"de San Juan del R&iacute;o</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1861</center>"
"</td>"
""
"<td>P&aacute;nuco de Coronado se considera"
"municipio libre a partir del 11 de julio.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1913</center>"
"</td>"
""
"<td>La Hacienda San Gabriel se fracciona"
"el 20 de noviembre.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1915</center>"
"</td>"
""
"<td>Aparece P&aacute;nuco integrado"
"a San Juan del R&iacute;o, en la Ley de Divisi&oacute;n Territorial.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1938</center>"
