"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Durango - Nombre de Dios</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""10titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Nombre de Dios</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Nombre de Dios.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">Alrededor de 1555 a 1556, el Franciscano llamado Fray Ger&oacute;nimo"
"de Mendoza, qui&eacute;n fund&oacute; la misi&oacute;n franciscana, celebr&oacute;"
"la primera misa en nombre de Dios y as&iacute; se le qued&oacute; el nombre. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/10escest.jpg"" alt=""Nombre de Dios escudo"" width=""150"" /></td>"
"  <td width=""500"" class=""texto"">El escudo del municipio Nombre de Dios es el mismo del de Durango. Posee"
"los siguientes elementos: un &aacute;rbol de roble de color caf&eacute;,"
"con follaje abundante en un vivo color verde; dos lobos con actitud de"
"correr, en fondo azul; dos ramas de palma color verde a manera de guirnalda"
"en ambos lados del escudo, las que van enlazadas por sus tallos con un"
"mo&ntilde;o de color rojo en la parte inferior. Todo esto enmarcado en un armaz&oacute;n color caf&eacute; bronce; en"
"la parte superior del escudo aparece la corona real de color amarillo oro"
"con piedras azules en sus arcos verticales y piedras en formas de rombo"
"en su base, estas se encuentran incrustadas y alternan en rojo y azul,"
"al interior de la corona se encuentra un forro rojo vivo; finalmente en"
"la parte alta de la corona se remata con una esfera que representa el globo"
"terr&aacute;queo rematado por una cruz latina. </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Nombre de Dios es un municipio que se ha ganado para la historia la"
"  primicia de la labor misional en el norte de M&eacute;xico, a pesar del"
"  estado de guerra entre chichimecas y espa&ntilde;oles, apoyados relativamente"
"  por los tepehuanos de Guadiana, despu&eacute;s de la derrota que les infiera"
"  Francisco de Ibarra en 1554. </p>"
"  <p>Despu&eacute;s de esta fecha llegan a Nombre de Dios distinguidos misioneros,"
"    encabezados por Jer&oacute;nimo de Mendoza, sobrino del primer virrey de"
"    am&eacute;rica. A su llamado acudieron Pedro de Espinareda, primer inquisidor"
"    de la Nueva Espa&ntilde;a y Jacinto de San Francisco, pionero de las expediciones"
"    a tierra firme, despu&eacute;s de la conquista de Cuba y soldado de Cort&eacute;s. </p>"
"  "
"  <p align=""center""><img width=""400"" height=""230"" src=""10016/10h016-01.jpg""alt=""capilla de la hacienda juana guerrero.""/></div>"
"  <p>Como la guerra se agudizara, fue necesaria la intervenci&oacute;n del"
"    capit&aacute;n Pedro de Ahumada, quien acatando instrucciones de la audiencia"
"    de la Nueva Galicia, persigui&oacute; a los chichimecas hasta su refugio"
"    de la Bre&ntilde;a, en este municipio, devolviendo algo de tranquilidad"
"    a sus habitantes de Zacatecas. Despu&eacute;s de la relativa victoria espa&ntilde;ola,"
"    el alcalde de San Mart&iacute;n, Diego de Colio designa autoridades en"
"    Nombre de Dios, a cargo de la audiencia, recayendo la alcald&iacute;a en"
"    Alonso de Gracia. </p>"
"  <p>Caus&oacute; gran preocupaci&oacute;n a Ibarra este asunto que al obtener"
"    la gubernatura de la Nueva Vizcaya, procede a oficializar la fundaci&oacute;n"
"    de Nombre de Dios, siendo &eacute;ste su primer acto; entonces el acuerdo"
"    del propio Colio, pues en su presencia se recibi&oacute; la designaci&oacute;n"
"    de Ibarra. Dando testimonio en 1562 de la fundaci&oacute;n de la villa,"
"    Pedro de Espinareda, superior del convento y los misioneros que acompa&ntilde;aban"
"    al gobernador, Pablo de Acevedo y Juan de Herrera. </p>"
"  <p>De Fray Pedro de Espinareda es oportuno recordar que fue de los primeros"
"    doce franciscanos enviados por la provincia de Santiago. Sus opiniones"
"    eran tomadas en cuenta por la autoridad civil, de ah&iacute; que al visitar"
"    la comarca lagunera entre 1566 y 1567 (primer visitante europeo), el oidor"
"    Orozco acat&oacute; la recomendaci&oacute;n del fraile, en el sentido de"
"    poblar la zona comprendida entre la Nueva Vizcaya y el Golfo de M&eacute;xico,"
"    abriendo caminos hacia la pen&iacute;nsula Ib&eacute;rica. </p>"
"  <p>El se&ntilde;or Orozco organiz&oacute; la colonizaci&oacute;n de Mazapil,"
"    con hombres de la provincia neovizca&iacute;na, pero a t&iacute;tulo de"
"    la audiencia que para entonces ya se llamaba de Guadalajara. Tambi&eacute;n"
"    inici&oacute; el reclamo de Nombre de Dios, provocando el enfrentamiento"
"    entre Colio e Ibarra en 1569, el cual no se agrav&oacute; por la intervenci&oacute;n"
"    de Diego de Ibarra, quien sugiri&oacute; se turnara el caso al virrey."
"    El asunto lleg&oacute; al rey, quien solicit&oacute; un informe minucioso"
"    y una declaraci&oacute;n de los habitantes en 1608, para fallar favorablemente"
"    a Durango en 1611. </p>"
"  <p>La iglesia levantada por Jer&oacute;nimo de Mendoza sufri&oacute; algunas"
"    modificaciones y ampliaciones, pero la pobreza de sus materiales no le"
"    permiti&oacute; durar muchos a&ntilde;os, hasta derrumbarse en 1719, a&ntilde;o"
"    en que se inici&oacute; la construcci&oacute;n de la que ahora conocemos"
"    en ruinas, en el centro de la villa. </p>"
"  <p>Mejor suerte tuvo la de la hacienda de Juan Guerra, hoy Amado Nervo,"
"    que ha sido convenientemente restaurada, gracias a los elementos de piedra"
"    que la sostienen y a los contrafuertes de que fue dotada originalmente. </p>"
"  "
