"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Durango - Vicente Guerrero</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""10titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Vicente Guerrero</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""200"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td width=""405"" class=""subtitulos"">Toponimia</td>"
"  </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Vicente Guerrero.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">El Conde de S&uacute;chil fund&oacute; una estancia ganadera que llev&oacute;"
"el nombre de ""<U+0080><U+009C>Muleros""<U+0080><U+009D> en honor de su ilustre fundador, hasta en el a&ntilde;o"
"de 1923 en que fue elevada su categor&iacute;a pol&iacute;tica a Cabecera"
"Municipal de S&uacute;chil, al mismo tiempo que se le cambi&oacute; el"
"nombre de ""<U+0080><U+009C>Muleros""<U+0080><U+009D> por el de Villa Gral. Vicente Guerrero. El municipio"
"de Vicente Guerrero, fue cabecera del municipio de S&uacute;chil durante"
"30 a&ntilde;os, pero en el a&ntilde;o de 1952, este se dividi&oacute; en"
"dos que tomaron el nombre de uno de S&uacute;chil y el otro de Vicente"
"Guerrero, seg&uacute;n decreto n&uacute;mero 23, del 11 de noviembre de"
"1952, publicado en el Peri&oacute;dico Oficial n&uacute;mero 39, del 13"
"de Noviembre de 1952. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/10esc038.jpg"" alt=""Vicente Guerrero escudo"" width=""200"" /></td>"
"  <td class=""texto"">Com&uacute;nmente se ha utilizado en varias administraciones municipales"
"a los arrieros con mulas, en el papel oficial se hace alusi&oacute;n al"
"motivo de la fundaci&oacute;n de la cabecera municipal, debido a que la"
"fundaron arrieros que en ese lugar cuidaban mulas y de all&iacute; el nombre"
"de Muleros al pueblo que hoy es Ciudad Vicente Guerrero. </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""200"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Vicente Guerrero es un municipio pr&oacute;spero, el &uacute;ltimo que"
"  surgi&oacute; como resultado del fraccionamiento ejidal de los a&ntilde;os"
"  treinta, separ&aacute;ndose de S&uacute;chil en 1953, para emprender de"
"  manera aut&oacute;noma el camino del desarrollo. La armon&iacute;a de su"
"  crecimiento permite asegurar el &eacute;xito de tan importante identidad"
"  municipal. </p>"
"  "
"  <p align=""center""><img width=""384"" height=""230"" src=""10038/10h038-01.jpg""alt=""plaza principal.""/>"
"    </div>"
"  <p>La regi&oacute;n fue visitada por los exploradores europeos a mediados"
"    del siglo XVI, ya que se localiza en la parte septentrional de la antigua"
"    provincia de la Nueva Vizcaya, no muy lejos de San Mart&iacute;n, la frontera"
"    norte de la Nueva Galicia. V&aacute;zquez del Mercado, Ibarra, Tolosa y"
"    Colio, lo recorrieron buscando fortuna, o persiguiendo a las tribus chichimecas,"
"    que hostilizaban los caminos mineros de M&eacute;xico del norte. </p>"
"  <p>Finalmente, el Capit&aacute;n Pedro de Ahumada abri&oacute; las puertas"
"    de la conquista, penetrando hasta Avino, para barrer literalmente la regi&oacute;n"
"    de La Bre&ntilde;a, sometiendo a las naciones confederadas de zacatecos,"
"    guachichiles y algunos pueblos tepehuanos de El Mezquital, Pe&ntilde;&oacute;n"
"    Blanco y Avino. Ahumada S&aacute;mano redujo a los naturales beligerantes,"
"    aunque no de manera definitiva, pero al menos se pudo avanzar en el empe&ntilde;o"
"    espa&ntilde;ol por colonizar la nueva provincia. </p>"
"  <p>El poblado Vicente Guerrero qued&oacute; incluido en la alcald&iacute;a"
"    de Nombre de Dios, visitado por los misioneros de la orden franciscana,"
"    que establecieron en dicha villa. Por esta raz&oacute;n, al separase de"
"    la villa de Nueva Vizcaya entre 1569 y 1611, el territorio que ahora comprende"
"    el municipio de Vicente Guerrero tambi&eacute;n qued&oacute; dependiendo"
"    directamente de la autoridad virreinal. </p>"
"  <p>Con la sublevaci&oacute;n de los tepehuanos en 1616 y el escape de los"
"    insurrectos por El Mezquital, rumbo a la sierra nayarita, el sur del territorio"
"    neovizca&iacute;no se inquiet&oacute; y toda la provincia se mantuvo en"
"    estado de alarma. Ante estas circunstancias, varias expediciones se organizaron"
"    para su persecuci&oacute;n, reclutando hombres en esta zona, record&aacute;ndose"
"    de manera especial la de finales del siglo XVII, dirigida por el fray Antonio"
"    Margil de Jes&uacute;s, aunque no se ha podido confirmar la presencia de"
"  &eacute;ste en el municipio. </p>"
"  <p>Otro personaje cuya biograf&iacute;a confunde la historia, es el Conde"
"    del Valle de S&uacute;chil, propietario de varias haciendas de la regi&oacute;n,"
"    siendo una de ellas la de los muleros. Don Jos&eacute; del Campo Sober&oacute;n"
"    y Larrea, que as&iacute; se llam&oacute; este personaje, jam&aacute;s recibi&oacute;"
"    el t&iacute;tulo de Marqu&eacute;s de Muleros, pero as&iacute; se le llama,"
"    al igual que Conde de Guatimap&eacute;. S&oacute;lo se le reconoci&oacute;"
"    el t&iacute;tulo de Vizconde de San Juan de Bocas, antes de la concesi&oacute;n"
"    inicialmente se&ntilde;alada. </p>"
"  <p>Esta hacienda de Muleros, es la base del actual establecimiento que"
"    ocupa la capital municipal. A ella han llegado pobladores de toda la regi&oacute;n,"
"    desde finales del siglo pasado, incluyendo familias de San Luis Potos&iacute;"
"    y Coahuila, atra&iacute;dos por el desarrollo que se ha logrado. En 1920"
"    Jos&eacute; Guadalupe Rodr&iacute;guez form&oacute; la colonia ejidal que"
"    hoy lleva su nombre, y el Ejido Vicente Guerrero, que tres a&ntilde;os"
"  despu&eacute;s tendr&iacute;a la categor&iacute;a de villa.</p></td>"
"  </tr>"
