"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Durango - Lerdo</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""10titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Lerdo</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Lerdo.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">El municipio toma su nombre del ilustre liberal mexicano Don Miguel"
"Lerdo de Tejada, seg&uacute;n el acta expedida el 8 de septiembre de 1864"
"por el Lic. Benito Ju&aacute;rez, la cual eleva a villa esta localidad. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/10esc012.jpg"" alt=""Lerdo escudo"" width=""150"" /></td>"
"  <td width=""500"" class=""texto""><p>El escudo del municipio se conforma de diversas secciones. En la primera"
"  de ellas se encuentra la torre del reloj, s&iacute;mbolo de la ciudad;"
"  el siguiente recuadro contiene productos agr&iacute;colas propios de la"
"  regi&oacute;n, como son el algod&oacute;n, trigo, uva, flores y al centro"
"  una hoja y fruto; debajo de este conjunto se encuentra un s&iacute;mbolo"
"  de agua; en la secci&oacute;n final se encuentra un conjunto de contenido"
"  significativo, en un fondo verde se representa la espesura de los bosques"
"  de la entidad, se traza la silueta del Estado de Durango fondeado en blanco,"
"  que manifiesta la pureza espiritual de sus habitantes y, sobre &eacute;ste,"
"  el dibujo de un avi&oacute;n ascendiendo, visto de costado, que alude,"
"  por una parte, el tiempo de la m&aacute;quina y la industrializaci&oacute;n"
"  de Lerdo y, por otra, la haza&ntilde;a del pionero de la aviaci&oacute;n,"
"  nacido en este municipio, C.P.A. Francisco Sarabia Tinoco. </p>"
"  <p>El escudo se remata, en el &iacute;ndice exterior, con el lema &quot;Ciudad"
"Jard&iacute;n&quot;, en clara remembranza y alusi&oacute;n a la visi&oacute;n,"
"cuidado y amor que los fundadores de Lerdo pusieron en este antiguo desierto,"
"convertido hoy en jard&iacute;n.</p></td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>El 6 de mayo de 1598, el Padre Don Juan Agust&iacute;n Espinosa, misionero"
"  espa&ntilde;ol de la Compa&ntilde;&iacute;a de Jes&uacute;s, natural de"
"  Pamplona y Superior de la Misi&oacute;n de Cuencam&eacute; procedente de"
"  Durango, auxiliado por el Capit&aacute;n Don Antonio Mar&iacute;n Zapata,"
"  nativo de Madrid, y 40 familias, algunas de origen espa&ntilde;ol y otras"
"  de origen tlaxcalteca, arribaron a las riveras del R&iacute;o de las Nazas,"
"  llamado as&iacute; por los espa&ntilde;oles por las trampas r&uacute;sticas"
"  que para atrapar peces, utilizaban los indios. </p>"
"  <p>El Padre Juan de Cata- nativo de Oviedo, provincia de Asturias, y misionero"
"    de la Compa&ntilde;&iacute;a de Jes&uacute;s- fue el sacerdote encargado"
"    de esta poblaci&oacute;n. Ese mismo d&iacute;a celebr&oacute;, en ese lugar,"
"    el primer santo oficio de la misa, hecho por el que la localidad tom&oacute;"
"    el nombre de misi&oacute;n de San Juan de Casta. </p>"
"  <p>Tiempo despu&eacute;s, el 17 de octubre de 1792, Don Joaqu&iacute;n"
"    Navarro, despu&eacute;s de construir en San Juan de Casta una represa y"
"    una acequia que ven&iacute;a faldeando los cerros y pasaba por Raymundo,"
"    llev&oacute; el agua del r&iacute;o Nazas a esas tierras y fund&oacute;"
"    el rancho de Santa Margarita de Alacoque. </p>"
"  "
"  <p align=""center""><img width=""400"" height=""230"" src=""10012/10h012-01.jpg""alt=""templo de la hacienda la goma.""/></div>"
"  <br />"
"  "
"  <p>El 15 de mayo de 1794, Don Joaqu&iacute;n Navarro fund&oacute; el rancho"
"    de San Isidro Labrador, cinco a&ntilde;os despu&eacute;s, su esp&iacute;ritu"
"    visionario y la calidad de las tierras de la regi&oacute;n, lo llevaron"
"    a fundar el 30 de mayo de 1799, el rancho de San Fernando. </p>"
"  <p>El 8 de abril de 1811, llegaron al rancho de San Fernando varios prisioneros"
"    de la guerra de Independencia, siete de ellos salieron al d&iacute;a siguiente"
"    rumbo a Durango escoltados por 25 dragones al mando del Teniente Coronel"
"    Pedro Mar&iacute;a Allende y Saavedra, otros cuatro quedaron a cargo de"
"    Ignacio Elizondo, estos cuatro prisioneros respond&iacute;an al nombre"
"    de Miguel Hidalgo y Costilla, Ignacio Allende, Juan Aldama y Jim&eacute;nez,"
"    quienes escoltados por 25 dragones, fueron llevados a Chihuahua. </p>"
"  <p>El 27 de septiembre de 1827, el rancho de San Fernando se elev&oacute;"
"    a la categor&iacute;a de hacienda, siendo rematada por el gobierno del"
"    estado de Durango en 1836 y adquirida por Don Juan Nepomuceno Flores, quien"
"    m&aacute;s tarde, en 1848, construir&iacute;a el casco de la misma. </p>"
"  <p>En el a&ntilde;o de 1864, el Benem&eacute;rito de las Am&eacute;ricas,"
"    Lic. Benito Ju&aacute;rez Garc&iacute;a, en compa&ntilde;&iacute;a de sus"
"    ministros Angel y Jes&uacute;s Terrero, General Jes&uacute;s Gonz&aacute;lez"
"    Ortega, Melchor Ocampo, Guillermo Prieto, Sebasti&aacute;n Lerdo de Tejada"
"    y Don Juan Antonio de la Fuente, huyendo de los franceses, pernoctaron"
"    en la localidad los d&iacute;as 27, 28 y 29 de agosto, lugar en el que"
"    fueron protegidos por sus habitantes. </p>"
"  <p>En esos d&iacute;as, el Presidente Ju&aacute;rez recibi&oacute; la visita"
"    de una comisi&oacute;n de vecinos, representada por el joven Catarino Navarro,"
