"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Durango - Santa Clara</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""10titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Santa Clara</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Santa Clara.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">Santa Clara es un nombre que evoca la actividad misionera de los franciscanos,"
"orden religiosa que manten&iacute;a conventos de ""<U+0080><U+009C>clarisas""<U+0080><U+009D> para mujeres"
"y no obstante que no se tienen noticias de establecimientos femeninos en"
"la Nueva Vizcaya durante la Colonia, el nombre de Santa Clara se atribuye"
"a este antecedente. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/10escest.jpg"" alt=""Santa Clara escudo"" width=""150"" /></td>"
"  <td width=""500"" class=""texto"">El municipio de Santa Clara utiliza el mismo escudo del estado de Durango,"
"el cual posee los siguientes elementos: un &aacute;rbol de roble de color"
"caf&eacute;, con follaje abundante en un vivo color verde; dos lobos con"
"actitud de correr, en fondo azul; dos ramas de palma color verde a manera"
"de guirnalda en ambos lados del escudo, las que van enlazadas por sus tallos"
"con un mo&ntilde;o de color rojo en la parte inferior. Todo esto enmarcado en un armaz&oacute;n color caf&eacute; bronce; en"
"la parte superior del escudo aparece la corona real de color amarillo oro"
"con piedras azules en sus arcos verticales y piedras en formas de rombo"
"en su base, estas se encuentran incrustadas y alternan en rojo y azul,"
"al interior de la corona se encuentra un forro rojo vivo; finalmente en"
"la parte alta de la corona se remata con una esfera que representa el globo"
"terr&aacute;queo rematado por una cruz latina.</td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Santa Clara, es un municipio que todav&iacute;a reserva a los investigadores"
"  numerosas sorpresas, pues guarda en sus entra&ntilde;as misterios geol&oacute;gicos"
"  que permitir&aacute;n a las generaciones futuras elaborar la historia de"
"  la tierra en esta zona, con los restos paleontol&oacute;gicos que por ahora"
"  asombran la curiosidad de unos cuantos. </p>"
"  <p>Gigantescos animales y una composici&oacute;n qu&iacute;mica particular"
"    en sedimentos y lavas, son por ahora los descubrimientos que destacan en"
"    un &aacute;rea que presenta gran antig&uuml;edad, y que de alguna manera"
"    recoge tambi&eacute;n los restos de asentamientos humanos cuya edad no"
"    ha sido determinada </p>"
"  <p>Del tiempo moderno, se tiene la certeza de que tepehuanos, zacatecos"
"    y laguneros ten&iacute;an encuentros en su territorio de diferente matiz,"
"    pues algunas veces eran pac&iacute;ficos, pero tambi&eacute;n ocurrieron"
"    enfrentamientos que obligaban a replegarse a las tribus norte&ntilde;as,"
"    pues la habilidad guerrera de los chichimecas del sur, nadie la ha cuestionado"
"    hasta ahora. </p>"
"  "
"  <p align=""center""><img width=""388"" height=""230"" src=""10031/10h031-01.jpg""alt=""antiguo puente-acueducto en santa clara.""/></div>"
"  <p>La actividad evangelizadora se increment&oacute; durante el siglo XVIII,"
"    gracias al empe&ntilde;o de la Casa de Guadalupe Zacatecas, la que envi&oacute;"
"    cientos de frailes al norte de Nueva Espa&ntilde;a. De la &eacute;poca"
"    s&oacute;lo quedan las ruinas de las haciendas de San Antonio de la Laguna"
"    y San Marcos. </p>"
"  <p>Hasta el siglo XIX perteneci&oacute; a Cuencam&eacute;, manteni&eacute;ndose"
"    unida a&uacute;n con la separaci&oacute;n de San Juan de Guadalupe y San"
"    Bartolo (Sim&oacute;n Bol&iacute;var) </p>"
"  <p>En la Divisi&oacute;n Territorial de 1905 Santa Clara aparece ya como"
"    municipio, toda vez que esta Ley se apoya en la subdivisi&oacute;n de 1901,"
"    en la que se integran en el partido de Cuencam&eacute;, Pe&ntilde;&oacute;n"
"    Blanco y Santa Clara. </p>"
"  <p>Los gobiernos post-revolucionarios le dar&iacute;an a la entidad municipal"
"    su independencia y repartir&iacute;an las tierras ejidales de los latifundios"
"  que se forman y prevalecieron durante la Colonia, la Reforma y el Porfiriato.</p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p>"
"  </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
"<td>"
"<center>1864</center>"
"</td>"
""
"<td>El 21 de septiembre tiene lugar"
"en el municipio la Batalla de los Generales o de Mahoma, entre las fuerzas"
"republicanas y el ej&eacute;rcito franc&eacute;s. Por la derrota"
"de Gonz&aacute;lez Ortega, Ju&aacute;rez abandona Durango, rumbo a Chihuahua.</td>"
"</tr>"
""
"<tr>"
"<td>"
"<center>1901</center>"
"</td>"
""
"<td>Aparece por vez primera en la"
"divisi&oacute;n territorial el municipio de Santa Clara, perteneciente"
