"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chihuahua - Aquiles Serd&aacute;n</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""08titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Aquiles Serd&aacute;n</td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240"" class=""texto"">Aquiles Serd&aacute;n</td>"
" <td class=""texto"">Su nombre actual se le dio por decreto del 28 de diciembre de 1932 en"
"honor del revolucionario poblano Aquiles Serd&aacute;n.<br />"
"   </td>"
" </tr>"
" <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><p align=""center""><img width=""230"" height=""300"" src=""escudos/08esc004.jpg"" alt=""""/></td>"
"  <td width=""500"" class=""texto""><p>El escudo del municipio esta &iacute;ntimamente ligado al monumento"
"del minero que existe en dicha localidad, ambos datan de diciembre de 1988."
"Est&aacute; resuelto en campo espa&ntilde;ol, dividido diagonalmente por"
"una cenefa de hojas de encino, que va del v&eacute;rtice inferior izquierdo"
"al superior derecho; cenefa que se repite sobre los lados izquierdo, derecho"
"e inferior y representa la flora primitiva de la regi&oacute;n. En el cuartel superior aparece el roble sagrado de los vascos, con dos"
"lobos rampantes, alusivos al hecho de que estas tierras pertenecieron a"
"la Nueva Vizcaya. </p>"
"  <p>El cuartel inferior contiene como blas&oacute;n una Torre con un Malacate"
"    de minas, en clara alusi&oacute;n a la miner&iacute;a. </p>"
"  <p>En la parte superior del escudo se incluye una Corona, para recordar"
"    que estas tierras, en otra &eacute;poca pertenecieron al reino de Espa&ntilde;a."
"    En la parte inferior, un pergamino que contiene el a&ntilde;o del primer"
"    denuncio minero. </p>"
"  <p>Su autor Rub&eacute;n Beltr&aacute;n Acosta incluy&oacute; un list&oacute;n"
"    con el nombre de la fundaci&oacute;n del real de San Francisco de Cuellar,"
"  tal como aparece en el acta.</p></td>"
"  </tr>"
"</table>"
""
"	  "
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
" </tr>"
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>La poblaci&oacute;n de Santa Eulalia fue hasta el d&iacute;a 12 de octubre"
"de 1709 cabecera de alcald&iacute;a mayor y enseguida dependi&oacute; del"
"municipio de Chihuahua por decreto del 20 de julio de 1901 se le concedi&oacute;"
"categor&iacute;a de municipio libre. </p>"
"    <p>En 1652 el capit&aacute;n Diego del Castillo, hizo el denuncio de una"
"    mina, la mina principal se llam&oacute; nuestra Se&ntilde;ora de la Soledad"
"    y el real de minas se denomin&oacute; Santa Eulalia de M&eacute;rida en"
"    honor de la santa.</p>"
"    <p align=""center""><img width=""406"" height=""255"" src=""08004/08h004-01.jpg"" alt=""Antigua locomotora que se expone en la poblaci&oacute;n de Aquiles Serd&aacute;n; una de las que transportaba el mineral.""/></div> "
"    <p>El Gobernador y Capit&aacute;n General de la Nueva Vizcaya general Diego"
"    Guajardo Fajardo se encontraba en el pueblo de Satev&oacute; cuando el"
"    26 de marzo de 1652 se le present&oacute; el capit&aacute;n Diego del Castillo,"
"    quien denunci&oacute; algunos terrenos en la hacienda de Tabalaopa para"
"    establecer haciendas de beneficio de metales. </p>"
"    <p>La solicitud fue resuelta de conformidad y a la vez, se le concedi&oacute;"
"    el cargo de Justicia Mayor del nuevo Real de Minas que deber&iacute;a establecerse"
"    al iniciar los trabajos. </p>"
"    <p>El capit&aacute;n Pedro del Castillo, hermano del anterior, solicit&oacute;"
"    ser considerado heredero y no se present&oacute; como tal el 28 de octubre"
"    de 1653. La solicitud fue aprobada, se le provey&oacute; igualmente con"
"    el cargo de Justicia Mayor y se le concedi&oacute; un plazo de veinte d&iacute;as"
"    para que saliera en direcci&oacute;n a la expresada mina a iniciar los"
"    trabajos de explotaci&oacute;n. El d&iacute;a 31 present&oacute; como fiador"
"    a Juan Santacruz para garantizar su manejo como tal justicia mayor y la"
"    rendici&oacute;n del respectivo juicio de residencia y el mismo d&iacute;a"
"    jur&oacute; desempe&ntilde;ar el cargo leal y buenamente ante el escribano"
"    de Gobernaci&oacute;n y Guerra Diego de Galarreta. Poco despu&eacute;s"
"    fue suspendida la explotaci&oacute;n y por muchos a&ntilde;os permaneci&oacute;"
"    abandonada la mina. </p>"
"    <p>El 4 de noviembre de 1702 fue denunciada por Bartolom&eacute; G&oacute;mez,"
"    vecino de Cusihuiriachi ante Blas Cano de los R&iacute;os, Teniente de"
"    Alcalde Mayor del expresado pueblo y fue &eacute;ste el origen del Mineral"
"    del Cobre. </p>"
"    <p>El 12 de febrero de 1707 fueron denunciadas nuevamente las minas por"
"    Nicol&aacute;s Cort&eacute;s de Monroy, Eugenio Ram&iacute;rez Calder&oacute;n"
"    y Juan Holgu&iacute;n; a la mina se le llam&oacute; Nuestra Se&ntilde;ora"
"    de la Soledad y al Real de Minas se le denomin&oacute; Santa Eulalia de"
"    M&eacute;rida. </p>"
"    "
"    <p align=""center""><img width=""350"" height=""230"" src=""08004/08h004-02.jpg"" alt=""Centro de reuniones""/></div>"
"    <p>Fue una dependencia del municipio de Chihuahua hasta que el decreto"
"    de 20 de julio de 1901 le concedi&oacute; su condici&oacute;n actual. </p>"
"    <p>Su actual denominaci&oacute;n se le dio por decreto de 28 de diciembre"
"    de 1932 en honor del revolucionario poblano Aquiles Serd&aacute;n, muerto"
"    por las fuerzas del gobierno el 18 de noviembre de 1910. </p>"
"    <p>En jurisdicci&oacute;n del municipio se encuentra un punto llamado Chihuahua"
"    el Viejo, cuyo primer vocablo se le dio a&ntilde;os m&aacute;s tarde a"
"  la capital de la provincia y al estado de Chihuahua.</p></td>"
" </tr>"
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
" </tr>"
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td width=""500"" class=""texto""><p><b>Mart&iacute;n H. Barrios &Aacute;lvarez. </b></p>"
"  <p>Maestro, ex Gobernador interino"
"  del Estado, literato, poeta e ide&oacute;logo fundador del UACH.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
" </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronologia de hechos historicos</td>"
"  <td width=""500"" class=""texto""><table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" class=""textabla"">"
"  "
"  <tr>"
"    <td width=""43"" align=""center""><b>A&ntilde;o</b></td>"
"    <td width=""436"" align=""center""><b>Acontecimiento</b></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><div align=""center"">1652</div></td>"
"    <td valign=""top"">Primer denuncio de una mina en"
"    la regi&oacute;n por el capit&aacute;n Diego del Castillo.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><div align=""center"">1708</div></td>"
"    <td valign=""top"">Se le concedi&oacute; Cabecera"
"    de la Alcald&iacute;a Mayor.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><div align=""center"">1844</div></td>"
"    <td valign=""top"">Se le concedi&oacute; categor&iacute;a"
"    de municipio por el n&uacute;mero de habitantes</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><div align=""center"">1877</div></td>"
"    <td valign=""top"">Se le retira la categor&iacute;a"
"    de municipio al desaparecer la figura de Cantones.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top""><div align=""center"">1901</div></td>"
"    <td valign=""top"">Se le concedi&oacute; categor&iacute;a"
"    de municipio.</td>"
"  </tr>"
"  <tr>"
