"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chihuahua - Buenaventura.</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""08titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Buenaventura <U+00A0>. </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240"" class=""texto"">Buenaventura.</td>"
" <td class=""texto"">En honor del Santo de la Buena Ventura, el nombre se adquiere en 1665"
"cuando los espa&ntilde;oles fundaron la misi&oacute;n de San Buenaventura. <br />"
"   </td>"
" </tr>"
" <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><p align=""center""><img width=""183"" height=""222"" src=""escudos/08esc010.jpg"" alt=""""/></div></td>"
"  <td width=""500"" class=""texto""><p>En un rect&aacute;ngulo en forma de libro abierto aparece en la parte"
"superior una leyenda que dice MUNICIPIO DE BUENAVENTURA ESTADO DE CHIHUAHUA"
"1985. Enseguida se dibuja una monta&ntilde;a con un sol, que representa"
"al Cerro Grande del Valle, por donde sale el sol. Las figuras de un toro,"
"una manzana, una mazorca de ma&iacute;z y un capullo de algod&oacute;n"
"simbolizan los principales productos que dan vida al municipio; abajo,"
"un par de manos abiertas hacia arriba que representan la tierra buena que"
"alimenta y protege a sus hijos. Tambi&eacute;n aparece el dibujo de un tractor que significa el progreso"
"de la mecanizaci&oacute;n en el campo. En la parte inferior un lema que"
"dice: TIERRA BUENA, RAZA NOBLE. </p>"
"  <p>El escudo del municipio fue aprobado por acuerdo del ayuntamiento, seg&uacute;n"
"  el acta n&uacute;mero 39 de fecha 3 abril de 1985.</p></td>"
"  </tr>"
"</table>"
""
"	  "
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
" </tr>"
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Los terrenos en donde se encuentra fueron denunciados en 1678 por do&ntilde;a"
"Catalina S&aacute;nchez de Villela, ante el Gobernador de la Nueva Vizcaya,"
"Lope de Sierra y Osorio. La se&ntilde;ora los vendi&oacute; a Antonio Gonz&aacute;lez"
"de la Parra, de quien pasaron al bachiller Daniel P&eacute;rez y &eacute;ste"
"los vendi&oacute; de nuevo a la familia de la Parra. Dichos terrenos quedaron"
"vacantes en 1710 los denunci&oacute; Nicol&aacute;s Ponce, quien ampar&oacute;"
"cuatro sitios de ganado mayor. </p>"
"    <p>Esta regi&oacute;n dependi&oacute; desde mediados del siglo XVII de"
"    la alcald&iacute;a mayor de San Antonio de Casas Grandes; a partir de 1760"
"    del presidio militar de San Buenaventura (Galeana) y en 1820 adquiri&oacute;"
"    la categor&iacute;a de municipio por la Constituci&oacute;n Espa&ntilde;ola"
"    de C&aacute;diz. </p>"
"    <p>El 1&deg; de julio de 1935 por decreto se cambi&oacute; su nombre primitivo"
"    San Buenaventura por el que actualmente tiene, Ricardo Flores Mag&oacute;n,"
"    secci&oacute;n municipal del municipio de Buenaventura. La cabecera es"
"    la colonia del mismo nombre, situada sobre la margen derecha del r&iacute;o"
"    Carmen. </p>"
"    <p>Desde la &eacute;poca colonial form&oacute; la hacienda del Carmen de"
"    Pe&ntilde;a Blanca, la cual en 1732 era propiedad del presb&iacute;tero"
"    Jos&eacute; Garc&iacute;a Valdez; a fines del siglo XIX qued&oacute; incorporada"
"    al latifundio del general Luis Terrazas, con una superficie de 380,000"
"    hect&aacute;reas, en 1922 la adquiri&oacute; el Gobierno Federal por conducto"
"    de la caja de pr&eacute;stamos y poco despu&eacute;s se form&oacute; all&iacute;"
"    una colonia agr&iacute;cola ganadera. Su nombre actual se le dio por decreto"
"    el 1&deg; de julio de 1935, en honor del l&iacute;der socialista Ricardo"
"    Flores Mag&oacute;n. </p>"
"    "
"    <p align=""center""><img width=""350"" height=""230"" src=""08010/08h010-01.jpg""alt=""monumento a ju&aacute;rez""/></div>"
"    <p>El Plan del Carmen fue proclamado por los vecinos de la hacienda del"
"    Carmen de Pe&ntilde;a Blanca; los principales cabecillas fueron los se&ntilde;ores"
"    Isidro y Francisco Pi&ntilde;&oacute;n y Perches y Lorenzo D&iacute;az,"
"    se firm&oacute; el 15 de septiembre de 1836. Sus prop&oacute;sitos eran"
"    armar a todos los vecinos de los pueblos y ranchos del noroeste del estado"
"    para combatir a los apaches y comanches, que no daban reposo ni cuartel"
"    a los chihuahuenses; los jefes quedaban facultados para disponer discrecionalmente"
"    de todas las clases de elementos de boca y de guerra, de donde los hubiera"
"    y asimismo para dirigir las operaciones. </p>"
"    <p>Fueron secundados en San Lorenzo Namiquipa, Cruces, Janos y Buenaventura;"
"    pero el jefe pol&iacute;tico del partido de Galeana se opuso resueltamente"
"    a los prop&oacute;sitos de los firmantes del famoso plan y pidi&oacute;"
"    al Gobierno del Estado que pusiera l&iacute;mite a semejantes abusos. </p>"
"    <p>La Junta Departamental opin&oacute; que el poder ejecutivo no deb&iacute;a"
"    tomar en cuenta el plan proclamado en El Carmen y obrar con energ&iacute;a"
"    para apagar aquel mot&iacute;n, haciendo un severo y ejemplar acto con"
"    los cabecillas. Desaprobado el documento por el gobernador Calvo, los complicados"
"    se sometieron incondicionalmente en octubre siguiente. </p>"
"    <p>El 13 de noviembre de 1882 fueron asesinados el mayor Juan Mata Ortiz"
"    y cuarenta vecinos de Galeana y San Buenaventura, en el puerto del Chocolate,"
"    por los apaches. </p>"
"    <p>Acci&oacute;n de guerra librada en la serran&iacute;a de la Mojina el"
"    27 de enero de 1911. Los coroneles Antonio M. Escudero y Agust&iacute;n"
"    A. Valdez marchaban con una columna federal en auxilio de Casas Grandes,"
"    amagados por los maderistas, se encontraron al pie de la sierra de la Mojina"
"    a un fuerte n&uacute;cleo revolucionario mandado por el general Pascual"
"    Orozco. &Eacute;ste y los suyos se hicieron fuertes en un pedregal situado"
"    al pie de la sierra, de donde no pudieron desalojarlos los federales, quienes"
"    se retiraron al caer la tarde, en direcci&oacute;n a la Hacienda del Carmen"
"    en busca de agua. Orozco levant&oacute; el campo y enseguida apareci&oacute;"
"    en Estaci&oacute;n Moctezuma, sobre la v&iacute;a de los Ferrocarriles"
"    Nacionales, de donde avanz&oacute; al norte amagando la plaza de Ciudad"
"  Ju&aacute;rez.</p></td>"
" </tr>"
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
" </tr>"
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td width=""500"" class=""texto""><p><b>Ventura Romero Armend&aacute;riz (1915-1994).</b> </p>"
"  <p>M&uacute;sico, cantante"
"    y compositor. Form&oacute; el primer tr&iacute;o &quot;Los Ases&quot;.</p>"
"  <p><b>Gaspar Gumaro Orozco Moreno (1938- ).</b> </p>"
"  <p>Fundador, director y"
"  catedr&aacute;tico decano de la Facultad de Filosof&iacute;a y Letras de"
"  la UACH.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronologia de hechos historicos</td>"
"  <td width=""500"" class=""texto""><table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" class=""textabla"">"
"  "
"  <tr>"
"  <td align=""center""><b>A&ntilde;o</b></td>"
"  <td align=""center""><b>Acontecimiento</b></td>"
"  </tr>"
"  <tr>"
"<td>1678</td>"
""
"<td>Catalina S&aacute;nchez de Villela,"
"denunci&oacute; los terrenos de la cabecera ante el Gobernador de la Nueva"
"Vizcaya, don Lope de Sierra y Osorio.</td>"
"</tr>"
""
