"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chihuahua - La Cruz</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""08titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">La Cruz </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240"" class=""texto"">La Cruz</td>"
" <td class=""texto"">El significado del nombre de este municipio es de car&aacute;cter religioso,"
"en recuerdo al s&iacute;mbolo de la iglesia cat&oacute;lica. <br />"
"   </td>"
" </tr>"
" <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><p align=""center""><img width=""230"" height=""300"" src=""escudos/08esc016.jpg"" alt=""""/></div></td>"
"  <td width=""500"" class=""texto""><p>El campo del escudo se dividi&oacute; en cuatro cuarteles, para ello"
"se ha calcado, haciendo alusi&oacute;n a la fe cristiana y al propio nombre"
"del municipio, una cruz de brazos desiguales. De los extremos de los brazos"
"superiores de dicha cruz parten hacia el l&iacute;mite del campo, cenefas"
"de huisache en clara alusi&oacute;n a la flora de la regi&oacute;n; en"
"el cuartel superior izquierdo, cuyo fondo es de color amarillo, se ha puesto"
"el templo de Nuestra Se&ntilde;ora del Refugio; en el cuartel inferior"
"derecho, tambi&eacute;n de fondo amarillo, como blas&oacute;n se ha escogido"
"la estela que marca la ruta de Hidalgo hacia Chihuahua, ya que en su camino,"
"el Padre de la Patria atraves&oacute; tierras del municipio. Los beneficios que derrama el r&iacute;o Conchos al paso por este municipio,"
"han quedado representados por el propio r&iacute;o que cruza el escudo"
"del v&eacute;rtice superior derecho al v&eacute;rtice inferior izquierdo;"
"la vocaci&oacute;n agr&iacute;cola ha quedado representada por un haz de"
"trigo y una mazorca de ma&iacute;z y al margen su lema: ""<U+0080><U+009C>Trabajo y cari&ntilde;o"
"para con la tierra""<U+0080><U+009D> y en su parte central lleva el primer nombre con que"
"se conoci&oacute; a La Cruz: El Vado.</p></td>"
"  </tr>"
"</table>"
""
"	  "
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
" </tr>"
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>El 21 de abril de 1868, el Congreso del Estado cre&oacute; el municipio,"
"segreg&aacute;ndolo del de Camargo, al cual pertenec&iacute;a. Su cabecera"
"es el pueblo de La Cruz, se localiza en la margen izquierda del r&iacute;o"
"Conchos. Su origen se remonta al 21 de abril de 1797, cuando la Comandancia"
"General de Provincias Internas comision&oacute; al capit&aacute;n Jos&eacute;"
"Joaqu&iacute;n de Ugarte para que midiera los ejidos y midi&oacute; dos"
"leguas de viento, lo cual constitu&iacute;an los ejidos de La Cruz. </p>"
"    "
"  <p align=""center""><img width=""417"" height=""230"" src=""08016/08h016-01.jpg""alt=""plaza principal en la cabecera municipal.""/></div></td>"
" </tr>"
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
" </tr>"
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td width=""500"" class=""texto""><p><b>General de Brigada Manuel Ojinaga"
"  Casta&ntilde;eda. (1833 - 1865).</b></p>"
"  <p> XXXVI Gobernador"
"    del Estado. Naci&oacute; en la Hacienda de las Garzas, municipio de la"
"    Cruz, el 8 de abril. Ingres&oacute; al Colegio de Miner&iacute;a de M&eacute;xico"
"    en donde hizo la carrera de Ingeniero de Minas y Ensayador. En Hidalgo"
"    del Parral fue nombrado Jefe de la Oficina de Ensaye por el gobierno local."
"    Al estallar la guerra en contra de la Intervenci&oacute;n y el Imperio,"
"    tom&oacute; parte en la organizaci&oacute;n de la Sociedad Filantr&oacute;pica"
"    que ten&iacute;a por objeto levantar el esp&iacute;ritu p&uacute;blico"
"    de los habitantes del estado en contra de los invasores y de la monarqu&iacute;a."
"    Se alist&oacute; en la Guardia Nacional, fue electo Teniente Coronel y"
"    se le dio el mando del Batall&oacute;n &quot;1&ordm; de Chihuahua&quot;. Acompa&ntilde;&oacute;"
"    al general Patoni con su cuerpo cuando regres&oacute; a Durango y asisti&oacute;"
"    a los combates de Menores y la Majoma, habi&eacute;ndose distinguido por"
"    su valor. En la Hacienda de Guadalupe, municipio de Coronado, ascendi&oacute;"
"    a Coronel y form&oacute; con su Batall&oacute;n en la Divisi&oacute;n de"
"    Operaciones a las &oacute;rdenes del general Negrete. Despu&eacute;s de"
"    la retirada de Matamoros y del combate de la Angostura, la Divisi&oacute;n"
"    regres&oacute; al estado, para lo cual hizo a pie la traves&iacute;a por"
"    el desierto de Jaco, compartiendo con soldados todas las penalidades. El"
"    4 de agosto de 1865, el presidente Ju&aacute;rez lo nombr&oacute; Gobernador"
"    y Comandante Militar del estado y jefe de todas las tropas que operaban"
"    en su jurisdicci&oacute;n al mismo tiempo que le confiri&oacute; el ascenso"
"    a General de Brigada y lo invisti&oacute; de facultades ampl&iacute;simas"
"    en todos los ramos, acordadas en Junta de Ministros. Al d&iacute;a siguiente"
"    expidi&oacute; un patri&oacute;tico manifiesto dirigido a los chihuahuenses,"
"    el cual cerr&oacute; con estas palabras: &quot;A las armas hijos de Chihuahua."
"    Que nuestro &uacute;ltimo aliento sea para exclamar viva la Independencia"
"    Nacional&quot;. El 7 de agosto expidi&oacute; un decreto imponiendo penas severas"
"    a todos los que se aprovecharen de las circunstancias anormales de la guerra"
"    para cometer abusos y atropellos y al aproximarse las fuerzas francesas"
"    a la ciudad de Chihuahua la abandon&oacute; el d&iacute;a 10, despu&eacute;s"
"    de haber ordenado que cesaran todas las autoridades constitucionales en"
"    el momento de la invasi&oacute;n. Tom&oacute; el camino de general Tr&iacute;as,"
"    Cusihuiriachi y Cerro Prieto y fue a establecer el gobierno el d&iacute;a"
"    20 en Ciudad Guerrero. Los imperialistas se movilizaron sobre Ciudad Guerrero"
"    en persecuci&oacute;n del Gobernador, pero &eacute;ste sali&oacute; el"
"    d&iacute;a 2 de septiembre en direcci&oacute;n al Mineral de Ocampo por"
"    el camino de Arisiachi y pernoct&oacute; en este pueblo con su Estado Mayor."
"    El d&iacute;a 2 en la ma&ntilde;ana le lleg&oacute; el aviso de que el"
"    enemigo se aproximaba en su seguimiento. Se dirigi&oacute; violentamente"
"    al cuartel y en el camino lo detuvieron cuatro soldados imperialistas intim&aacute;ndole"
"    rendici&oacute;n. El general Ojinaga les respondi&oacute;; &quot;No me rindo,"
"    traidores&quot;; al mismo tiempo hizo uso de su pistola y dio muerte a tres"
"    de sus agresores e hiri&oacute; a otro, pero en esos momentos lleg&oacute;"
"    el teniente Carmen Mendoza con otros tres hombres quien le dio un balazo"
"    en el est&oacute;mago, a cuya consecuencia muri&oacute; dos horas despu&eacute;s,"
"    pronunciado las siguientes palabras: &quot;Todo se ha perdido. Con mi muerte"
"    la causa nacional va a sufrir bastante&quot;. Su cad&aacute;ver fue sepultado"
"    por los mismos imperialistas en el cementerio de Santo Tom&aacute;s; de"
"    all&iacute; fueron trasladados sus restos a Ciudad Guerrero en 1869. Despu&eacute;s"
"    fueron depositados definitivamente en el pante&oacute;n de la Regla de"
"    la ciudad de Chihuahua el 2 de diciembre de 1874. Tiene dos estatuas, una"
"    en la ciudad de Chihuahua en la plazuela Ojinaga y otro en el Paseo de"
"  la Reforma de la Ciudad de M&eacute;xico.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
" </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronologia de hechos historicos</td>"
