"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chihuahua - Batopilas.</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""08titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Batopilas. </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240"" class=""texto"">Batopilas.</td>"
" <td class=""texto"">La palabra Batopilas significa: ""<U+0080><U+009C>R&iacute;o Encajonado""<U+0080><U+009D>.<br />"
"   </td>"
" </tr>"
" <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><p align=""center""><img src=""escudos/08esc008.jpg"" alt="""" width=""230"" height=""300"" /></div></td>"
"  <td width=""500"" class=""texto""><p>El campo o superficie de dise&ntilde;o es el campo espa&ntilde;ol, un"
"rect&aacute;ngulo vertical de cinco m&oacute;dulos de ancho por seis de"
"largo con las esquinas inferiores redondeadas y una peque&ntilde;a prolongaci&oacute;n"
"o &aacute;pice en la parte media del lado inferior. En la parte central del margen o bordura superior se coloc&oacute; el"
"nombre del municipio: Batopilas; debajo de &eacute;l la palabra Chihuahua. </p>"
"  <p>El centro del escudo se ha ajedrezado o jaquelado; en her&aacute;ldica"
"    esto significa campo de batalla, aqu&iacute; se hace alusi&oacute;n a la"
"    diaria batalla que el habitante de Batopilas libra con el clima extremoso"
"    y el terreno sumamente accidentado. </p>"
"  <p>El ajedrezado comprende cuatro cuarteles y los blasones son: el primer"
"    cuartel es de fondo rojo, contiene una olla o esquipe, instrumento usado"
"    para extraer el metal de las minas, a&uacute;n utilizado por algunos peque&ntilde;os"
"    mineros, atr&aacute;s de este blas&oacute;n aparece una cruz de brazos"
"    desiguales o cruz cristiana, en clara alusi&oacute;n a la fe. El segundo"
"    cuartel cuyo fondo caf&eacute; oscuro tiene como blasones representativos"
"    de la fruticultura tropical cultivada en el fondo de las barrancas como:"
"    una papaya, un pl&aacute;tano, una guayaba, una naranja, un lim&oacute;n,"
"    un mango y un aguacate. </p>"
"  <p>El tercer cuartel tiene fondo de color caf&eacute; oscuro, contiene"
"    como blas&oacute;n un instrumento que utiliza el gamusino; esta herramienta"
"    es conocida como cuerno, es la que se usa para hacer la tentadura de los"
"    metales. El cuarto cuartel, de color rosa, representa la cultura tarahumara"
"    y comprende: una cobija de tejido burdo, un viol&iacute;n con arco, un"
"    tambor, un guare y un jarro, objetos artesanales producidos por estos ind&iacute;genas."
"    Cuatro ramas de encino, dos en cada uno de sus m&aacute;rgenes laterales,"
"    simbolizan la flora de la regi&oacute;n. </p>"
"  <p>Al pie del escudo se coloc&oacute; un list&oacute;n color dorado que"
"  lleva el nombre original de Batopilas: ""<U+0080><U+009C>San Pedro de Acanasaina""<U+0080><U+009D>.</p></td>"
"  </tr>"
"</table>"
""
"	  "
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
" </tr>"
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>La regi&oacute;n de Batopilas fue sometida por los blancos a partir"
"de 1690, cuando se descubrieron las minas de Urique, primer centro de Autoridades"
"Civiles Espa&ntilde;olas en la baja tarahumara. </p>"
"    <p>En 1732, pas&oacute; a formar la Alcald&iacute;a Mayor de San Pedro"
"    Batopilas, comprendiendo los actuales municipios de Guadalupe y Calvo,"
"    Batopilas, Urique, Ch&iacute;nipas y Guazapares; en 1788 form&oacute; la"
"    Subdelegaci&oacute;n Real del mismo nombre y en 1812 los pueblos adquirieron"
"    los derechos de elegir Ayuntamientos al expedirse la Constituci&oacute;n"
"    Espa&ntilde;ola de C&aacute;diz, siendo Batopilas uno de ellos, el cual"
"    conserva hasta la fecha su categor&iacute;a de municipio. </p>"
"    <p>Su cabecera es el Mineral de Batopilas, situado sobre la margen derecha"
"    del r&iacute;o de su nombre, fue descubierto a fines de 1708 por Pedro"
"    de la Cruz; la mina fundadora se llam&oacute; ""<U+0080><U+009C>Guadalupe""<U+0080><U+009D> y el Real primitivamente"
"    se nombraba San Pedro de Acanasaina, despu&eacute;s fue San Pedro de Alburquerque"
"    y Deza en honor de del Duque de Albuquerque y de Don Antonio de Deza y"
"    Ulloa quienes gobernaban en dicha &eacute;poca a la Nueva Espa&ntilde;a"
"    y a la Nueva Vizcaya. Para 1711 principi&oacute; a d&aacute;rsele el nombre"
"    de San Pedro de Albuquerque y Batopilas, posteriormente se impuso la denominaci&oacute;n"
"    de Batopilas que le daban los naturales, palabra ind&iacute;gena que significa"
"    ""<U+0080><U+009C>R&iacute;o Cerrado""<U+0080><U+009D>. </p>"
"    "
"    <p align=""center""><img width=""350"" height=""230"" src=""08008/08h008-01.jpg""alt=""vista del pintoresco pueblo de batopilas, chih.""/></div>"
"    <p>Los primeros mineros en establecerse en la regi&oacute;n fueron los"
"    se&ntilde;ores Antonio Serrano y Crist&oacute;bal Rodr&iacute;guez. Regi&oacute;n"
"    famosa desde la &eacute;poca colonial por sus ricos yacimientos de plata"
"    de las minas de San Antonio, El Carmen y Los Tajos; Batopilas resurgi&oacute;"
"    desde 1880 como resultado de las enormes inversiones que realiz&oacute;"
"    Alexander R. Shepherd, norteamericano que adquiri&oacute; la mayor&iacute;a"
"    de los fundos que pertenec&iacute;an a la Wells, Fargo &amp; Company. </p>"
"    <p>Organiz&oacute; diez compa&ntilde;&iacute;as mineras y las agrup&oacute;"
"    en 1887 en la Compa&ntilde;&iacute;a Minera de Batopilas. Esta compa&ntilde;&iacute;a"
"    construy&oacute; una de las grandes obras de ingenier&iacute;a minera de"
"    la &eacute;poca, un t&uacute;nel subterr&aacute;neo que conect&oacute;"
"    las vetas de las &aacute;reas de Roncesvalles y Todos Santos. Adem&aacute;s"
"    construy&oacute; entre muchas otras obras, la hacienda de San Antonio que,"
"    en su &eacute;poca, fue una de las m&aacute;s modernas del pa&iacute;s. </p>"
"    <p>La operaci&oacute;n de esta compa&ntilde;&iacute;a decay&oacute; notoriamente"
"    entre 1911 y 1920 con motivo de la suspensi&oacute;n de operaciones que"
"    provoc&oacute; la Revoluci&oacute;n. Estos trabajos se reanudaron hacia"
"    1919 pero la ausencia de nuevos descubrimientos mineros oblig&oacute; a"
"    los propietarios a su cierre definitivo en 1925. </p>"
"    <p>Hacia la cuarta d&eacute;cada del siglo XX con el nacimiento de un nuevo"
"    gran proyecto minero en el poblado de La Bufa, cercano a la cabecera se"
"    tuvo un auge que perdur&oacute; hasta 1958, fecha en que The Potos&iacute;"
"    Minning Co., suspendi&oacute; sus trabajos aduciendo incosteabilidad. La"
"    mina de El Carmen oper&oacute; a trav&eacute;s de intermediarios hasta"
"    1975, fecha en que tambi&eacute;n se clausur&oacute;. </p>"
"    <p>Con los trabajos de exploraci&oacute;n que la Compa&ntilde;&iacute;a"
"    minera Pe&ntilde;oles ha desarrollado en un yacimiento ubicado en el poblado"
"  de Satev&oacute;, ha crecido la esperanza de un resurgimiento minero. </p></td>"
" </tr>"
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
" </tr>"
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td width=""500"" class=""texto""><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"  <tr>"
"    <td>Servando Rembao</td>"
"    <td>(1813- )Jefe pol&iacute;tico"
"    de la regi&oacute;n y Diputado Federal.</td>"
"  </tr>"
"  <tr>"
"    <td>Jes&uacute;s Aguirre y Fierro</td>"
"    <td>Poeta.</td>"
"  </tr>"
"  <tr>"
