"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chihuahua - Ocampo.</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""08titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Ocampo. </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240"" class=""texto"">Ocampo.</td>"
" <td class=""texto"">Inicialmente llev&oacute; el nombre de Jes&uacute;s Mar&iacute;a y en"
"el a&ntilde;o de 1861 cambi&oacute; por el de Ocampo en honor de Melchor"
"Ocampo, uno de los principales precursores de las Leyes de Reforma.<br />"
"   </td>"
" </tr>"
" <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><p align=""center""><img width=""230"" height=""300"" src=""escudos/08esc051.jpg"" alt=""""/></div></td>"
"  <td width=""500"" class=""texto""><p>En la parte central del margen superior se ha puesto el nombre del municipio,"
"bajo &eacute;l va la palabra Chihuahua, misma que lleva a su izquierda"
"la clave 08 correspondiente al estado y a su derecha la clave 51 del municipio.Arriba del &aacute;pice, en el margen inferior va la fecha de 1729,"
"corresponde al descubrimiento de las minas de Poleachi. </p>"
"  <p>El centro del escudo es de un s&oacute;lo cuartel; el escudo en s&iacute;"
"    es paisajista, el centro lo ocupa el atractivo tur&iacute;stico n&uacute;mero"
"    uno que existe en el estado y en el municipio, la cascada de Basaseachi. </p>"
"  <p>Los dem&aacute;s blasones que integran el escudo son: la cabeza de un"
"    conquistador espa&ntilde;ol y una cabeza de tarahumara, representan las"
"    dos culturas que terminaron fusion&aacute;ndose. </p>"
"  <p>Los tres recursos principales con que cuenta el municipio son: la ganader&iacute;a,"
"    la riqueza forestal y el potencial tur&iacute;stico representado por su"
"    cascada, barrancas y en general el paisaje de monta&ntilde;a; los blasones"
"    seleccionados para representar estos tres recursos son: para la miner&iacute;a,"
"    un carrito con el que se extrae el metal de las minas, la riqueza forestal,"
"    representada por un pino cuyo tronco, al igual que el roble sagrado de"
"    los vascos es cruzado por dos lobos llevando presa, esto significa que"
"    los habitantes al igual que los vascos siempre que salen de cacer&iacute;a"
"    regresan con presa, o dicho en otras palabras, siempre logran lo que se"
"    proponen. </p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""10px"" colspan=""2"" class=""texto""><p>Las enormes posibilidades tur&iacute;sticas han sido representadas con"
"  el s&iacute;mbolo del turismo familiar que es una sombrilla con mesa y"
"  bancos. </p>"
"  <p>En las dos esquinas superiores, sobre el margen, lleva una manzana,"
"    la fruticultura de los barrancos a quedado representada por dos naranjas"
"    una en cada esquina del margen inferior. El escudo es coronado por un list&oacute;n"
"    color oro que hace alusi&oacute;n al metal que se extrae del municipio,"
"    en el que se ha puesto el nombre de la mina fundadora. </p>"
"  <p>En la parte inferior se ha incluido un list&oacute;n color dorado con"
"  el lema: TRABAJO Y DIGNIDAD PARA TODOS. </p></td>"
"</tr>"
"</table>"
""
"	  "
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
" </tr>"
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>La cabecera municipal es el Mineral de Ocampo, fue descubierto en 1821"
"por los se&ntilde;ores Tom&aacute;s Bon, Jos&eacute; Tom&aacute;s de Rivera"
"y Vicente Pancorbo. </p>"
"    <p>Esta regi&oacute;n estuvo sometida a la Misi&oacute;n de Moris, hasta"
"    1821 cuando se eligi&oacute; el primer Ayuntamiento en el Mineral del Rosario. </p>"
"    <p>En 1826 pasa a formar parte del Partido de Papigochi; en 1837 se constituy&oacute;"
"    en una Subprefectura del Distrito Chihuahua y en 1847 en un municipio del"
"    Cant&oacute;n"
"    Ray&oacute;n. </p>"
"    <p>El municipio cuenta en su historia con dos hechos relevantes: el primero"
"    de ellos fue en 1824, cuando los indios &oacute;patas sublevados en Sonora,"
"    se internaron al estado, y fueron sometidos en el pueblo de Basaseachi. </p>"
"    <p>El segundo sucedi&oacute; el 21 de enero de 1883, cuando se declararon"
"    en huelga los trabajadores de la Compa&ntilde;&iacute;a Minera de Pinos"
"    Altos. Descontentos porque se les cambi&oacute; el sistema de raya, de"
"    semanal, como se acostumbraba, a quincenal, pag&aacute;ndoles solamente"
"    la mitad en efectivo y la otra en mercanc&iacute;as de la tienda de raya."
"    Otro motivo fue la animadversi&oacute;n que exist&iacute;a contra dos empleados"
"    de confianza que los trataban muy mal. </p>"
"    <p>El juez de paz mand&oacute; armar doce hombres para meterlos al orden;"
"    pero apenas salieron a la calle fueron desarmados y los obreros, con estas"
"    armas y otras que pose&iacute;an, se adue&ntilde;aron de la situaci&oacute;n. </p>"
"    <p>Al dirigirse a las oficinas de la compa&ntilde;&iacute;a se entabl&oacute;"
"    un tiroteo entre los empleados y los obreros, en la cual lograron &eacute;stos"
"    tomar la tienda de raya, aunque no dispusieron de nada de lo que all&iacute;"
"    exist&iacute;a. </p>"
"    <p>El gerente de la negociaci&oacute;n, Mr. John G. Buchan Hepburn sali&oacute;"
"    al balc&oacute;n central del alto del hotel a hablarles y en esos momentos"
"    son&oacute; un disparo y cay&oacute; herido de muerte en la cabeza. </p>"
"    <p>El presidente municipal de Ocampo, Don Carlos Conant, avisado de los"
"    acontecimientos, se moviliz&oacute; con veinticinco hombres y lleg&oacute;"
"    al d&iacute;a siguiente; declar&oacute; el Mineral en estado de sitio,"
"    proclam&oacute; la ley marcial, aprehendi&oacute; a los directores de la"
"    huelga y a aqu&eacute;llos que crey&oacute; pod&iacute;an tener responsabilidad"
"    en la muerte de Hepburn y previa sentencia de muerte dictada por un consejo"
"    de guerra presidido por el mismo Conant e integrado por el Juez de Paz"
"    Miguel Gayt&aacute;n y Miguel Ch&aacute;vez, mand&oacute; fusilar en el"
"    barrio de Las Lajas a los obreros Blas Venegas, Cruz Baca y Ram&oacute;n"
"    Mena. El consejo daba trazas de proseguir su macabra tarea cuando lleg&oacute;"
"    Francisco Armenta con un grupo de gente de Uruachi, enviado por el jefe"
"    pol&iacute;tico con &oacute;rdenes de hacerse cargo de la situaci&oacute;n"
"    y de conservar el orden mientras &eacute;l llegaba. </p>"
"    <p>Ya estaban encapillados doce obreros m&aacute;s a quienes hab&iacute;an"
"    sentenciado previamente, pero Armenta se opuso y manifest&oacute; que no"
"    consentir&iacute;a en que se ejecutaran nuevos fusilamientos. </p>"
"    <p>Dos o tres horas m&aacute;s tarde lleg&oacute; el jefe pol&iacute;tico"
"    Don Ram&oacute;n Campos y &eacute;ste apoy&oacute; la conducta de Armenta,"
"    y dispuso que los responsables fueran consignados a la autoridad judicial."
"    Sin embargo apoy&oacute; los excesos de Conant y aunque salv&oacute; a"
"    la mayor&iacute;a de los encapillados, convino en la ejecuci&oacute;n de"
"    Juan Valenzuela y Francisco Campos, considerados como principales responsables,"
"    con los que se complet&oacute; el n&uacute;mero de cinco v&iacute;ctimas. </p>"
"    <p>Este movimiento de huelga representa el primer esfuerzo formal de los"
"    trabajadores en defensa de sus derechos y tambi&eacute;n caus&oacute; las"
"    primeras v&iacute;ctimas del movimiento obrero, pues antecedi&oacute; tres"
"  a&ntilde;os a las v&iacute;ctimas de Chicago.</p></td>"
" </tr>"
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
" </tr>"
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td width=""500"" class=""texto""><p><b>Abraham Oros (1846 - 1911).</b> </p>"
"  <p>Tom&oacute; parte"
"    en el movimiento revolucionario de 1910, en donde figur&oacute; con grado"
