"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chihuahua - Guadalupe y Calvo.</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""08titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Guadalupe y Calvo. </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240"" class=""texto"">Guadalupe y Calvo.</td>"
" <td class=""texto"">El municipio toma su nombre de la Virgen de Guadalupe, uni&eacute;ndolo"
"con el apellido del entonces Gobernador del Estado, coronel Jos&eacute;"
"Joaqu&iacute;n Calvo.<br />"
"   </td>"
" </tr>"
" <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><p align=""center""><img width=""184"" height=""244"" src=""escudos/08esc029.jpg"" alt=""""/></div></td>"
"  <td width=""500"" class=""texto""><p>El campo o superficie seleccionada ha sido el espa&ntilde;ol de cinco"
"m&oacute;dulos de ancho por seis de largo, con las dos esquinas inferiores"
"redondeadas y una peque&ntilde;a prolongaci&oacute;n o &aacute;pice en"
"la parte media del lado inferior.El nombre del municipio se ha puesto centrado en el margen superior,"
"bajo este va la palabra Chihuahua, que lleva a su izquierda la clave 08"
"del Estado y a su derecha la clave 29 correspondiente al municipio. </p>"
"  <p>En la parte central del margen o bordura inferior y arriba del &aacute;pice"
"    va la fecha de 1745, corresponde al descubrimiento de las minas de San"
"    Juan Nepomuceno. </p>"
"  <p>El centro del escudo se ha dividido en cuatro cuarteles en aspa o franje"
"    que llevan en su centro un sol rojo con las iniciales I. H. S. (Jes&uacute;s"
"    Salvador de los Hombres), corresponde al s&iacute;mbolo de los jesuitas"
"    evangelizadores de la regi&oacute;n. </p>"
"  <p>En el primer cuartel se han colocado una cabeza de espa&ntilde;ol y"
"    una de tarahumara, para simbolizar la fusi&oacute;n de las dos culturas."
"    La riqueza forestal del municipio qued&oacute; representada en el cuartel"
"    derecho por un pino y por el cerro de Mohinora con la cumbre nevada; en"
"    las faldas del Mohinora se encuentra el Templo de Guadalupe, en representaci&oacute;n"
"    de la fe cat&oacute;lica. </p>"
"  <p>El segundo cuartel lleva como blas&oacute;n un esquipe u olla, herramienta"
"    que representa la miner&iacute;a; este blas&oacute;n tambi&eacute;n se"
"    ha puesto en cada una de las esquinas del margen inferior. </p>"
"  <p>El escudo se complementa en su parte superior por un pico y una pala,"
"    como s&iacute;mbolos de la actividad minera y sobre &eacute;stas, una corona"
"    hace referencia al dominio del Reino de Espa&ntilde;a durante la"
"  &eacute;poca de la colonia.</p></td>"
"  </tr>"
"</table>"
""
"	  "
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
" </tr>"
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Esta regi&oacute;n estuvo sometida al Gobierno de las misiones desde"
"1708, a&ntilde;o en que penetraron los primeros blancos, hasta 1745, cuando"
"se descubrieron las minas de San Juan Nepomuceno, hecho que propici&oacute;"
"el establecimiento de la autoridad civil que dependi&oacute; de la Alcald&iacute;a"
"Mayor de Batopilas. </p>"
"    <p>Baborigame es una Secci&oacute;n Municipal del municipio de Guadalupe"
"    y Calvo. La cabecera municipal es el pueblo del mismo nombre, a orillas"
"    del r&iacute;o Baburigami, afluente del de San Miguel o Gui&eacute;rachi."
"    Fue fundado por el Misionero Jesuita Tom&aacute;s Guadalajara, previa autorizaci&oacute;n"
"    concedida el 3 de agosto de 1708 por el general Juan Fern&aacute;ndez de"
"    C&oacute;rdova, Gobernador y Capit&aacute;n General de la Nueva Vizcaya."
"    Las minas inmediatas fueron descubiertas el a&ntilde;o de 1843. </p>"
"    "
"    <p align=""center""><img width=""396"" height=""230"" src=""08029/08h029-01.jpg""alt=""vista panor&aacute;mica de la cabecera municipal""/></div>"
"    <p>Bazonopa, pueblo de la Secci&oacute;n Municipal de San Juan Nepomuceno"
"    fue fundado en 1747 por el capit&aacute;n Jos&eacute; Gabriel Serrano y"
"    el 12 de septiembre de 1792, acord&oacute; la Junta de Hacienda de la Ciudad"
"    de M&eacute;xico que los religiosos de la orden de San Francisco establecieran"
"    ah&iacute; una Cabecera de Misi&oacute;n, que tuviera como pueblos de visita"
"    a los de Tenoriva, Cinco Llagas y Tohayana. </p>"
"    <p>En 1810 el asiento se cambi&oacute; al Refugio, que junto con San Jos&eacute;"
"    de Cruces, constituyeron el municipio en 1826 y quedaron ambos integrados"
"    a Guadalupe y Calvo, despu&eacute;s de 10 a&ntilde;os. </p>"
"    <p>En 1836, se presentaron Robert Auld, Henry Mackintosh y John Buchan,"
"    quienes adquirieron las minas y organizaron la compa&ntilde;&iacute;a explotadora,"
"    donde fue instalada la primera m&aacute;quina de vapor en la industria"
"    metal&uacute;rgica del Estado; en 1840 una casa de ensaye dio mayor auge"
"    a la miner&iacute;a y de 1844 a 1851, la Casa de Moneda de Guadalupe y"
"    Calvo, acu&ntilde;&oacute; millones de pesos en oro y plata. </p>"
"    <p>Juan Ochoa, se present&oacute; ante la autoridad el 30 de octubre de"
"    1835, para denunciar la mina Nuestra Se&ntilde;ora del Rosario, localizada"
"    cerca de la Mesa del Zorrillo. La poblaci&oacute;n que se form&oacute;"
"    como consecuencia de este denuncio, hoy cabecera municipal, tom&oacute;"
"    su nombre de la Virgen de Guadalupe, uni&eacute;ndolo con el apellido del"
"    entonces Gobernador del Estado, coronel Jos&eacute; Joaqu&iacute;n Calvo."
"    Durante el siglo XIX, el pueblo lleg&oacute; a ser el m&aacute;s importante"
"    de la Sierra Madre. </p>"
"    <p>En noviembre de 1875, una partida de pronunciados en el estado de Durango"
"    por cuestiones locales, penetr&oacute; hasta el Mineral de Guadalupe y"
"    Calvo en donde permaneci&oacute; tres d&iacute;as, en ella figuraba como"
"    jefe el coronel Susano Ortiz, quien impuso un pr&eacute;stamo de dos mil"
"    pesos y enseguida march&oacute; sobre la Villa de Balleza, ocup&aacute;ndola"
"    el 23 del mismo mes; prosigui&oacute; para el Mineral de Morelos y de ah&iacute;"
"    al estado de Sonora, en donde fue derrotado por tropas del Gobierno que"
"    mandaban Lugo y Araujo. </p>"
"    <p>Ortiz se repleg&oacute; a territorio chihuahuense; algunos de sus hombres"
"    se quedaron en el Distrito Mina y unidos a algunos bandoleros, pretendieron"
"    saquear el mineral de Guadalupe y Calvo; fueron destacadas fuerzas de este"
"    lugar, quienes aprehendieron y ejecutaron a algunos de ellos en Barbechitos. </p>"
"    <p>El 28 de diciembre el teniente coronel Saturnino Mart&iacute;nez con"
"    45 hombres de la gente de Ortiz ocup&oacute; nuevamente Balleza, hizo requisici&oacute;n"
"    de armas y caballos e impuso un pr&eacute;stamo de $300. </p>"
"    <p>Una comisi&oacute;n que envi&oacute; a El Terrero con igual objeto fue"
"    rechazada por los vecinos; con un saldo de 2 muertos y 4 heridos, Mart&iacute;nez"
"    se vio obligado a evacuar Balleza no sin antes ejecutar una"
"    leva e incorporar a todos los presos a sus fuerzas. </p>"
"    <p>El 23 de enero de 1876 el Coronel Ortiz atac&oacute; Villa Coronado,"
"    defendida por la Guardia Nacional al mando de Ignacio Ojinaga, quien resisti&oacute;"
"    el asalto mientras llegaba en su auxilio el coronel &Aacute;ngel Peralta"
"    con tropas del 12&deg; Regimiento y obligaron a retirarse a los alzados."
"    Estos marcharon rumbo a Durango; en febrero penetraron otra vez a territorio"
"    chihuahuense y fueron derrotados en Rancho Seco por el comandante Lorenzo"
"    Quezada. </p>"
"    <p>Desde entonces Ortiz se mantuvo a salto de mata sobre la l&iacute;nea"
"    divisoria entre ambos estados hasta junio siguiente cuando se uni&oacute;"
