"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chihuahua - Ascensi&oacute;n</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""08titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Ascensi&oacute;n </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240"" class=""texto"">Ascensi&oacute;n</td>"
" <td class=""texto"">El municipio hered&oacute; el nombre de la colonia Ascensi&oacute;n, el cu&aacute;l se"
"    le asign&oacute; en honor al festejo cristiano de la Ascensi&oacute;n. <U+00A0><br />"
"   </td>"
" </tr>"
" <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><p align=""center""><img width=""230"" height=""300"" src=""escudos/08esc005.jpg"" alt=""""/></div></td>"
"  <td width=""500"" class=""texto""><p>El campo o superficie de dise&ntilde;o del escudo para el municipio de"
"    Ascensi&oacute;n es el correspondiente al campo espa&ntilde;ol, con las dos"
"    esquinas inferiores redondeadas y una peque&ntilde;a prolongaci&oacute;n o &aacute;pice"
"  en la parte central del lado inferior.</p>"
"  <p>El nombre del municipio aparece en la parte central del margen o"
"    bordura superior, lleva inmediatamente bajo &eacute;l la palabra"
"    Chihuahua, misma que presenta a su izquierda la clave 08,"
"    correspondiente al estado; a su derecha la clave 05 del municipio,"
"    seg&uacute;n el &uacute;ltimo censo de poblaci&oacute;n. </p>"
"  <p> La fecha de 1871 hace alusi&oacute;n a la fundaci&oacute;n de la poblaci&oacute;n que"
"    dio origen al municipio. El cristianismo se representa por una gran"
"    cruz que integra a los cuatro cuarteles. El s&iacute;mbolo lluvia"
"    representa las actividades econ&oacute;micas de agricultura y ganader&iacute;a. </p>"
"  <p> El dise&ntilde;o de este escudo es del arquitecto Humberto Murillo Lozano,"
"  el 9 de agosto de 1989 fue aprobado por el Ayuntamiento.</p></td>"
"  </tr>"
"</table>"
""
"	  "
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
" </tr>"
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p><b>Antecedentes prehisp&aacute;nicos </b></p>"
"    <p> En la regi&oacute;n habitaban los indios de Oceanoam&eacute;rica, principalmente,"
"    la cultura de Paquim&eacute;. </p>"
"    <p> <b>Antecedentes coloniales</b> </p>"
"    <p> Su cabecera municipal fue fundada en 1870 por migrantes de origen"
"    mexicano procedentes de los Estados Unidos, quienes se"
"    establecieron en el punto llamado ""<U+0080><U+009C>Ojo de Federico""<U+0080><U+009D>, con un total"
"    de 120 familias, de las cuales permanecieron s&oacute;lo 100 de ellas, dos"
"    a&ntilde;os m&aacute;s tarde formaron una colonia con el nombre de La Ascensi&oacute;n"
"    (1872) mismo que conserva hasta hoy. </p>"
"    <p> El municipio de Ascensi&oacute;n form&oacute; parte del de Janos hasta el 18 de"
"    noviembre de 1893 cuando se le otorg&oacute; su autonom&iacute;a. </p>"
"    <p> Un hecho hist&oacute;rico trascendental lo constituye el de la invasi&oacute;n de"
"    Columbus, el cual merece ser consignado no s&oacute;lo en la historia"
"    local, sino en la nacional, ya que es M&eacute;xico, a trav&eacute;s de esta"
"    acci&oacute;n de armas el &uacute;nico pa&iacute;s que ha invadido a los Estados Unidos"
"    de Norteam&eacute;rica, a continuaci&oacute;n pasamos a relatarlo: </p>"
"    <p> ""<U+0080><U+009C>Disgustado el Gral. Francisco Villa con el gobierno de Washington"
"    por el reconocimiento que hab&iacute;a otorgado en octubre de 1915 al"
"    gobierno de Carranza y por el permiso otorgado a &eacute;ste para que"
"    pasara tropas por territorio estadounidense a fin de auxiliar a la"
"    Plaza de Agua Prieta, se propuso vengarse y provocar un conflicto"
"    internacional. </p>"
"   <p align=""center""><img width=""350"" height=""230"" src=""08005/08h005-01.jpg"" alt=""Plaza p&uacute;blica municipal ubicada en la Cabecera Municipal""/></div> "
"   "
"    <p> Desde la expedici&oacute;n de Sonora hizo v&iacute;ctimas de pr&eacute;stamos a"
"    ciudadanos de los Estados Unidos, a quienes hab&iacute;a respetado antes."
"    Adem&aacute;s, un sujeto apellidado Johnston, a quien hab&iacute;a confiado"
"    dinero para la adquisici&oacute;n de parque y lo hab&iacute;a robado, fue a"
"    establecerse al pueblo de Columbus. </p>"
"    <p> El 10 de enero de 1916, fusil&oacute; a diecisiete angloamericanos,"
"    quienes viajaban en ferrocarril de Chihuahua a Cusihuiriachi, cuyo"
"    hecho se registr&oacute; en jurisdicci&oacute;n del municipio de general Tr&iacute;as. </p>"
"    <p> El 9 de marzo siguiente, en las primeras horas de la ma&ntilde;ana, al"
"    frente de trescientos hombres se introdujo a territorio de Estados"
"    Unidos y cay&oacute; de sorpresa sobre la poblaci&oacute;n, situada enfrente de"
"    Palomas, municipio de Ascensi&oacute;n. </p>"
"    <p> Combati&oacute; contra las tropas de la guarnici&oacute;n caus&aacute;ndoles diecinueve"
"    muertos y numerosos heridos, incendi&oacute; parte del pueblo, mand&oacute; dar"
"    muerte a Johnson y se repleg&oacute; enseguida a territorio nacional donde"
"    penetraron tropas americanas en su persecuci&oacute;n. </p>"
"    <p> Al d&iacute;a siguiente, el Secretario de Relaciones Exteriores, Lic."
"    Jes&uacute;s Acu&ntilde;a, propuso al gobierno americano el paso rec&iacute;proco de"
"    tropas a trav&eacute;s de la l&iacute;nea fronteriza en persecuci&oacute;n de"
"    bandoleros, invocando precedentes iguales de la &eacute;poca de los"
"    apaches. Esta proposici&oacute;n fue aceptada el d&iacute;a 13; el d&iacute;a 15, sin"
"    dar aviso y sin consentimiento previo del gobierno de M&eacute;xico,"
"    cruzaron la frontera en Palomas cinco mil soldados norteamericanos"
"    mandados por el Gral. John J. Pershing, con la denominaci&oacute;n de"
"    ""<U+0080><U+009C>Expedici&oacute;n Punitiva""<U+0080><U+009D> y avanzaron rumbo al sur del estado en"
"  persecuci&oacute;n de los responsables del asalto a Columbus.</p></td>"
" </tr>"
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
" </tr>"
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td width=""500"" class=""texto"">&nbsp;</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronologia de hechos historicos</td>"
"  <td width=""500"" class=""texto""><table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" class=""textabla"">"
"  "
"  <tr>"
"    <td align=""center""><b>A&ntilde;o</b></td>"
"    <td align=""center""><b>Acontecimiento</b></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">1870</td>"
"    <td valign=""top"">Se fund&oacute; la cabecera municipal en &quot;Ojo de"
"    Federico&quot;.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">1872</td>"
"    <td valign=""top"">Se constituy&oacute; Colonia Ascensi&oacute;n <U+00A0></td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">1876</td>"
"    <td valign=""top"">17 de noviembre el Congreso de la Uni&oacute;n les"
"    concedi&oacute; cinco sitios de ganado mayor como dotaci&oacute;n de"
"    ejidos.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">1893</td>"
"    <td valign=""top"">18 de noviembre, se le otorg&oacute; la autonom&iacute;a"
"    municipal.</td>"
"  </tr>"
"  <tr>"
"    <td valign=""top"">1916</td>"
"    <td valign=""top"">9 de marzo, el general Francisco Villa invadi&oacute;"
"    Columbus.</td>"
"  </tr>"
"  "
"  "
"  </table>"
