"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chihuahua - Jim&eacute;nez.</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""08titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Jim&eacute;nez. </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240"" class=""texto"">Jim&eacute;nez.</td>"
" <td class=""texto"">Por decreto de octubre de 1826 se le da el nombre de Jim&eacute;nez,&nbsp;"
"en honor de Jos&eacute; Mariano Jim&eacute;nez.<br />"
"   </td>"
" </tr>"
" <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><p align=""center""><img width=""230"" height=""300"" src=""escudos/08esc036.jpg"" alt=""""/></div></td>"
"  <td width=""500"" class=""texto""><p>Lo circunda la referencia a sus antecedentes hist&oacute;ricos y consta"
"de cuatro secciones, se observan, en la superior izquierda, el r&iacute;o"
"Florido y el asentamiento en su ribera; a su derecha, el s&iacute;mbolo"
"de los ataques ind&iacute;genas.&nbsp; </p>"
"  <p>En la parte inferior derecha e izquierda, la referencia a sus productos"
"    agr&iacute;cola y ganadero; al centro y uniendo todas las secciones, una"
"    cruz sobre un tri&aacute;ngulo que parte de sus or&iacute;genes al actual"
"  y pr&oacute;spero municipio.&nbsp; </p></td>"
"  </tr>"
"</table>"
""
"	  "
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
" </tr>"
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>La regi&oacute;n pertenec&iacute;a a la Alcald&iacute;a Mayor de Allende"
"hasta 1753 cuando se estableci&oacute; el Presidio Militar llamado Santa"
"Mar&iacute;a de Las Caldas de Guajoquilla, cuyo jefe asumi&oacute; el mando"
"pol&iacute;tico.&nbsp; </p>"
"    <p>Desde 1820 se eligi&oacute; Ayuntamiento, conforme a lo dispuesto en"
"    la Constituci&oacute;n de C&aacute;diz; seis a&ntilde;os despu&eacute;s"
"    form&oacute; parte del Partido de Allende; en 1829, del de Jim&eacute;nez;"
"    en 1837, de la Subprefectura de Jim&eacute;nez; y en 1847, del Cant&oacute;n"
"    de ese nombre. Suprimido &eacute;ste, pas&oacute; al de Allende en 1860,"
"    del que se agreg&oacute; en 1873 al restituirse el Cant&oacute;n Jim&eacute;nez."
"    De 1887 a 1911 fue uno de los municipios que integr&oacute; el Distrito"
"    Jim&eacute;nez.&nbsp; </p>"
"    <p>La cabecera municipal es Ciudad Jim&eacute;nez, su origen se remonta"
"    a 1643 cuando el capit&aacute;n Diego de Zub&iacute;a edific&oacute; a"
"    orillas del R&iacute;o Florido la Hacienda de Guajoquilla. En 1644 se sublevaron"
"    los indios Toboses, cometiendo robos y otras tropel&iacute;as en las haciendas"
"    y ranchos de la regi&oacute;n, por lo que fue abandonada y rehabilitada"
"    en 1652 por el capit&aacute;n Andr&eacute;s Bello Montes de Oca; pero los"
"    combates de los indios obligaron a abandonarla de nuevo en 1671 y pas&oacute;"
"    a Don Valerio Cort&eacute;s del Rey. La actual poblaci&oacute;n fue fundada"
"    el 4 de enero de 1753 con car&aacute;cter de Presidio Militar por el capit&aacute;n"
"    Bernardo Antonio Bustamante y Tagle, quien se estableci&oacute; en terrenos"
"    que pertenec&iacute;an a la Hacienda de Dolores con cuarenta familias espa&ntilde;olas"
"    y le dio el nombre de Santa Mar&iacute;a de las Caldas de Guajoquilla.&nbsp; </p>"
"    "
"    <p align=""center""><img width=""400"" height=""230"" src=""08036/08h036-01.jpg""alt=""calle principal en la cabecera municipal""/></div>"
"    <p>El 28 de octubre de 1926, el Congreso local la llam&oacute; Villa de"
"    Jim&eacute;nez, en honor del insurgente general Jos&eacute; Mariano Jim&eacute;nez"
"    y, en 1898, le otorg&oacute; el t&iacute;tulo de Ciudad.&nbsp; </p>"
"    <p>Acci&oacute;n de guerra librada el d&iacute;a 3 de abril de 1929 en"
"    Estaci&oacute;n Reforma, municipio de Jim&eacute;nez. La noche del d&iacute;a"
"    2 del mismo mes, se retiraron de Ciudad Jim&eacute;nez las fuerzas renovadoras"
"    ante el empuje de las tropas del gobierno. Las caballer&iacute;as por tierra"
"    bajo la direcci&oacute;n del general Escobar y las infanter&iacute;as en"
"    los trenes al mando del general Caraveo. &Eacute;ste se encontr&oacute;"
"    en Estaci&oacute;n Reforma con varios puentes de ferrocarril quemados por"
"    gente del gobierno que le hab&iacute;a antecedido y mientras daban providencias"
"    de repararlos, aparecieron las caballer&iacute;as federales bajo las &oacute;rdenes"
"    de los generales Quevedo, Ortiz, Serrato y L&oacute;pez, que cargaron sobre"
"    el enemigo que no les esperaba todav&iacute;a y que ten&iacute;a la moral"
"    quebrantada por las derrotas de Corralitos y Jim&eacute;nez. Los renovadores"
"    se defendieron con energ&iacute;a pero al fin fueron derrotados completamente,"
"    tuvieron que abandonar los trenes que ocupaban y cada uno busc&oacute;"
"    la salvaci&oacute;n en la hu&iacute;da. Dejaron sobre el campo de batalla"
"    gran cantidad de muertos y heridos, todo su equipo y material de guerra,"
"    los trenes y un n&uacute;mero considerable de prisioneros. Muchos de &eacute;stos"
"    fueron fusilados. Fue la acci&oacute;n de guerra de mayor importancia librada"
"    en Chihuahua durante la rebeli&oacute;n renovadora.&nbsp; </p>"
"    <p>Acciones de guerra libradas en Rellano, Estaci&oacute;n del municipio"
"    de Jim&eacute;nez. La primera tuvo lugar el 24 de marzo de 1912, en la"
"    que el general Emilio P. Campa con una columna de fuerzas rebeldes orozquistas,"
"    rechaz&oacute; a las tropas del gobierno que comandaba el general Jos&eacute;"
"    Gonz&aacute;lez Salas, quien se bati&oacute; en retirada rumbo a Torre&oacute;n,"
"    sin que el enemigo hubiera podido coparlo y, aunque &eacute;l se suicid&oacute;"
"    en Bermejillo, los federales se reconcentraron en Torre&oacute;n.&nbsp; </p>"
"    <p>La segunda se verific&oacute; los d&iacute;as 22 y 23 de mayo siguiente"
"    cuando el general Victoriano Huerta, con la Divisi&oacute;n del Norte,"
"    derrot&oacute; a los rebeldes mandados por Pascual Orozco (h), quienes"
"    tuvieron que replegarse en direcci&oacute;n al norte y las fuerzas federales"
"  continuaron sin obst&aacute;culos hasta Ciudad Jim&eacute;nez.&nbsp; </p></td>"
" </tr>"
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
" </tr>"
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td width=""500"" class=""texto"">"
"	<table align=""center"" class=""textabla"" border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"">"
"  <tr>"
"    <td width=""89"">Jos&eacute; Ignacio Guti&eacute;rrez</td>"
"    <td width=""350""><p>(1787 - 1851). Su hoja de servicios expresa que siendo seminarista de San Ildefonso, entr&oacute; a servir como soldado realista el 1<U+00B0> de diciembre de 1810. </p>"
