"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chihuahua - Santa Isabel.</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""08titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Santa Isabel. </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240"" class=""texto"">Santa Isabel.</td>"
" <td class=""texto"">Los misioneros franciscanos fundaron el pueblo que, posteriormente,"
"ser&iacute;a cabecera municipal de este municipio con el nombre de Santa"
"Isabel de Tarahumares.<br />"
"   </td>"
" </tr>"
" <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><p align=""center""><img width=""230"" height=""300"" src=""escudos/08esc024.jpg"" alt=""""/></div></td>"
"  <td width=""500"" class=""texto""><p>El campo o superficie de dise&ntilde;o es el espa&ntilde;ol, un rect&aacute;ngulo"
"vertical de cinco m&oacute;dulos de ancho por seis m&oacute;dulos de largo,"
"con las dos esquinas inferiores redondeadas y una peque&ntilde;a prolongaci&oacute;n"
"o &aacute;pice en la parte media del lado inferior.En la parte central del margen superior aparece el nombre que el municipio"
"llev&oacute; de 1932 a 1993, general &Aacute;ngel Tr&iacute;as &Aacute;lvarez,"
"bajo &eacute;l la palabra Chihuahua, misma que lleva a su izquierda la"
"clave 08 correspondiente al estado y a su derecha la clave 24 del municipio. </p>"
"  <p>La fecha 1668 se ha colocado en la parte central del margen inferior,"
"    arriba del &aacute;pice, y corresponde al resurgimiento de Santa Isabel"
"    de Tarahumares. </p>"
"  <p>Los blasones que se han considerado para el escudo del municipio de"
"    Santa Isabel son, de arriba hacia abajo y de izquierda a derecha: el s&iacute;mbolo"
"    azteca que significa agua, en alusi&oacute;n al manantial del lugar, que"
"    fue factor determinante para la fundaci&oacute;n de Santa Isabel. La uni&oacute;n"
"    de las dos corrientes de agua se da en la parte central e inferior del"
"    escudo. </p>"
"  <p>Un franciscano se ha incluido en honor de los evangelizadores de la"
"    regi&oacute;n y fundadores de Santa Isabel de Tarahumares. Haciendo alusi&oacute;n"
"    al nombre se incorpor&oacute; al escudo una familia de tarahumares. La"
"    iglesia de Santa Isabel representa la religi&oacute;n cat&oacute;lica. </p>"
"  <p>Los &aacute;lamos, &aacute;rboles caracter&iacute;sticos del r&iacute;o"
"    Santa Isabel, aparecen en n&uacute;mero de cuatro, dos en cada lado, una"
"    sombrilla con mesa y bancos, s&iacute;mbolo del turismo familiar. Corona"
"    el escudo un list&oacute;n que lleva el nombre original de la poblaci&oacute;n,"
"    Santa Isabel de Tarahumares. A manera de lema y sobre el margen aparecen"
"    las palabras, TRABAJO, ESFUERZO Y CONSTANCIA.</p>"
"  </td>"
"  </tr>"
"</table>"
""
"	  "
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
" </tr>"
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Esta regi&oacute;n estuvo sometida a las misiones de los franciscanos"
"desde el siglo XVII; en 1709, pas&oacute; a depender del Corregimiento"
"de Chihuahua; en 1798, form&oacute; una Subdelegaci&oacute;n Real y desde"
"1820 tiene categor&iacute;a de municipio. </p>"
"    "
"    <p align=""center""><img width=""418"" height=""230"" src=""08024/08h024-01.jpg""alt=""plaza principal en la cabecera municipal""/></div>"
"    <p>Localizada junto al r&iacute;o Santa Isabel, fue fundada por los franciscanos"
"    en 1668 con el nombre de Santa Isabel de Tarahumares, misi&oacute;n que"
"    fue destruida por la sublevaci&oacute;n de Tep&oacute;mare; se repobl&oacute;"
"    en 1668 y por mucho tiempo se le conoci&oacute; con el nombre de Santa"
"    Isabel, hasta el 27 de octubre de 1932, cuando el Congreso del estado le"
"    asign&oacute; el nombre del general &Aacute;ngel Tr&iacute;as (p), distinguido"
"    patriota que luch&oacute; en contra de los norteamericanos y los franceses"
"    y varias veces fue gobernador del estado. En el a&ntilde;o de 1993, la"
"    quincuag&eacute;sima s&eacute;ptima legislatura del Congreso local le regresa"
"  el nombre de Santa Isabel. </p></td>"
" </tr>"
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
" </tr>"
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td width=""500"" class=""texto""><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"  <tr>"
"    <td>Padre Pedro Jes&uacute;s Maldonado</td>"
"    <td>M&aacute;rtir.</td>"
"  </tr>"
"  <tr>"
"    <td>Buenaventura Anchondo (1810-1873).</td>"
"    <td> Diputado al Congreso"
"    Constituyente local reunido en diciembre de 1846, el cual suscribi&oacute;"
"    una protesta en contra de la invasi&oacute;n americana y de cualquier tratado"
"    que cercenara a Chihuahua parte cualquiera de su territorio y que expidi&oacute;"
"    la Constituci&oacute;n de 7 de diciembre de 1847. Intendente Municipal"
"    de Santa Isabel en 1855.</td>"
"  </tr>"
"  <tr>"
"    <td>Mariano R. Terrazas (1850-1912).</td>"
"    <td> Diputado a las Legislaturas"
"    locales XXIV, XXV y XXVI y Jefe Municipal del pueblo de Santa Isabel durante"
"    la administraci&oacute;n del gobernador Creel.</td>"
"  </tr>"
"  <tr>"
"    <td>J. Guadalupe Balderrama (1866- ).</td>"
"    <td> Diputado suplente a"
"    la XXVIII Legislatura local. Se neg&oacute; a secundar la rebeli&oacute;n"
"    orozquista y figur&oacute; en el grupo gobiernista. Fue Presidente Municipal"
"    de Santa Isabel.</td>"
"  </tr>"
"  <tr>"
"    <td>Mat&iacute;as Balderrama</td>"
"    <td>Alcalde Constitucional de Hidalgo"
"    del Parral, Jefe Pol&iacute;tico del Cant&oacute;n Jim&eacute;nez y Diputado"
"    a la XV Legislatura local. Al ocurrir la divisi&oacute;n del Congreso se"
"    cont&oacute; en el grupo terracista.</td>"
"  </tr>"
"  <tr>"
"    <td>Vicente N. Mendoza B (1878-1939).</td>"
"    <td> LXXXVI Gobernador"
"    del estado. Jefe Municipal y Juez Menor en Santa Isabel antes del movimiento"
"    revolucionario de 1910. Diputado a la XXXI Legislatura local en el bienio"
"    de 1923 a 1925. Por nombramiento de la misma Legislatura fue Gobernador"
"    Interino del estado del 6 al 11 de junio, del 21 de noviembre al 20 de"
"    diciembre de 1924 y del 1&ordm; de junio al 9 de julio de 1925. Posteriormente,"
"    fue Juez, Presidente de la Junta Central de Conciliaci&oacute;n y Arbitraje"
"    y Secretario del Supremo Tribunal de Justicia.</td>"
"  </tr>"
"  <tr>"
"    <td>Faustino Borunda (1884-1915).</td>"
"    <td> Empu&ntilde;&oacute;"
"    las armas en 1913 para combatir al huertismo; milit&oacute; a las &oacute;rdenes"
"    del general Villa en la Divisi&oacute;n del Norte y ascendi&oacute; a Coronel"
"    despu&eacute;s de la segunda ocupaci&oacute;n de Torre&oacute;n. Obtuvo"
"    el grado de general ya reunida la Convenci&oacute;n de Aguascalientes,"
"    en la que estuvo representado. Muri&oacute; en Lagos de Moreno, Jalisco,"
"    al ser tiroteado en el tren donde viajaba por el general Mart&iacute;n"
"    Triana y su Estado Mayor. Su cad&aacute;ver fue conducido a Chihuahua y"
"    sepultado en el Pante&oacute;n de la Regla.</td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
" </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronologia de hechos historicos</td>"
"  <td width=""500"" class=""texto""><table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" class=""textabla"">"
