"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chihuahua - Balleza.</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""08titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Balleza. </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240"" class=""texto"">Balleza.</td>"
" <td class=""texto"">Su nombre actual se le otorg&oacute; en 1830 en honor del padre Mariano"
"Balleza.<br />"
"   </td>"
" </tr>"
" <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td><p align=""center""><img width=""230"" height=""300"" src=""escudos/08esc007.jpg"" alt=""""/></div></td>"
"  <td width=""500"" class=""texto""><p>El campo o superficie del dise&ntilde;o seleccionado ha sido el campo"
"espa&ntilde;ol, o sea, un rect&aacute;ngulo vertical de cinco m&oacute;dulos"
"de ancho, mismo que se contin&uacute;a de medio m&oacute;dulo de ancho"
"por seis m&oacute;dulos de largo, con las dos esquinas inferiores redondeadas"
"a una peque&ntilde;a prolongaci&oacute;n o &aacute;pice en la parte media"
"del lado inferior.El nombre del municipio de Balleza se ha puesto al centro del margen"
"o bordura superior, e inmediatamente bajo &eacute;l va la palabra Chihuahua,"
"misma que lleva a su izquierda la clave 08, que corresponde al estado y"
"a su derecha la clave 07 del municipio de Balleza, cuatro ramas de encino,"
"dos en cada uno de los m&aacute;rgenes laterales, simbolizan a la flora"
"de la regi&oacute;n.</p></td>"
"  </tr>"
"</table>"
""
"	  "
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
" </tr>"
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Esta regi&oacute;n fue conocida por los espa&ntilde;oles desde 1608"
"cuando penetr&oacute; el misionero jesuita Juan de Fonte; m&aacute;s tarde"
"qued&oacute; sujeta a las misiones de la Compa&ntilde;&iacute;a de Jes&uacute;s"
"y enseguida fue una dependencia de Ci&eacute;nega de Olivos, hasta el a&ntilde;o"
"de 1820 cuando se le otorg&oacute; la categor&iacute;a de municipio. </p>"
"    <p>La cabecera municipal es Balleza, en cuyos terrenos fue fundada en 1640"
"    la misi&oacute;n de San Pablo Tepehuanes por los misioneros Jos&eacute;"
"    Pascual y Nicol&aacute;s Zepeda, conserv&oacute; su nombre hasta 1830 cuando"
"    el Congreso Local le dio el actual en honor del padre Mariano Balleza y"
"    la categor&iacute;a de villa. En 1820 se le entreg&oacute; la categor&iacute;a"
"    de municipio. </p>"
"    <p>En noviembre de 1847 estall&oacute; un movimiento de rebeli&oacute;n"
"    local en la villa de Balleza, en contra del Gobierno del Estado. Lo encabezaron"
"    Lino Molina y Sim&oacute;n Amaya, quienes publicaron un manifiesto en el"
"    que atacaban duramente al gobernador Tr&iacute;as, al Supremo Tribunal"
"    de Justicia y al Prefecto pol&iacute;tico de Hidalgo del Parral. </p>"
"    <p align=""center""><img width=""350"" height=""230"" src=""08007/08h007-01.jpg"" alt=""Poblado de Balleza, Chih.""/></div>"
"    <p>El 7 de marzo de 1848 el expresado prefecto, Jos&eacute; Antonio Rodr&iacute;guez,"
"    lleg&oacute; a Balleza, con instrucciones superiores de aprehender a los"
"    que hab&iacute;an participado en aquel movimiento, se concretaron a celebrar"
"    unos convenios con los cabecillas, por los cuales todos ellos se somet&iacute;an"
"    a la obediencia del gobierno; pero &eacute;ste los desaprob&oacute;. Los"
"    vecinos de Balleza siguieron substra&iacute;dos a la obediencia de las"
"    autoridades superiores hasta fines del mismo a&ntilde;o, cuando aprovech&aacute;ndose"
"    de las elecciones cantonales, los cabecillas se hicieron nombrar autoridades."
"    Estas fueron nulificadas por la Legislatura y mandadas repetir con car&aacute;cter"
"    extraordinario"
"    y prevenci&oacute;n de eliminar a dichos individuos. </p>"
"    <p>A principios de 1856 ocurri&oacute; una nueva sublevaci&oacute;n local"
"    en Balleza, en contra del Gobierno del Estado, tomando como pretexto la"
"    inconformidad contra las autoridades locales; &eacute;stas fueron depuestas"
"    y los descontentos se ense&ntilde;orearon con la regi&oacute;n por medio"
"    de la fuerza. </p>"
"    <p>El gobernador Palacios pretendi&oacute; hacerlos volver a la obediencia"
"    por medio de la persuasi&oacute;n, sin haber logrado resultados positivos,"
"    en virtud de que los directores de la rebeli&oacute;n no aceptaban otras"
"    autoridades locales que las se&ntilde;aladas o impuestas por ellos mismos."
"    Con este motivo se moviliz&oacute; de Chihuahua una secci&oacute;n de tropas"
"    bajo el mando del coronel Cayetano Justiniani, quien ocup&oacute; la plaza"
"    de Balleza el 2 de mayo, aprehendi&oacute; a los principales responsables,"
"    repuso a las autoridades leg&iacute;timas, restableci&oacute; la tranquilidad"
"    p&uacute;blica en todo el Cant&oacute;n y regres&oacute; a su base trayendo"
"    los prisioneros, para que respondieran de su conducta. </p>"
"    <p>Una partida de sublevados en el estado de Durango por cuestiones locales,"
"    bajo el mando del coronel Susano Ortiz, ocup&oacute; la Villa de Balleza"
"    el 23 de noviembre de 1875 e impuso algunos pr&eacute;stamos y requisiciones"
"  al comercio y a los vecinos</p></td>"
" </tr>"
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
" </tr>"
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td width=""500"" class=""texto""><p><b>Pablo Jos&eacute; Aguirre</b> <b>(1799 - 1868).</b></p>"
"  <p>Fue diputado a"
"    las Legislaturas Locales IV y IV bis en 1832 y 1833. Al a&ntilde;o siguiente"
"    desempe&ntilde;&oacute; la jefatura pol&iacute;tica del Partido de Batopilas;"
"    en 1842 fue subprefecto y cuatro a&ntilde;os despu&eacute;s se radic&oacute;"
"    en Batos&eacute;gachi, en donde lleg&oacute; a desempe&ntilde;ar la jefatura"
"    del cant&oacute;n Matamoros. En 1854 desempe&ntilde;&oacute; la del cant&oacute;n"
"    Morelos y termin&oacute; sus d&iacute;as en Batopilas.</p>"
"  <p><b>Ismael Aguirre</b> </p>"
"  <p>Diputado a la XXVIII Legislatura"
"  Local, se neg&oacute; a secundar la rebeli&oacute;n del general Pascual"
"  Orozco hijo, en marzo de 1912 y figur&oacute; en el grupo gobiernista."
"  En febrero de 1913 dictamin&oacute; favorablemente la renuncia del Gobernador"
"  Constitucional<b>, </b>don Abraham Gonz&aacute;lez, que le hab&iacute;a"
"  sido arrancada por la fuerza. Falleci&oacute; en Chihuahua el 24 de diciembre"
"  de 1930.</p>"
"  <p><b>Jos&eacute; de la Luz Medina</b> </p>"
"  <p>Encabez&oacute; el movimiento"
"  popular de los habitantes de Balleza en contra del Imperio, cuando las"
"  autoridades locales se hab&iacute;an sometido a principios de 1866. Sustrajeron"
"  la regi&oacute;n a la obediencia de la Prefectura Imperial de Hidalgo del"
"  Parral y se aliaron con las autoridades del cant&oacute;n Mina para resistir"
"  en caso de que fueran atacados. Diputado a la X Legislatura Local y jefe"
"  pol&iacute;tico del cant&oacute;n Balleza varias veces.</p>"
"  <p><b>Gustavo Pacheco</b> <b>(+ 1859).</b></p>"
"  <p>Militar, a principios"
"  de 1858 se alist&oacute; en las fuerzas liberales del general Coronado"
"  y particip&oacute; en todas las expediciones que &eacute;ste ejecut&oacute;"
"  en los estados del interior. Se cont&oacute; entre los juramentados y muri&oacute;"
"  junto con su jefe en la ciudad de Tepic el 6 de noviembre de 1859. El decreto"
"  de la Legislatura Local que declar&oacute; Benem&eacute;rito del Estado"
"  a Coronado, expresa que Chihuahua se honra con la memoria del joven Gustavo"
"  Pacheco.</p>"
"  <p><b>Jos&eacute; Antonio Loya</b>. </p>"
