"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chihuahua - Valle de Zaragoza</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""08titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Valle de Zaragoza </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240"" class=""texto"">Valle de Zaragoza</td>"
" <td class=""texto"">La primera parte de su nombre la recibe porque est&aacute; asentado"
"en un valle a las orillas del R&iacute;o Conchos y Zaragoza se le denomin&oacute;"
"en honor al vencedor de los franceses en la batalla de Puebla Gral. Ignacio"
"Zaragoza en el a&ntilde;o de 1863.<br />"
"   </td>"
" </tr>"
" <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><p align=""center""><img width=""230"" height=""300"" src=""escudos/08esc067.jpg"" alt=""""/></div></td>"
"  <td width=""500"" class=""texto""><p>Adopta la forma rectangular. En su cabeza se dibuja una corona, que"
"representa la autorizaci&oacute;n real para la constituci&oacute;n del"
"mayorazgo por el cual tuvo su origen y debajo de ella, el nombre de su"
"propietario: Valerio Cort&eacute;s del Rey. </p>"
"  <p>El escudo se divide en cuatro cuarteles con una franja en la que se"
"inscribe en forma horizontal el nombre del municipio, y en la vertical"
"su lema: ""<U+0080><U+009C>TRABAJO Y HOSPITALIDAD""<U+0080><U+009D>. El cuartel superior izquierdo se reserv&oacute;"
"para la producci&oacute;n agr&iacute;cola del municipio, con matas de ma&iacute;z"
"y trigo, mismas que se apoyan en instrumentos mec&aacute;nicos. El superior"
"derecho para la fruticultura, para lo cual se eligieron en su representaci&oacute;n"
"&aacute;rboles de nogal. En el inferior izquierdo se dibuj&oacute; una"
"figura que representa la actividad ganadera y tiene como fondo el canal"
"de Bella Vista. En el inferior derecho, una barca y una red simbolizan"
"los productos pesqueros que se obtienen de la presa. El autor de este escudo"
"es el Prof. Rafael Arroyo F&aacute;cil. </p></td>"
"  </tr>"
"</table>"
""
"	  "
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
" </tr>"
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Los misioneros jesuitas ocuparon la regi&oacute;n en el siglo XVII y"
"fundaron el 15 de agosto de 1639 San Felipe de Jes&uacute;s. &Eacute;ste"
"se agreg&oacute; al municipio de Valle de Zaragoza en 1873, que correspondi&oacute;"
"antes al de Rosario. </p>"
"    <p>Respecto al asiento en el lugar por los espa&ntilde;oles, las zonas"
"    central y septentrional del municipio formaron parte, junto con terrenos"
"    del municipio de Satev&oacute;, del mayorazgo de Don Valerio Cort&eacute;s"
"    del Rey, uno de los primeros latifundios del estado, que result&oacute;"
"    de la titulaci&oacute;n de tierras realengas a los particulares, fue constituido"
"    por escritura p&uacute;blica del 1o. de abril de 1679, con cabecera en"
"    Santa Cruz Valerio. Por decreto del 9 de agosto de 1823 el Congreso Federal"
"    extingui&oacute; el mayorazgo y se convirti&oacute; en una Secci&oacute;n"
"    Municipal de Hidalgo del Parral, hasta 1847, cuando se le otorg&oacute;"
"    la categor&iacute;a de municipio del Cant&oacute;n de Hidalgo. El pueblo"
"    del Valle de Zaragoza, cabecera municipal, se fund&oacute; el 10 de diciembre"
"    de 1780, con el nombre de Nuestra Se&ntilde;ora del Pilar de Conchos, en"
"    terrenos cedidos gratuitamente por el mayorazgo, localizados en la margen"
"    derecha del r&iacute;o Conchos. El capit&aacute;n Juan Guti&eacute;rrez"
"    de la Cueva, su fundador, estableci&oacute; all&iacute; un destacamento"
"    militar para asegurar la fundaci&oacute;n ante posibles sublevaciones ind&iacute;genas."
"    Posteriormente se llam&oacute; Pilar de Conchos, hasta el 28 de abril de"
"    1864, cuando el Congreso Local lo llam&oacute; Valle de Zaragoza, en honor"
"    del vencedor de los franceses, general Ignacio Zaragoza. </p>"
"    "
"    <p align=""center""><img width=""439"" height=""230"" src=""08067/08h067-01.jpg""alt=""vista panor&aacute;mica de la cabecera municipal""/></div>"
"    <p>San Felipe. Secci&oacute;n Municipal del Municipio de Zaragoza, perteneci&oacute;"
"    al Municipio de Rosario hasta 1873 cuando fue anexado al de Zaragoza. La"
"    cabecera es el pueblo de San Felipe con 208 habitantes, situado en la margen"
"    derecha del r&iacute;o Conchos. Fue fundado el 15 de agosto de 1639 por"
"    los Misioneros Jesuitas Jos&eacute; Pascual y Nicol&aacute;s Zepeda, fue"
"  por muchos a&ntilde;os la Cabecera de las Misiones de la regi&oacute;n. </p></td>"
" </tr>"
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
" </tr>"
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td width=""500"" class=""texto""><p><b>Norberto Dom&iacute;nguez Salazar (1867 - 1931)</b> <br>Perteneci&oacute; al"
"  Partido Cient&iacute;fico durante el gobierno del General D&iacute;az;"
"  fue electo Senador por el estado de Sinaloa en 1902, 1906 y 1910; Director"
"  General de Correos del 11 de julio de 1903 al 31 de marzo de 1911 cuando"
"  pas&oacute; a la Secretar&iacute;a de Comunicaciones y Obras P&uacute;blicas"
"  en el &uacute;ltimo gabinete porfirista. En este puesto permaneci&oacute;"
"  hasta el 25 de mayo siguiente cuando el Gral. D&iacute;az tuvo que abandonar"
"  el poder. Diputado por Hidalgo del Parral a la XXIX Legislatura de la Uni&oacute;n. </p>"
"  <p><b>Francisco Avitia (1915 - 1995) ""<U+0080><U+009D>El Charro""<U+0080><U+009D></b>, <br>artista del g&eacute;nero"
"    ranchero. Naci&oacute; en el Pilar de Conchos, el 13 de mayo, algunos de"
"    sus primeros &eacute;xitos ""<U+0080><U+009C>M&aacute;quina 501""<U+0080><U+009D>, ""<U+0080><U+009C>Juan Charrasqueado""<U+0080><U+009D> y"
"    ""<U+0080><U+009C>El Perro Negro""<U+0080><U+009D>. Falleci&oacute; en la Ciudad de M&eacute;xico a los 80"
"    a&ntilde;os de edad el 30 de junio de 1995. </p>"
"  <p><b>Miguel Baca Ronquillo ( + 1950).</b> <br>Represent&oacute; a Valle de Allende"
"    en la XXVIII Legislatura Local; se neg&oacute; a secundar la rebeli&oacute;n"
"    orozquista. Oficial Mayor de Gobierno a fines de 1913, durante el r&eacute;gimen"
"    villista. </p>"
"  <p><b>Catarino Armend&aacute;riz (1841 - 1921).</b><br> Militar.Desde la Guerra de"
"    Reforma milit&oacute; en las filas liberales, luch&oacute; igualmente contra"
"    la Intervenci&oacute;n y el Imperio, donde alcanz&oacute; el grado de capit&aacute;n"
"    y organiz&oacute; la Guardia Nacional de los Cantones Rosales y Matamoros."
"    Acompa&ntilde;&oacute; al gobernador Ojinaga hasta Arisiachi, y qued&oacute;"
"    prisionero de los imperialistas y en cuanto obtuvo su libertad volvi&oacute;"
"    a empu&ntilde;ar las armas. En 1866 march&oacute; a la campa&ntilde;a del"
"    interior; en 1871 era Coronel, se encontraba de guarnici&oacute;n en Durango"
"    y se sublev&oacute; a favor del Plan de la Noria. El general Donato Guerra"
"    lo envi&oacute; como parlamentario a tratar con el gobernador Terrazas"
"    su adhesi&oacute;n a la rebeli&oacute;n y &eacute;ste lo retuvo prisionero"
"    hasta despu&eacute;s de la batalla de Tabalaopa cuando obtuvo su libertad"
"    y se uni&oacute; a los suyos. En octubre de 1872 se acogi&oacute; a la"
"    Ley de Amnist&iacute;a en uni&oacute;n del general Porfirio D&iacute;az;"
"    en 1875 fue Jefe Pol&iacute;tico de Cuencam&eacute;; al triunfo de Tuxtepec"
