"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chihuahua - Nonoava.</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td><a name=""00""></a><img src=""08titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
"  <tr>"
"  <td class=""municipio"">Nonoava. </td>"
"  </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Denominaci&oacute;n</td>"
"  <td class=""subtitulos"">Toponimia</td>"
"  </tr>"
"  <tr>"
"  <td width=""240"" class=""texto"">Nonoava.</td>"
"  <td class=""texto"">Su cabecera fue fundada en la margen derecha del r&iacute;o Nonoava"
"  con el nombre de Nuestra Se&ntilde;ora de Monserrat de Nonoava.<br /></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><p align=""center""><img width=""230"" height=""300"" src=""escudos/08esc049.jpg"" alt=""""/></div></td>"
"  <td width=""500"" class=""texto""><p>En un pergamino que enmarca el escudo aparece, en la parte superior"
"    el nombre primitivo del municipio: Nuestra Sra. de Monserrat de Nonoava.</p>"
"  <p>La cabecera municipal es el pueblo Nonoava, fue fundado en la margen"
"    derecha del r&iacute;o Nonoava, en el a&ntilde;o de 1676 por el misionero"
"    jesuita Francisco Arteaga con el nombre de Nuestra Se&ntilde;ora de Monserrat"
"    de Nonoava. </p>"
"  <p>El marco de este escudo est&aacute; tajado en dos cuarteles; los blasones"
"    que integran el escudo del municipio son: el r&iacute;o Nonoava que va"
"    del v&eacute;rtice superior derecho, al v&eacute;rtice inferior izquierdo,"
"    divide diagonalmente al escudo en dos cuarteles; en el superior o primer"
"    cuartel se han incluido como blasones el templo de Nuestra Se&ntilde;ora"
"    de Monserrat, en representaci&oacute;n de la religi&oacute;n cat&oacute;lica,"
"    una nube blanca representa la ilusi&oacute;n que el habitante tiene en"
"    el agua de la lluvia; la precaria agricultura ha quedado representada por"
"    una mata de ma&iacute;z. </p>"
"  <p>El segundo cuartel contempla la principal ocupaci&oacute;n de los habitantes"
"    del municipio, la ganader&iacute;a, la cual ha quedado representada por"
"    tres cabezas de ganado. </p>"
"  <p>En las dos esquinas superiores del margen o bordura se han incluido"
"    en cada una de ellas un sol rojo con rayos dorados, el cual lleva en su"
"    centro las iniciales I. H. S. Que significa Jes&uacute;s Salvador de los"
"    Hombres; la flora regional ha quedado representada por las cuatro ramas"
"    de t&aacute;scate, dos en la parte media de cada uno de los m&aacute;rgenes"
"    laterales. </p>"
"  <p>Todo el escudo est&aacute; enmarcado sobre un pergamino de cuero de"
"    res, cuyo color es amarillo, &eacute;ste simboliza que la ganader&iacute;a"
"    de Nonoava en un futuro debe industrializarse.</p></td>"
"  </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>La regi&oacute;n fue sometida por los misioneros de la Compa&ntilde;&iacute;a"
"    de Jes&uacute;s en el &uacute;ltimo tercio del siglo XVII. Adquiri&oacute;"
"    la categor&iacute;a municipal en 1820. </p>"
"  <p>Su cabecera municipal fue fundada en la margen derecha del r&iacute;o"
"    Nonoava, en el a&ntilde;o de 1676 por el misionero jesuita Francisco Arteaga"
"    con el nombre de Nuestra Se&ntilde;ora de Monserrat de Nonoava. </p>"
"  <p>En 1749 el Subdelegado Real de Tierras, D. Manuel G&uuml;emes, le midi&oacute;"
"    al pueblo veintid&oacute;s sitios de ganado mayor con car&aacute;cter de"
"    ejidos. </p>"
"  "
"  <p align=""center""><img width=""411"" height=""230"" src=""08049/08h049-01.jpg""alt=""panor&aacute;mica de la cabecera municipal de nonoava, chih.""/></div>"
"  <p>En octubre de 1876 el Coronel Joaqu&iacute;n Terrazas con fuerzas del"
"    estado derrot&oacute; a una partida de tuxtepecanos en el pueblo de Nonoava,"
"    quienes despu&eacute;s de la derrota del Rancho de &Aacute;valos hab&iacute;an"
"    tomado ese rumbo; despu&eacute;s de la derrota, los dispersados se retiraron"
"    en direcci&oacute;n a Durango. </p>"
"  <p>El despojo cometido por las autoridades del pueblo de Nonoava de algunos"
"    terrenos pertenecientes a los ind&iacute;genas de la regi&oacute;n origin&oacute;"
"    el pronunciamiento de &eacute;stos en noviembre de 1876, encabezados por"
"    Don Rafael Ochoa y Flores. </p>"
"  <p>El gobernador Samaniego comision&oacute; a Don Patricio G&oacute;mez"
"    del Campo para tratar con los descontentos; las cosas se arreglaron satisfactoriamente,"
"    mediante la devoluci&oacute;n de sus terrenos a los ind&iacute;genas. </p>"
"  <p>El 1&ordm; de febrero de 1911 el Mayor Jos&eacute; Dom&iacute;nguez"
"    Guevara con tropas federales pertenecientes al s&eacute;ptimo regimiento"
"    de caballer&iacute;a derrot&oacute; a una partida de revolucionarios que"
"    mandaba el Coronel Juli&aacute;n Granados; el saldo de esta acci&oacute;n"
"    de guerra fue de dieciocho muertos.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td width=""500"" class=""texto"">No se cuenta con figuras de personas ilustres</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronologia de hechos historicos</td>"
"  <td width=""500"" class=""texto""><table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" class=""textabla"">"
"    "
"    <tr>"
"    <td align=""center""><b>A&ntilde;o</b></td>"
"    <td align=""center""><b>Acontecimiento</b></td>"
"    </tr>"
"    <tr>"
"    <td>1676</td>"
"    <td>Su cabecera municipal fue fundada en la margen derecha"
"      del r&iacute;o Nonoava.</td>"
"    </tr>"
"    <tr>"
"    <td>1749</td>"
"    <td>El Subdelegado Real de Tierras Don Manuel G&uuml;emes,"
"      le midi&oacute; al pueblo veintid&oacute;s sitios de ganado mayor con car&aacute;cter"
"      de ejidos.</td>"
"    </tr>"
"    <tr>"
"    <td>1820</td>"
"    <td>La regi&oacute;n adquiri&oacute; categor&iacute;a de"
"      municipio.</td>"
"    </tr>"
"    <tr>"
"    <td>1876</td>"
"    <td>El Coronel Joaqu&iacute;n Terrazas con fuerzas del estado"
"      derrot&oacute; a una partida de tuxtepecanos en el pueblo de Nonoava.</td>"
"    </tr>"
"    <tr>"
"    <td>1876</td>"
"    <td>Pronunciamiento de ind&iacute;genas.</td>"
"    </tr>"
"    <tr>"
"    <td>1911</td>"
"    <td>El Mayor Jos&eacute; Dom&iacute;nguez Guevara con tropas"
"      federales derrot&oacute; a una partida de revolucionarios.</td>"
"    </tr>"
"    "
"  </table></td>"
"  </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""subtitulos""><strong>Localizaci&oacute;n</strong></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""><table cellspacing=""10px"">"
"    <tr>"
"    <td ><img src=""mapas/08m049.jpg"" alt=""Municipio de Nonoava.""/></td>"
"    <td class=""texto"">Se localiza en la latitud norte 27&deg; 28""<U+0080><U+0099>, longitud oeste 106&deg;"
"    44""<U+0080><U+0099>, a una altitud de 1,640 metros sobre el nivel del mar. Colinda al norte"
"    con Carich&iacute;, San Francisco de Borja y Satev&oacute;, al este con"
"    Rosario y Satev&oacute;, al sur con Rosario y Balleza y al oeste con Guachochi."
"    <p>La cabecera municipal se encuentra a 212 kil&oacute;metros aproximadamente"
"      de la capital del estado. </p>"
"    <p>Se divide en 59 localidades. Los principales n&uacute;cleos de poblaci&oacute;n"
"      son Nonoava, cabecera municipal y las localidades Tepalcates y Ci&eacute;nega"
"      de Ojos Azules.</p></td>"
"    </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">El municipio de Nonoava tiene una superficie de 2,004.83 kil&oacute;metros"
"  cuadrados, el cual representa el 1.09 % de la extensi&oacute;n territorial"
"  estatal y el 0.14% de la nacional.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p>Su territorio se encuentra enclavado en la Sierra Madre Tarahumara,"
"    se caracteriza por lo accidentado del terreno, el cual es en su mayor&iacute;a"
"    del tipo cerril. </p>"
"  <p>Entre sus principales serran&iacute;as est&aacute;n las de El Alamito,"
"    en los l&iacute;mites con San Francisco de Borja; Timba, Bacuseachi, El"
"    Gato, El Ojito, Tecubichi, y Cerro Grande en sus linderos con Guachochi"
"    y Balleza.</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>Pertenece a la vertiente del golfo, cuenta con dos corrientes pluviales,"
"    la del r&iacute;o Conchos, que procede de Carich&iacute; donde se llama"
"    r&iacute;o Serrano, sigue rumbo al este y pasa a los municipios de Rosario"
"    y Satev&oacute; y la del r&iacute;o Humariza o r&iacute;o Nonoava que nace"
