"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chihuahua - Casas Grandes.</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""08titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Casas Grandes. </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240"" class=""texto"">Casas Grandes.</td>"
" <td class=""texto"">En el a&ntilde;o de 1562 el se&ntilde;or Virrey don Luis de Velasco,"
"firm&oacute; una ordenanza de exploraci&oacute;n, autorizando a don Francisco"
"de Ibarra, residente de Zacatecas. Al llegar al poblado principal, pregunt&oacute;"
"don Francisco a los indios sumas por el nombre del lugar, contestaron que"
"Paquim&eacute;. Maravillados por la obra de arquitectura, ya que exist&iacute;an"
"construcciones hasta de 7 pisos de altura y se dec&iacute;an &iexcl;qu&eacute;"
"casas tan grandes! don Francisco de Ibarra dijo: se&ntilde;ores, este pueblo"
"se llamar&aacute; Casas Grandes.<br />"
"   </td>"
" </tr>"
" <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><p align=""center""><img width=""230"" height=""300"" src=""escudos/08esc013.jpg"" alt=""""/></div></td>"
"  <td width=""500"" class=""texto""><p>Adopta la forma del escudo hispano, rematando en punta a su parte baja."
"La bordura es de oro y dentro de ella, en su parte superior el nombre Paquim&eacute;"
"1565, a&ntilde;o en que estuvieron en esta ciudad precolombina los conquistadores"
"y en su base, Casas Grandes, ambas leyendas en sable.</p>"
"  <p>El blas&oacute;n principal es la cruz aut&oacute;ctona conocida como"
"cruz de Paquim&eacute;, prehisp&aacute;nica y llamada en her&aacute;ldica"
"cruz latina, cuyo m&iacute;stico simbolismo recuerda las misiones ind&iacute;genas,"
"con las cuatro deidades b&aacute;sicas de la vida: tierra, agua, sol y"
"aire, adem&aacute;s los cuatro soles; el de primavera, el de verano, el"
"de oto&ntilde;o y el de invierno; la cruz est&aacute; en color caf&eacute;,"
"sobre el campo plata blanco. </p>"
"  <p>En los cantones superiores del escudo se dibujan: la cruz de Santiago"
"  en Gules del lado izquierdo, distintiva de los caballeros de esa orden"
"  y que aparece en el estado de don Francisco de Ibarra, primer Gobernador"
"  de Nueva Vizcaya. Una flor de lis en violeta, del lado derecho simboliza"
"  la hidalgu&iacute;a y nobleza de los habitantes del municipio. </p>"
"  <p>En los cantones inferiores se representan las actividades productivas"
"  del lugar, pilares de su econom&iacute;a. En el lado izquierdo, la agricultura,"
"  la ganader&iacute;a, y la silvicultura, simbolizados con una espiga de"
"  trigo, una cabeza de ganado bovino y un grupo de pinos, todo en su"
"  color. En el derecho, una manzana, un durazno y una pera como emblemas"
"  de la fruticultura, en sus respectivos colores.</p></td>"
"  </tr>"
"</table>"
""
"	  "
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
" </tr>"
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>La regi&oacute;n constituy&oacute; el asiento de los aztecas en su peregrinaci&oacute;n"
"al sur durante su tercera morada, en donde quedan como huellas las ruinas"
"inmediatas a la cabecera; donde tambi&eacute;n habitaron los jovas, jumas"
"y apaches. Desde mediados del siglo XVII constituy&oacute; una alcald&iacute;a"
"mayor que fue el primer centro de autoridad espa&ntilde;ola en la regi&oacute;n."
"M&aacute;s tarde qued&oacute; supeditada a la autoridad del presidio de"
"San Buenaventura; en 1820 adquiri&oacute; la categor&iacute;a de municipio;"
"seis a&ntilde;os m&aacute;s tarde form&oacute; parte del partido de San"
"Buenaventura; en 1847 del cant&oacute;n Galeana; en 1887 del distrito Bravos"
"y de 1898 a 1911 del distrito Galeana. </p>"
"    <p>La cabecera es Casas Grandes, fue fundada en 1661 por el capit&aacute;n"
"    Andr&eacute;s Gracia por &oacute;rdenes del Gobernador de la Nueva Vizcaya,"
"    don Francisco Gorraez y Beaumont. </p>"
"    "
"    <p align=""center""><img width=""446"" height=""280"" src=""08013/08h013-01.jpg""alt=""vista panor&aacute;mica de la colonia ju&aacute;rez""/></div>"
"    <p>Andr&eacute;s Gracia se present&oacute; a poblar el valle que llam&oacute;"
"    San Antonio de Casas Grandes, en uni&oacute;n de su familia, algunos parientes"
"    y el R.P. Andr&eacute;s P&aacute;ez, el primero como Alcalde Mayor de la"
"    comarca. </p>"
"    <p>Abandonada la misi&oacute;n en 1667, fue restablecida al a&ntilde;o"
"    siguiente por el gobernador Antonio de Oca y Sarmiento y el 15 de noviembre"
"    de 1778 el caballero Teodoro de Croix, Comandante General de Provincias"
"    Internas, le otorg&oacute; la categor&iacute;a de villa y le concedieron"
"    sus actuales ejidos. </p>"
"    <p>Casas Grandes o Paquim&eacute; fue la cultura m&aacute;s avanzada de"
"    todo el norte de Am&eacute;rica y su desarrollo se dio a trav&eacute;s"
"    de muchos a&ntilde;os; as&iacute;, tuvo tres periodos decisivos: el periodo"
"    viejo que cubre del a&ntilde;o 700 al 1060 que marca el inicio de la cultura."
"    El periodo medio, en el que se manifest&oacute; el mayor esplendor de 1060"
"    a 1340; finalmente el periodo tard&iacute;o de franca decadencia de 1340"
"    a 1519. </p>"
"    <p>En los suburbios de la Villa de Casas Grandes se encuentran las ruinas"
"    de numerosos edificios que algunos historiadores se&ntilde;alan como la"
"    zona en donde se asentaron los aztecas en su peregrinaci&oacute;n de Aztl&aacute;n"
"    hasta el valle de M&eacute;xico, en donde fijaron su tercera morada. </p>"
"    <p>Los edificios estaban muy bien situados como puntos de defensa y para"
"    viviendas, construidos de adobe y bien orientados; eran de varios pisos,"
"    se ascend&iacute;a a ellos por escaleras interiores y se subdivid&iacute;an"
"    en aposentos peque&ntilde;os que se comunicaban con habitaciones centrales."
"    Se formaban de masas de tierra de tama&ntilde;o desigual; pero colocadas"
"    con simetr&iacute;a y enjarradas las paredes. Cerca de las viviendas se"
"    encuentran peque&ntilde;os mont&iacute;culos artificiales, a manera de"
"    atalayas para observar los movimientos del enemigo. </p>"
"    <p>Numerosas excavaciones se han hecho en la regi&oacute;n de estas ruinas"
"    y se han extra&iacute;do millares de objetos de cer&aacute;mica y obsidiana;"
"    se han descubierto pinturas que revelan una cultura muy notable. </p>"
"    <p>El d&iacute;a 4 de febrero de 1911, el coronel Antonio R&aacute;bago"
"    con el 10&ordm; regimiento sali&oacute; de Casas Grandes en auxilio de"
"    Ciudad Ju&aacute;rez, por la v&iacute;a del ferrocarril; cuando llegaron"
"    a la estaci&oacute;n Bauche, la v&iacute;a se encontraba cortada. All&iacute;"
"    mismo se batieron con las fuerzas revolucionarias de Pascual Orozco la"
"    tarde y la noche del d&iacute;a 4 y en la ma&ntilde;ana del d&iacute;a"
"    5, no pudieron seguir por la v&iacute;a; el coronel R&aacute;bago abandon&oacute;"
"    sus trenes, rompi&oacute; el sitio y lleg&oacute; a su destino por tierra"
"    a auxiliar la plaza seg&uacute;n las &oacute;rdenes que hab&iacute;a recibido. </p>"
"    <p>El d&iacute;a 6 de marzo se libr&oacute; otro combate entre las fuerzas"
"    federales al mando del coronel Agust&iacute;n A. Valdez y revolucionarios"
"    dirigidos personalmente por Francisco I. Madero que atacaron la plaza."
"    La guarnici&oacute;n sumaba 513 hombres del 18&ordm; Batall&oacute;n y"
"    de otras secciones; los atacantes ascend&iacute;an a 800, quienes debieron"
"    su derrota al oportuno auxilio de una columna de 562 soldados con dos morteros"
"    que lleg&oacute; a los defensores al mando del coronel Samuel Garc&iacute;a"
"    Cuellar. &Eacute;ste hab&iacute;a sido destacado de Ciudad Ju&aacute;rez,"
