"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Baja California-Tecate</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""02titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">TECATE</td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto"">Tecate</td>"
" <td class=""texto""><p>El significado de la palabra Tecate se desconoce y s&oacute;lo se sabe que ese lugar fue bautizado as&iacute; por sus pobladores ind&iacute;genas. Algunos historiadores lo ubican como piedra cortada o &aacute;rbol cortado, otros opinan que pueden originarse de la tecata que es la capa externa del encino muy gruesa y medicinal el encino es un &aacute;rbol t&iacute;pico de la regi&oacute;n . </p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""150"" align=""center""><img src=""escudos/02esc003.jpg"" alt=""escudo de tecate"" width=""150""  /></td>"
"  <td width=""466"" class=""texto""><p>El escudo del municipio de Tecate est&aacute; representado, en su parte superior, por el sol, astro que simboliza el progreso, de los pueblos primitivos y la sociedad actual; dentro de &eacute;ste se localiza un engrane de maquinaria que representa la riqueza industrial de la localidad. En los extremos del escudo, se localizan dos racimos de uvas s&iacute;mbolo de la riqueza agr&iacute;cola de la regi&oacute;n y una leyenda que dice &quot;Tecate para&iacute;so industrial de B.C.&quot;; en la parte interior, al centro, aparece la palabra Tecate. En la parte inferior del escudo, al fondo, la figura del cerro Cuchum&aacute;, llamado por los primitivos pobladores de la regi&oacute;n Cu-Ma, que simboliza el cerro Sagrado. En seguida, se presenta un encino [si&ntilde;ao] que representa el sost&eacute;n de piedra (Wi-uj-ja) que simboliza las primeras habitaciones de los indios k'miai de la regi&oacute;n. En la parte superior derecha se localizan los olivos y las vi&ntilde;as que representan el primer intento del hombre por dominar estas tierras. Al extremo izquierdo de la cueva se localiza la cabeza de un toro que simboliza la ganader&iacute;a de la regi&oacute;n. En la parte inferior del escudo se lee 1833, a&ntilde;o en que se le entreg&oacute; a Juan Bandini la concesi&oacute;n del rancho Tecate. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""5px"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Por decreto del Presidente Benito Ju&aacute;rez se crea la colonia agr&iacute;cola Tecate y a&ntilde;os despu&eacute;s, en 1919, se levanta el primer plano urbano a cargo del ingeniero Luis Pav&oacute;n por &oacute;rdenes del coronel Esteban Cant&uacute;, jefe pol&iacute;tico y gobernador por ese entonces. En este primer plano, el trazo urbano consisti&oacute; en un pol&iacute;gono de 21 manzanas, divididas en lotes de diferentes dimensiones; la manzana siete qued&oacute; dividida en dos y ah&iacute; se construyeron los edificios p&uacute;blicos y la plaza principal. La zona urbana qued&oacute; colindante con la l&iacute;nea divisoria internacional. En 1940, siendo gobernador de la entidad el coronel Rodolfo S&aacute;nchez Taboada, se ampli&oacute; el fundo legal a 25 manzanas. </p>  		</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"" valign=""top"">Personajes Ilustres</td>"
"  <td class=""texto""><ul>"
"  <li>Juan Bandini. </li>"
"  <li>Abraham Gilbert. </li>"
"  <li>Juan de Dios Ortega. </li>"
"  <li>Luis E. Torres. </li>"
"  <li>Estanislao Flores. </li>"
"  <li>Antonio Downey. </li>"
"  <li>Manuel Vizcarra. </li>"
"  <li>Roque Santana. </li>"
"  <li>Esteban Cant&uacute;. </li>"
"  <li>Luis Pav&oacute;n. </li>"
"  <li>Alberto V. Aldrete. </li>"
"  <li>Juan de Dios Fern&aacute;ndez. </li>"
"  <li>Eufrasio Santana Sandoval. </li>"
"  <li>Lerdo Gonz&aacute;lez.</li>"
"  </ul>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td >"
"  <table width=""95%"" border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"">"
"  <tr class=""subtitulos"">"
"    <td width=""15%"" align=""center"">A&Ntilde;O</td>"
"    <td align=""center"">ACONTECIMIENTOS</td>"
"  </tr>"
"  <tr class=""texto"">"
"    <td align=""center"" valign=""middle"">1861</td>"
"    <td>Decreto Presidencial del 14 de marzo con el que se crea la colonia agr&iacute;cola de Tecate.</td>"
"  </tr>"
"  <tr class=""texto"">"
"    <td align=""center"" valign=""middle"">1888</td>"
"    <td>Fundaci&oacute;n del pueblo de Tecate el d&iacute;a 2 de abril.</td>"
"  </tr>"
"  <tr class=""texto"">"
"    <td align=""center"" valign=""middle"">1892</td>"
"    <td>Se elabor&oacute; el primer mapa de la colonia agr&iacute;cola.</td>"
