"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guanajuato - Abasolo</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""11titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Abasolo</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Abasolo.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">Abasolo, nombre actual de esta ciudad y municipio, proviene del pur&eacute;pecha "
"  ""<U+0080><U+009C>Cuitzeo""<U+0080><U+009D>, su nombre significa: Lugar de zorrillos. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img width=""150"" src=""escudos/11esc001.jpg"" /></td>"
"  <td width=""500"" class=""texto""> </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Es incierta la fecha de fundaci&oacute;n "
"  de la ciudad de Abasolo. S&oacute;lo se sabe que este territorio fue ocupado "
"  por otom&iacute;es, huachichiles y pur&eacute;pechas hasta la &eacute;poca "
"  de la Conquista espa&ntilde;ola, siendo conquistado por Nu&ntilde;o de "
"  Guzm&aacute;n alrededor del a&ntilde;o 1529. </p>"
"  <p>El nombre del municipio ha sufrido diferentes cambios, siendo en un inicio "
"    el de Cuitzeo de los Naranjos. Convertida en congregaci&oacute;n, los "
"    vecinos comienzan a hacer tr&aacute;mites ante el Congreso y Gobierno "
"    del Estado para ser reconocidos como pueblo logrando al fin que el Congreso "
"    Constitucional de estado expidiera el decreto 251 de fecha 4 de mayo de "
"    1852, donde declaran pueblo a Cuitzeo de Abasolo, y es el 6 de mayo del "
"    mismo a&ntilde;o, en que el Sr. Gobernador del estado don Octaviano Mu&ntilde;oz "
"    Ledo, que da la publicaci&oacute;n respectiva, inici&aacute;ndose con "
"    esa fecha la vida de este lugar como pueblo. </p>"
"  "
"  <p align=""center""><img width=""400"" height=""230"" src=""11001/11h001-01.jpg""alt=""vestigios arqueol&oacute;gicos de peralta""/></div>"
"  <p>En el a&ntilde;o 1869, los vecinos solicitaron, tanto al Congreso Constitucional, "
"    como al Gobernador del Estado, que les conceda convertirse en Municipio; "
"    siendo la fecha 12 de enero del a&ntilde;o 1870, en que el Congreso expidi&oacute; "
"    el Decreto 22 en donde concede al pueblo de Cuitzeo de Abasolo se convierta "
"    en Partido Pol&iacute;tico o Municipio. Para ello, le son agregadas las "
"    tierras colindantes que pertenec&iacute;an a las haciendas de San isidro, "
"    Peralta, La Esperanza, La Joya, Huitzatarito y la parte de la Hacienda "
"    de Corralejo, que estando separada por la corriente del r&iacute;o Turbio "
"    (al oriente) fue anexada al nuevo municipio; as&iacute; como la fracci&oacute;n "
"    que llegaba hasta el r&iacute;o Lerma, asign&aacute;ndole en conjunto, "
"    53 mil 490 hect&aacute;reas al municipio de Abasolo. </p>"
"  <p>El nombre actual de Abasolo es dado a este lugar en honor al insigne "
"    h&eacute;roe de la <a href=""http://www.yucatan.com.mx/especiales/independencia/causa_general.asp"">Independencia</a> don Jos&eacute; Mariano Abasolo, y es a partir del 12 de noviembre del "
"    a&ntilde;o de 1963 en que, tanto el <a href=""http://www.congresogto.gob.mx/"">Congreso "
"    del Estado</a>, como el Lic. Juan Jos&eacute; Torres Landa, Gobernador "
"  del Estado, decretan el &uacute;ltimo cambio de nombre de esta ciudad. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><b>Juli&aacute;n de Obreg&oacute;n </b><br />"
"Coronel. &Uacute;ltimo propietario de la hacienda de Cuitzeo antes de "
"    la <a href=""http://www.yucatan.com.mx/especiales/independencia/causa_general.asp"">Independencia</a>. </p>"
"  <p><b>Jos&eacute; Luis Bribiesca</b><br />"
"  &Uacute;ltimo administrador y fundador de la congregaci&oacute;n </p>"
"  <p><b>Jos&eacute; Guadalupe Romero </b><br />"
"  Dr. Diputado iniciador de la erecci&oacute;n del pueblo y del municipio. </p>"
"  <p><b>Octaviano Mu&ntilde;oz Ledo </b><br />"
"  Lic. Erector de ambos </p>"
"  <p><b>Florencio Antill&oacute;n </b><br />"
"  General. Erector del distrito </p>"
"  <p><b>Don Jos&eacute; de Cerecero y don Luis G. Cervantes </b><br />"
"  Fundadores de la Jefatura Pol&iacute;tica </p>"
"  <p><b>Francisco de S. Gasca </b><br />"
"  Constructor de la casa municipal </p>"
"  <p><b>Pedro Y&eacute;pez </b><br />"
"  Introductor del Agua potable por tuber&iacute;a </p>"
