"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guanajuato - Le&oacute;n de los Aldama</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""11titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Le&oacute;n de los Aldama</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Le&oacute;n de los Aldama.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">"
" </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img width=""150"" src=""escudos/11esc020.jpg"" /></td>"
"  <td width=""500"" class=""texto"">El escudo que simboliza al Municipio fue adoptado en el presente siglo"
""
"XX; contiene en su parte superior un &laquo;Torre&oacute;n&raquo; que es"
""
"el s&iacute;mbolo de la ciudad.&nbsp; <br />"
"En el primer cuartel est&aacute; San Sebasti&aacute;n, Patrono de Le&oacute;n,"
""
"ya que la ciudad se fund&oacute; en d&iacute;a 20 de enero de 1576, fecha en que"
""
"se le venera. El segundo cuartel tiene al &laquo;Le&oacute;n de Castilla&raquo;,"
""
"lugar de donde se tom&oacute; el nombre del municipio. En el tercer cuartel"
""
"se encuentra el escudo del Virrey, don Mart&iacute;n Enr&iacute;quez de"
""
"Almanza, a quien se le debe el mandamiento para que Le&oacute;n fuera fundado"
""
"en 1576. El &uacute;ltimo cuartel es un panal y abejas en punta, que significa"
""
"la laboriosidad. </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Existen en el municipio 10 zonas arqueol&oacute;gicas bien diferenciadas."
"  "
"  Existen testimonios de que los asentamientos primitivos datan del per&iacute;odo"
"  "
"  precl&aacute;sico; sin embargo del horizonte cl&aacute;sico se han encontrado"
"  "
"  piezas teotihuacanas y algunas de influencia tolteca. Durante el siglo"
"  "
"  XIII&nbsp; los chichimecas incursionaron en la Sierra de Comanja ya en"
"  "
"  la &eacute;poca colonial. Nu&ntilde;o de Guzm&aacute;n y sus aliados tarascos"
"  "
"  llegaron el d&iacute;a 2 de febrero de 1530 al actual territorio del municipio."
"  "
"  Llamando al lugar Nuestra Se&ntilde;ora. La colonizaci&oacute;n agr&iacute;cola"
"  "
"  y ganadera se inicia a partir del a&ntilde;o 1546, con estancias concedidas"
"  "
"  a los espa&ntilde;oles, quienes eran constantemente hostilizados por los"
"  "
"  chichimecas; ante esta situaci&oacute;n, los colonizadores solicitan a"
"  "
"  las autoridades virreinales la fundaci&oacute;n de un poblado mayor para"
"  "
"  encontrar una mejor protecci&oacute;n. </p>"
"  <p>Es as&iacute; como el virrey Mart&iacute;n Enr&iacute;quez de Almanza"
"    "
"    orden&oacute;, el d&iacute;a 12 de diciembre de 1575, que en el Valle de"
"    "
"    Nuestra Se&ntilde;ora se fundara, con el nombre de Le&oacute;n, un asentamiento"
"    "
"    con categor&iacute;a de ciudad si residieren en &eacute;l cien vecinos"
"    "
"    o con categor&iacute;a de villa si s&oacute;lo fueren cincuenta. En cumplimiento"
"    "
"    a este mandato. Juan Bautista de Orozco funda la villa de Le&oacute;n el"
"    "
"    d&iacute;a 20 de enero de 1576 realizando el trazo de la misma e instalando"
"    "
"    su primer ayuntamiento. En el a&ntilde;o 1580 es elevada a la categor&iacute;a"
"    "
"    de alcald&iacute;a mayor, asign&aacute;ndosele a su jurisdicci&oacute;n"
"    "
"    un amplio territorio, que comprend&iacute;a grandes extensiones de los"
"    "
"    que hoy conforman sus municipios vecinos. </p>"
"  <p>El 4 de&nbsp; octubre de 1810, enviado por el cura <a href=""11023a.html#a"">Hidalgo</a> a insurreccionar el centro del pa&iacute;s, entra en Le&oacute;n el capit&aacute;n"
"    "
"    Jos&eacute; Rafael de Iriarte. En el mes de diciembre, F&eacute;lix Calleja"
"    "
"    arriba"
"    "
"    con sus tropas y toma represalias contra los simpatizadores del movimiento"
"    "
"    de Independencia. Para 1817, Francisco Javier Mina ataca sin &eacute;xito"
"    "
"    las fuerzas realistas acuarteladas en el lugar. En 1821, Agust&iacute;n"
"    "
"    de Iturbide ocupa la ciudad y expide una proclama para infundir confianza"
"    "
"    a los europeos. </p>"
"  <p>El 25 de Abril de 1833, resiste la cuidad por primera ocaci&oacute;n,"
"    "
"    una epidemia de c&oacute;lera. </p>"
"  <p>El 18 y 19 de junio, se inunda la ciudad. Las p&eacute;rdias de vidas"
"    "
"    humanas y las nefastas consecuencias econ&oacute;micas del suceso fueron"
"    "
"    incalculables. <br />"
"    En 1914, el primero de agosto, Pascual Orozco toma la plaza con grandes"
"    "
"    p&eacute;rdidas de vidas humanas, y arrasa con el comercio y principales"
"    "
"    industrias. <br />"
