"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guanajuato - Huan&iacute;maro</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""11titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Huan&iacute;maro</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""169"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Huan&iacute;maro.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">El nombre del municipio proviene del vocablo tarasco cuaimaro, que significa"
""
"&quot;Lugar de trueque&quot;, aunque algunos historiadores tambi&eacute;n le dan"
""
"el significado de &quot;Lugar donde se tuesta ma&iacute;z&quot;. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img width=""150"" src=""escudos/11esc016.jpg"" /></td>"
"  <td class=""texto""> </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""169"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""350"" height=""230"" src=""11016/11h016-01.jpg""alt=""museo hist&oacute;rico municipal""/></div>"
"  <p>En la &eacute;poca prehisp&aacute;nica se asent&oacute;, en lo que hoy"
"    "
"    es la cabecera municipal, una peque&ntilde;a comunidad agr&iacute;cola"
"    "
"    que m&aacute;s tarde fue elevada a la categor&iacute;a de pueblo. El 12"
"    "
"    de diciembre de 1877, por decreto n&uacute;mero 46 del <a href=""http://www.congresogto.gob.mx/"">Honorable"
"    "
"  Congreso del Estado</a>, se le otorga el t&iacute;tulo de cabecera municipal. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p>"
"  </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td><img src=""mapas/11m016.jpg"" alt=""Municipio Huan&iacute;maro""/></td>"
"    <td class=""texto"" align=""left"">El municipio de Huan&iacute;maro se localiza en la regi&oacute;n suroeste"
""
"del estado. Geogr&aacute;ficamente se encuentra ubicado entre las coordenadas"
""
"101&deg; 24&acute; 09&acute;&acute; y 101&deg; 36&acute; 02&acute;&acute;"
""
"de longitud oeste del Meridiano de Greenwich y entre los 20&deg; 20&acute;"
""
"04&acute;&acute; y 20&deg; 25&acute; 09&acute;&acute; de latitud norte,"
""
"teniendo una altura sobre el nivel del mar de 1715 metros.&nbsp; Limita al norte y al este con el municipio de <a href=""11001a.html"">Abasolo</a>,"
""
"al sur con el estado de <a href=""http://www.michoacan.gob.mx/"">Michoac&aacute;n</a> y al oriente con el municipio de <a href=""11042a.html"">Valle de Santiago</a>."
""
"El municipio se divide en 28 localidades. </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Tiene una extensi&oacute;n territorial de 127.52 kil&oacute;metros cuadrados,"
""
"que representan el 0.43% de la superficie total de la entidad. <br /><p align=""center""><img width=""350"" height=""230"" src=""11016/11m016-01.jpg"" alt=""""/></div>"
"</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">En el municipio predominan los terrenos planos, pero una peque&ntilde;a"
""
