"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Guanajuato - Victoria.</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""11titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Victoria.</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Victoria..</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">Antes llamado San Juan Bautista de Xich&uacute; de Indios, hoy Victoria. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/11esc043.jpg"" alt=""Victoria. escudo"" width=""150"" /></td>"
"  <td width=""500"" class=""texto"">El escudo de armas es cuartelado, con una triangulaci&oacute;n en su"
""
"parte superior; en dicho tri&aacute;ngulo se encuentra un &aacute;guila"
""
"chichimeca, s&iacute;mbolo de honradez, valent&iacute;a y nobleza.&nbsp;"
""
"En el cuartel superior izquierdo aparece un s&iacute;mbolo que significa"
""
"el fuego del lugar sobre el campo amarillo, como un icono de la luz.&nbsp;"
""
"En el cuartel inferior izquierdo, presenta un pend&oacute;n, un arco y"
""
"una flecha sobre el color rojo, simbolizando la presencia ind&iacute;gena"
""
"y sangre derramada durante las sublevaciones.&nbsp; En el cuartel superior"
""
"derecho, sobre un fondo naranja, aparece una cruz, un brazo ind&iacute;gena"
""
"enlazado con el de un fraile, emblema de la conquista y evangelizaci&oacute;n.&nbsp;"
""
"En el cuartel inferior derecho se puede apreciar un paisaje de la Sierra"
""
"Gorda, un pico y una pala, sobre fondo azul, simbolizando el trabajo, como"
""
"caracter&iacute;stica de los pobladores del lugar.&nbsp; El penacho chichimeca"
""
"representa el origen ind&iacute;gena de la poblaci&oacute;n. </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>El primer asentamiento de la &eacute;poca colonial, estuvo a cargo de"
"  "
"  Don Nicol&aacute;s de San Luis de Monta&ntilde;&eacute;s, Fernando de Tapia"
"  "
"  y Fray Juan de San Miguel, quienes por encomienda llegan a fundar el pueblo"
"  "
"  de San Juan Bautista de Xich&uacute; de Indios; sin embargo, los chichimecas"
"  "
"  de la regi&oacute;n se sublevan arrasando e incendiando la poblaci&oacute;n."
"  "
"  Ante esta situaci&oacute;n los colonizadores establecen en este lugar un"
"  "
"  presidio para sofocar las sublevaciones y dar protecci&oacute;n a los espa&ntilde;oles"
"  "
"  due&ntilde;os de las estancias. Hacia el a&ntilde;o de 1550 el Virrey Don"
"  "
"  Luis de Velasco ordena nuevamente la reconstrucci&oacute;n del pueblo,"
"  "
"  suscit&aacute;ndose continuas luchas entre los colonizadores y los chichimecas"
"  "
"  de la regi&oacute;n. </p>"
"  <p>En el a&ntilde;o de 1580, mediante cedula real expedida por el Rey de"
"    "
"    Espa&ntilde;a se autoriza la fundaci&oacute;n oficial de Xich&uacute; de"
"    "
"    indios, otorg&aacute;ndosele este territorio a Don Alejo de Guzm&aacute;n"
"    "
"    por los servicios prestados a la corona. En el a&ntilde;o de 1847 se inicia"
"    "
"    una revuelta en el territorio de Sierra Gorda en contra del gobierno, que"
"    "
"    es sofocada y como resultado del triunfo del gobierno se cambia el nombre"
"    "
"  de Xich&uacute; de Indios por el de Victoria. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Don Alejo de Guzm&aacute;n </strong><br />"
"  prest&oacute; sus servicios a la corona y se hizo merecedor del territorio"
""
"de Victoria en 1580. "
"  </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1571</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se realiz&oacute; la invasi&oacute;n de los chichimecas,"
""
"en reclamo de su territorio, destruyendo el poblado y sus estancias."
""
"</td>"
""
"</tr>"
""
""
""
