ord,Nombre,Partido,Municipio,Estado,Funcion,fch-defun,Causa-defuncion,Comentarios,nota,link
1,JUAN MANUEL RODRIGUEZ RODRIGUEZ,,Tulcingo del Valle,Puebla,Alcalde,26oct2020,COVID-19,,Corte 5nov2020,https://heraldodemexico.com.mx/nacional/2020/10/26/muere-tercer-alcalde-de-covid-19-en-puebla-219079.html
2,HECTOR FELIPE HERNANDEZ GONZALEZ,,San Agustín Tlaxiaxa,Hidalgo,Alcalde electo,25oct2020,COVID-19,,,https://hemeroteca.elsiglodedurango.com.mx/noticia/1258871.fallece-de-covid-19-felipe-hernandez-alcalde-electo-de-municipio-en-hidalgo.html
3,TOMAS GARCIA CERON,,San Agustín Tlaxiaca,Hidalgo,Aspirante a alcalde,8oct2020,COVID-19,,,https://www.eluniversal.com.mx/estados/por-covid-muere-candidato-alcalde-en-hidalgo
4,CARLOS MARIO ORTIZ SANCHEZ,,Salvador Alvarado,Sinaloa,Alcalde,7oct2020,COVID-19,Sufrió de recontagio y no sobrevivió,,https://www.eluniversal.com.mx/estados/fallece-por-covid-19-alcalde-en-sinaloa-era-la-segunda-vez-que-se-infectaba
5,ROBERTO ARRIAGA COLIN,,Ocampo,Michoacán,Alcalde,5oct2020,COVID-19,,,https://www.adn40.mx/mexico/nota/notas/2020-10-05-21-18/muere-el-alcalde-de-ocampo-michoacan-por-covid-19
6,HECTOR CARRASCO MARQUEZ,,Venustiano Carranza,Puebla,Alcalde suplente,3oct2020,COVID-19,,,https://intoleranciadiario.com/articles/2020/10/03/967739-por-covid-19-muere-alcalde-de-venustiano-carranza.html
7,CARLOS IGNACIO BELTRAN BENCOMO,,Temósachic,Chihuahua,Alcalde,30sep2020,Asesinado,Primero lo habían secuertado y lo encuentran con dos disparos en la cabez,,https://www.elfinanciero.com.mx/estados/asesinan-a-alcalde-de-temosachic-chihuahua
8,PEDRO MODESTO SANTOS,,Santa Cruz Xitla,Oaxaca,Alcalde,24sep2020,COVID-19,,,https://www.sopitas.com/noticias/muere-covid-19-alcalde-santa-cruz-xitla-oaxaca/
9,TOMAS PRIMO NEGRETE,PRI,Tonanitla,México,Alcalde,30ago2020,COVID-19,Muere internado con infarto,,https://www.eluniversal.com.mx/metropoli/muere-alcalde-de-tonanitla-por-covid-19
10,MARCO ANTONIO LEAL GARCIA,,Hidalgo,Tamaulipas,Alcalde,28ago2020,Asesinado,,,https://archivo.eluniversal.com.mx/primera/35464.html
11,SIMON URSINO BARZAN,,San Simón Zahuatlán,Oaxaca,Alcalde,26ago2020,Accidente automovilístico,,,https://www.contrareplica.mx/nota-Muere-alcalde-de-San-Simon-Zahuatlan-Oaxaca-en-accidente-automovilistico-20202680
