"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Baja California Sur-Los Cabos</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
"  	<td><a name=""00""></a><img src=""03000/03titulo.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">LOS CABOS  	"
"   </td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""10px"" colspan=""2""></td></tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto""><p>Los Cabos </p></td>"
" <td class=""texto""><p>La cabecera municipal, antes de llamarse San Jos&eacute; del Cabo, los pericues le designaron ""<U+0080><U+009C>Anuiti""<U+0080><U+009D>, tambi&eacute;n recibi&oacute; del nombre de San Bernab&eacute;. Debido a que Sebasti&aacute;n Vizca&iacute;no la denomin&oacute; Bah&iacute;a de San Bernab&eacute;. Al arribar por primera vez a ella el 11 de julio de 1602, siendo el d&iacute;a de este santo, y por &uacute;ltimo el aguada segura. </p>"
"   <p>El nombre de San Jos&eacute; le fue asignado por el misionero Jesuita Nicol&aacute;s Tamaral, en honor a Don Jos&eacute; de la Fuente Pe&ntilde;a y Castrej&oacute;n, Marquez de Villa Puente dotador de la misi&oacute;n y benefactor de la colonizaci&oacute;n de la Pen&iacute;nsula. </p>"
