"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Baja California Sur - Comond&uacute;</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""03ttitulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Comond&uacute;</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""10px"" colspan=""2"">  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
"  </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"" width=""150"">Comond&uacute;.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto""><p>Comond&uacute; toma su nombre de una ra&iacute;z ind&iacute;gena californica:&nbsp;"
"   caamanc cadeu, de la etnia Cochim&iacute;, que significa: carrizal en ca&ntilde;ada. </p> </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/03esc001.jpg"" alt=""Comond&uacute; escudo"" width=""150"" /></td>"
"  <td class=""texto""><p>El centro se divide en dos partes desiguales; la parte superior tiene"
"  dibujado un sol naciente, a la derecha un card&oacute;n que representa"
"  al desierto y a la izquierda una palma que representan los oasis de esta"
"  zona. En el centro tiene un terreno surcado, de donde brota un brazo extendido"
"  sujetando con la mano que significa el triunfo del hombre sobre el desierto."
"  Todo esto representa la regi&oacute;n agr&iacute;cola. La parte inferior,"
"  se divide en cuatro rect&aacute;ngulos, teniendo al centro un &oacute;valo"
"  que contiene un borrego cimarr&oacute;n representando a la sierra de Baja"
"  California Sur. Los rect&aacute;ngulos superior derecho e inferior izquierdo"
"  representan el encuentro de dos culturas, con las misiones de San Miguel"
"  de Comond&uacute; y San Luis Gonzaga; el rect&aacute;ngulo inferior derecho"
"  contiene una ballena gris caracter&iacute;stica del Oc&eacute;ano pac&iacute;fico"
"  (San Carlos y L&oacute;pez Mateos); en el rect&aacute;ngulo superior izquierdo"
"  el cerro del &ldquo;Pil&oacute;n&rdquo;, que representa la regi&oacute;n de La Pur&iacute;sima. </p>"
"  <p>Autor: Luis Valadez, de profesi&oacute;n rotulista, por encargo del"
"    VIII Ayuntamiento, a ra&iacute;z de la creaci&oacute;n del municipio de"
"    Loreto, sustituy&eacute;ndose la primera misi&oacute;n de las Californias"
"    por las misiones de San Luis Gonzaga y San Jos&eacute; de Comond&uacute;"
"    e incorporando el Cerro del &ldquo;Pil&oacute;n&rdquo; que simboliza la zona de la"
"    Pur&iacute;sima. </p></td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p><strong>Antecedentes Prehisp&aacute;nicos </strong></p>"
"  <p>En esta regi&oacute;n sudcaliforniana era habitada por dos grupos &eacute;tnicos:"
"    Los Guaycuras y Los Cochim&iacute;s. Los asentamientos registrados se daban"
"    fundamentalmente a la orilla de arroyuelos o en ojos de agua, tales como:"
"    Andachir&eacute;, Cadegom&oacute;, Cahelembil, Cadeg&eacute;, Camelc&aacute;,"
"    Carambuch&eacute;, Chiriyaqu&iacute;, Comond&uacute;, Gamacaam&aacute;nc,"
"    Guajadem&iacute;, Iray, Quepoh, Ta&ntilde;uet&iacute;a, Tepent&uacute;,"
"    Vajacahel, y otros; en la intemperie y al ras del suelo. </p>"
"  <p><strong>Ubicaci&oacute;n:</strong> Los Cochim&iacute;s se localizaban en la zona norte"
"    del municipio, denomin&aacute;ndose Cadegome&ntilde;os a los indios de"
"    la Pur&iacute;sima y Laymones a los de San Jos&eacute; de Comond&uacute;."
"    Este grupo pertenec&iacute;a al tronco yumano peninsular. Los guaycuras"
"    se localizaban en las inmediaciones de san Luis Gonzaga - Magdalena y a"
"    lo largo de la costa del Golfo de California, desde Loreto hasta la Paz."
"    La palabra cochim&iacute; quiere decir hombres del norte. La palabra guaycura"
