"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Baja California Sur.La Paz</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
"  	<td><a name=""00""></a><img src=""03000/03titulo.png"" border=""0"" usemap=""#Enciclopedia""></td>iclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">LA PAZ 	"
" 	</td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""10px"" colspan=""2""></td></tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto""><p>La Paz. </p></td>"
" <td class=""texto""><p>El almirante Sebasti&aacute;n Vizca&iacute;no bautiza en, 1596, como La Paz a la ciudad que hoy es la capital del estado de Baja California Sur. En el a&ntilde;o de 1683 los conquistadores espa&ntilde;oles arribaron a la bah&iacute;a que le pusieron por nombre puerto de Nuestra Se&ntilde;ora de la Paz. Este nombre fue reafirmado en 1720 cuando los padres jesuitas Juan de Ugarte y Jaime Bravo fundaron la Misi&oacute;n de La Paz. De todo esto se deriva el nombre de La Paz </p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""150"" align=""center"" valign=""top""><img src=""escudos/03esc003.jpg"" alt=""ESCUDO"" width=""150"" /></td>"
"  <td class=""texto""><p>El &aacute;guila estilizada representa a la patria que muestra a la naci&oacute;n mexicana y al mundo, la historia y el potencial econ&oacute;mico del municipio de La Paz. La espada y la cruz motivan el conocimiento de la Conquista y la evangelizaci&oacute;n de la regi&oacute;n. El marco dorado que oprime las garras del &aacute;guila y el marco plateado interior simbolizan la riqueza de las minas de este municipio, cuyas reservas est&aacute;n en posesi&oacute;n del estado en funci&oacute;n del futuro de M&eacute;xico. La franja azul de la orilla con los peces, simbolizan la extensa zona costera del municipio con su abundancia de las m&aacute;s variadas especies de peces, crust&aacute;ceos, moluscos y dem&aacute;s mariscos. </p>"
"  <p>En la mitad del plano interior se muestran dos rect&aacute;ngulos; en el de la izquierda, el a&ntilde;o de 1535, fecha del descubrimiento del territorio en la ciudad de La Paz, y en el de la derecha, el a&ntilde;o de 1697, en el que se inici&oacute; la evangelizaci&oacute;n de California. La calavera de la conquista se perdi&oacute; con el tiempo. En el centro, uniendo estas fechas, est&aacute; un sol apagado que simboliza el pasado hist&oacute;rico. En la mitad inferior se expresa elocuentemente el presente, en el que en 1972 marca la nueva era municipal. </p>"
"  <p>La rueda dentada. simboliza el sol del progreso que ilumina con sus rayos a la municipalidad de La Paz. Expresa su lema: &quot;Paz y Progreso&quot;, mostr&aacute;ndonos en sus haces luminosos las palabras latinas &quot;Coellum, Aqua et Tellusque Valde Bona&quot;, expresando con ello todo el potencial del municipio. con su cielo, agua y tierra buena y pr&oacute;diga. Finalmente, los m&aacute;s potentes rayos iluminan el oriente de cuatro valiosas perlas que simbolizan las cabeceras municipales: La Paz, San Antonio, San Jos&eacute; y Todos Santos.<br />"
"  </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
