"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chiapas - El Porvenir</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td><a name=""00""></a><img src=""07titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
"  <tr>"
"  <td class=""municipio"">El Porvenir</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla -->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  <!--Nomenclatura -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
"  </tr>"
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
"  <td class=""subtitulos"">Toponimia</td>"
"  </tr>"
"  <!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
"  <td class=""texto"">El Porvenir.</td>"
"  <!--Nomenclatura / Toponimia-->"
"  <td class=""texto""></td>"
"  </tr>"
"  <!-- Escudo -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top"">&nbsp;</td>"
"  <td width=""500"" class=""texto""></td>"
"  </tr>"
"  "
"  <!--HISTORIA-->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  <!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->"
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto"">El Porvenir fue erigido en pueblo y cabecera Municipal por decreto del"
"  "
"  13 de enero de 1890, promulgado por Manuel Carrascosa, gobernador constitucional"
"  "
"  del Estado de Chiapas. La formaci&oacute;n del pueblo se hizo con las rancher&iacute;as"
"  "
"  denominadas Mal&eacute;, Laguna Seca y Cambil, pertenecientes al departamento"
"  "
"  del Soconusco y que al ser erigidas en Municipio pasaron a depender de"
"  "
"  Comit&aacute;n. El 31 de julio de 1976, la LII Legislatura Constitucional"
"  "
"  del Congreso del Estado de Chiapas, le agreg&oacute; a la cabecera Municipal"
"  "
"  de El Porvenir los apellidos Velasco Su&aacute;rez, en homenaje al eminente"
"  "
"  neur&oacute;logo mexicano doctor Manuel M. Velasco Su&aacute;rez. </td>"
"  </tr>"
"  <!--HISTORIA / Personajes Ilustres-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p>No tiene. </p></td>"
"  </tr>"
"  <!--HISTORIA / Cronolog&iacute;a de Hechos Historicos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto""><!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos-->"
"  "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"    <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"      1890"
"    </center></td>"
"    <td> El Porvenir fue erigido"
"    "
"    en pueblo y cabecera Municipal. </td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"      1915"
"    </center></td>"
"    <td> Desaparecen las jefaturas"
"    "
"    pol&iacute;ticas y, se crean 59 municipios libres, estando este dentro"
"    "
"    de esta primera remunicipalizaci&oacute;n, como una delegaci&oacute;n del"
"    "
"    municipio de la grandeza.&nbsp; </td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"      1976"
"    </center></td>"
"    <td> El 31 de julio  se"
"    "
"    le agregan al municipio los apellidos Velasco Su&aacute;rez por decreto"
"    "
"    de la LII legislatura del estado, en honor del gobernador y eminente m&eacute;dico"
"    "
"    chiapaneco Manuel Velasco Su&aacute;rez. </td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"      1982"
"    </center></td>"
"    <td> El 1 de enero le fueron"
"    "
"    suprimidos los apellidos Velasco Su&aacute;rez al municipio, figurando"
"    "
"    s&oacute;lo como el Porvenir. </td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"      1983"
"    </center></td>"
"    <td> Para efectos del sistema"
"    "
"    de planeaci&oacute;n se les ubica en la regi&oacute;n VII Sierra.&nbsp; </td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"      1987"
"    </center></td>"
"    <td> Se construye el Parque"
"    "
"    Central de la Cabecera y en la d&eacute;cada de los noventa se pavimenta"
"    "
"    la carretera a Motozintla. </td>"
"    </tr>"
"  </table></td>"
"  </tr>"
"  <!--MEDIO F&Iacute;SICO -->"
"  <tr>"
