"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chiapas - Teopisca</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""07titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Teopisca</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Teopisca.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">En lengua n&aacute;huatl significa &quot;Casa del se&ntilde;or rojo&quot;, se"
""
"deriva de los vocablos nahoas: ten-pits-ka, que significa lugar del se&ntilde;or"
""
"rojo. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/07esc094.jpg"" alt=""Teopisca escudo"" width=""150"" /></td>"
"  <td width=""500"" class=""texto""><p>Las medidas oficiales del escudo de Teopisca son de 80 cm de largo por"
"  "
"  60 cm de ancho, existiendo a la fecha 3 tallados de cedro &uacute;nicamente;"
"  "
"  en la parte superior se encuentra un list&oacute;n de color naranja, con"
"  "
"  la leyenda ""<U+0080><U+009C>a&ntilde;o de 1997, municipio de Teopisca""<U+0080><U+009D>, abajo se observa"
"  "
"  un grabado (bajo relieve), que representa a un rey de la cultura Kerem"
"  "
"  que significa peque&ntilde;o, descendiente de los mayas, el cual se copio"
"  "
"  de un jarr&oacute;n que tiene a los costados unos grabados bajo relieve"
"  "
"  en ambos lados, mismo que existe como vestigio de la cultura Kerem que"
"  "
"  se asent&oacute; en el cerro Pel&oacute;n, lugar donde fue encontrado."
"  "
"  Del bajo relieve se puede apreciar: al centro un rey con un penacho que"
"  "
"  representa leng&uuml;etas de fuego y corrientes de aire, a la espalda del"
"  "
"  personaje se observa una descripci&oacute;n num&eacute;rica (jerogl&iacute;ficos),"
"  "
"  en la parte inferior una mazorca de ma&iacute;z, siguiendo a la derecha,"
"  "
"  un esqueleto de pescado y un venado con una serpiente bajo sus patas. Este"
"  "
"  bajo relieve, cuenta as&iacute; mismo con dos columnas, la columna de la"
"  "
"  izquierda muestra tres jerogl&iacute;ficos y tres figuras representativas"
"  "
"  de animales, en la de la derecha una planta como enredadera.&nbsp; </p>"
"  <p>En el lado superior izquierdo se enmarcan tres cerros importantes que"
"    "
"    son el ""<U+0080><U+009C>Cerro Pel&oacute;n""<U+0080><U+009D>, ""<U+0080><U+009C>Juna Kerem""<U+0080><U+009D> y ""<U+0080><U+009C>el Chiapas""<U+0080><U+009D>, seg&uacute;n"
"    "
"    cuenta la leyenda de los pobladores estos cerros encierran algo m&iacute;stico"
"    "
"    que consiste en un fen&oacute;meno visual parecido a una bola de fuego"
"    "
"    que parte del cerro Juna-Kerem, hacia los otros dos cerros, esto se puede"
"    "
"    ver en diciembre. Sobre el lado superior derecho, apreciamos la presidencia"
"    "
"    municipal, con un tipo de construcci&oacute;n colonial que data de hace"
"    "
"    mas de 90 a&ntilde;os, en la parte superior del edificio se puede observar"
"    "
"    una campana que repica durante las fiestas patrias, cada 15 de septiembre."
"    "
"    Y por ultimo, se aprecia en la parte inferior, una mano izquierda, que"
"    "
"    representa la fuerza de trabajo en la mayor&iacute;a de la poblaci&oacute;n"
"    "
"  teopisqense, en la cual se pueden ver tres granos de ma&iacute;z. </p></td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Este municipio se integr&oacute;, primeramente, con habitantes del grupo"
"  "
"  ling&uuml;&iacute;stico Tzeltal. Teopisca fue fundada en los picachos de"
"  "
"  Mis-pia y Chenecultie; m&aacute;s tarde, sus habitantes tuvieron que abandonar"
"  "
"  este lugar a causa de una epidemia que diezm&oacute; a la poblaci&oacute;n."
"  "
"  Esto los hizo emigrar al Norte a poblar una nueva &aacute;rea, a la que"
"  "
"  le pusieron por nombre Teopisque, pero como volvieron a padecer muchas"
"  "
"  enfermedades contagiosas, optaron nuevamente por emigrar m&aacute;s al"
"  "
"  Norte, junto a arroyos subterr&aacute;neos, hasta llegar a establecerse"
"  "
"  en lo que hoy se conoce como Teopisca. </p>"
"  <p>La primera menci&oacute;n que se tiene de este pueblo es de 1586 por"
"    "
"    fray Alonso Ponce que pas&oacute; por este asentamiento, camino a Guatemala."
"    "
"    La Villa de Teopisca tuvo una influencia espa&ntilde;ola muy importante,"
"    "
"  por lo que su poblaci&oacute;n actual es mestiza. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Jorge Zu&ntilde;iga Berm&uacute;des </strong><br />"
"  Compositor. </p>"
"  <p><strong>Eduardo D&iacute;az Alvarez </strong><br />"
"  Benefactor de los pobres. </p>"
"  <p><strong>Manuel Arellano </strong><br />"
"    Abogado, politico y orador distinguido. </p>"
"  <p><strong>Mariano Castro Zu&ntilde;iga </strong><br />"
"  Pintor retratista al &oacute;leo</p></td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1778</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 19 de junio se hace"
""
"la primera divisi&oacute;n territorial interna de la provincia de Chiapas,"
""
"quedando este dentro de la alcald&iacute;a mayor de Ciudad Real."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1831</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 22 de marzo se menciona"
""
"nuevamente a Teopisca al autorizar el cobro de peaje para quienes transitaran"
""
"por su calzada, con el fin de poder arreglarla."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1883</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 13 de noviembre se"
""
"divide el estado en 12 departamentos siendo este parte del de <a href=""07078a.html"">San"
""
"Crist&oacute;bal</a>.&nbsp;"
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1983</center>"
""
"</td>"
""
""
""
"<td>"
""
"Para efectos del sistema"
""
"de planeaci&oacute;n, se ubica dentro de la Regi&oacute;n II Altos."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1985</center>"
""
"</td>"
""
""
""
"<td>"
""
"Con motivo del 175 aniversario"
""
"de la independencia y 75 de la revoluci&oacute;n mexicana, durante el recorrido"
""
"nacional, se reciben en la cabecera municipal los s&iacute;mbolos patrios."
""
"</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/07m094.jpg"" alt=""Municipio Teopisca""/></td>"
"    <td class=""texto"" align=""left""><p>Se localiza en el Altiplano Central, por lo que su relieve es monta&ntilde;oso,"
"    "
"    sus coordenadas son 16&deg;33' N y 92&deg;28""<U+0080><U+0099>W.&nbsp;</p>"
"    <p>Sus l&iacute;mites son al norte <a href=""07078a.html"">San Crist&oacute;bal"
""
"de Las Casas</a>, al este con <a href=""07007a.html"">Amatenango del Valle</a>,"
""
"al sur con <a href=""07106a.html"">Venustiano Carranza</a> y al oeste con <a href=""07098a.html"">Totolapa</a> y San Crist&oacute;bal de Las Casas. </p></td>"
"    </tr>"
"  	 <tr>"
" 	   <td colspan=""2"" class=""texto"">"
"   </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Tiene una extensi&oacute;n territorial de 281.80 km&sup2;, lo que representa"
""
"el 4.61% de la superficie de la regi&oacute;n Altos y el 0.23 % del Estado,"
""
"su altitud es de 1,800 msnm. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p>Chiapas posee una gran variedad de recursos naturales, desafortunadamente"
"  "
"  su explotaci&oacute;n irracional ha devastado extensas &aacute;reas de"
"  "
"  bosques y selvas, provocando la p&eacute;rdida de especies de flora y fauna"
"  "
"  silvestre. </p>"
"  <p>El municipio ocupa parte de la Zona Sujeta a Conservaci&oacute;n Ecol&oacute;gica"
"    "
"    Rancho Nuevo. (Cuadro 1) </p>"
"  <p>Cuadro No. 1 <br />"
"    &Aacute;reas naturales protegidas, municipio de Teopisca. A&ntilde;o"
"    "
"  2000. </p>"
"  <table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" width=""300"" class=""ftecnica"">"
"    <col width=""85"" span=""4"" />"
"    <tr>"
"    <td width=""85""><strong>&Aacute;REA NATURAL</strong></td>"
"    <td width=""85""><strong>LOCALIZACION</strong></td>"
"    <td width=""85""><strong>SUPERFICIE (Has.)</strong></td>"
"    <td width=""85""><strong>PRINCIPALES CARACTERISTICAS</strong></td>"
"    </tr>"
"    <tr>"
"    <td width=""85"">El Reo-eo (Zona Sujeta a Cfc-n servad &oacute;n  Ecol&oacute;gica) Decreto: 13 de marzo de 19%.</td>"
"    <td width=""85"">En la Regi&oacute;n fisiogr&aacute;fica Depresi&oacute;n Central de Chiapas.  Mjniapio de Teopisca. Coordenadas 1603Z latitud r-torte y 92030&quot;  longitud Oeste.</td>"
"    <td>45.02</td>"
"    <td width=""85"">Zona boscosa donde se encuentran especies de p ino, encino,  madro&ntilde;o, ai le y apr&eacute;s. Esta &aacute;rea es la zona de captaci&oacute;n para un manantial  que abastece de agua a varias comunidades ind&iacute;genas. Regularizada por el IN-E.</td>"
"    </tr>"
"  </table>"
"  "
"  <div class=""ftecnica""align=""center"">Fuente:&nbsp; Instituto de Historia Natural. Departamento"
"    "
"    de Informaci&oacute;n para la Conservaci&oacute;n.</div>  <br />"
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">Tierras de las comunidades del municipio."
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  "
"  <p align=""center""><img src=""07094/07t094-01.jpg""alt=""iglesia de san agust&iacute;n"" width=""313"" height=""359""/></div>"
"  <p>Iglesia de San Agust&iacute;n. Ubicada frente a la plaza principal de"
"  "
"  Teopisca.&nbsp; Se inici&oacute; su construcci&oacute;n a finales del siglo"
"  "
"  XVI y se concluy&oacute; a principios del siglo XVII y su estilo es mud&eacute;jar."
"  "
"  La Iglesia de San Agust&iacute;n, cabe dentro del grupo de iglesias construidas"
"  "
