"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chiapas - Venustiano Carranza</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""07titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Venustiano Carranza</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Venustiano Carranza.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">En el siglo XVI Venustiano Carranza ten&iacute;a el nombre de Copanahuastla,"
""
"fue un asentamiento ind&iacute;gena y colonial que en N&aacute;huatl significa"
""
"""<U+0080><U+009C>Lugar de las Culebras""<U+0080><U+009D>.&nbsp; </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top"">&nbsp;</td>"
"  <td width=""500"" class=""texto"">En el lado izquierdo del escudo se encuentra un torre&oacute;n de piedra"
""
"que sostiene y distribuye el agua que llega al acueducto en forma de arco"
""
"tambi&eacute;n de piedra que data del siglo XVI que era utilizado para"
""
"transportar el agua de un manantial denominado ""<U+0080><U+009C> la toma""<U+0080><U+009D>. En la parte"
""
"central se entrelaza el acueducto con la otra parte del arco en forma de"
""
"marimba. En la parte opuesta de la columna se encuentra una planta de ca&ntilde;a"
""
"de az&uacute;car, que representa uno y el m&aacute;s destacado de los cultivos"
""
"de la regi&oacute;n. En el centro del escudo y al fondo se aprecia la silueta"
""
"del cerro Yalenchem con gran significado para los fundadores de San Bartolom&eacute;"
""
"de los Llanos hoy Venustiano Carranza. En la parte inferior del escudo"
""
"se encuentra un flor&oacute;n de hojas de fr&iacute;jol que representa"
""
"otro cultivo de importancia. En la parte superior se encuentra una mujer"
""
"ind&iacute;gena aut&oacute;ctona que representa su gran trayectoria artesanal"
""
"t&iacute;pico y caracter&iacute;stico de nuestro municipio. </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Los dominicos construyen su convento para evangelizar, tambi&eacute;n"
"  "
"  fundan San Bartolom&eacute; de los llanos hoy Venustiano Carranza, este"
"  "
"  municipio por su ubicaci&oacute;n geogr&aacute;fica (centro del estado)"
"  "
"  ha sido asentamiento y cruce de caminos desde tiempos ancestrales, testimonio"
"  "
"  de esto son la presencia de los grupos ling&uuml;&iacute;sticos Tzotzil"
"  "
"  (en la cabecera municipal) y Tzeltal (en Aguacatenango, y los vestigios"
"  "
"  de grandeza de Soyatit&aacute;n y Copanahuastla. </p>"
"  <p>En la segunda mitad del siglo XVI, fue fundado el pueblo de San Juan"
"    "
"    Bartolom&eacute; de los Llanos. En 1821, se form&oacute; el municipio de"
"    "
"    San Bartolom&eacute; de los Llanos. En 1833, el 7 de junio, fue elevado"
"    "
"    a la categor&iacute;a de villa por el Gobernador Joaqu&iacute;n Miguel"
"    "
"    Guti&eacute;rrez. El 27 de mayo de 1852, fue elevado a la categor&iacute;a"
"    "
"    de ciudad por el Gobernador Fernando Nicol&aacute;s Maldonado. El 13 de"
"    "
"    febrero de 1934, fueron cambiados los nombres de los santos a las poblaciones"
"    "
"    del Estado y al de San Bartolom&eacute; se le cambi&oacute; por el de Venustiano"
"    "
"    Carranza, siendo Gobernador Vict&oacute;rico R. Grajales. En 1972, y sin"
"    "
"    saberse por qu&eacute;, se elev&oacute; nuevamente a la categor&iacute;a"
"    "
"    de ciudad por el Gobernador Manuel Velasco Su&aacute;rez. En 1978, se instalaron"
"    "
"    en el parque los bustos de Fray Mat&iacute;as Antonio de C&oacute;rdova"
"    "
"    y Ord&oacute;&ntilde;ez, doctor Belisario Dom&iacute;nguez, Coraz&oacute;n"
"    "
"    de Jes&uacute;s Borr&aacute;z y &Aacute;ngel Francisco Santiago Borr&aacute;z,"
"    "
"  chiapanecos ilustres. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Coraz&oacute;n Borraz Moreno </strong><br />"
"  Inventor de la marimba de doble tecladura. </p>"
"  <p><strong>Mariano ""<U+0080><U+009C>Chato""<U+0080><U+009D> Moreno </strong><br />"
"  Compositor del zapateado ""<U+0080><U+009C>El Alcarab&aacute;n""<U+0080><U+009D>. </p>"
"  <p><strong>R&oacute;mulo Rodr&iacute;guez Fuentes </strong><br />"
"  M&eacute;dico emp&iacute;rico y poeta obra ""<U+0080><U+009C> A Una Golondrina""<U+0080><U+009D>. </p>"
"  <p><strong>&Aacute;ngel Francisco Santiago Borraz </strong><br />"
"    Inventor de la requinta, compositor de ""<U+0080><U+009C>Mi canci&oacute;n, Tu sonrisa"
"    "
"  y Corrido de Venustiano Carranza""<U+0080><U+009C>. </p>"
"  <p><strong>Teresa Aguilar de Moreno </strong><br />"
"  Compositora ""<U+0080><U+009C>Mi Lindo San Bartolom&eacute;""<U+0080><U+009D>. </p>"
"  <p><strong>Augusto Ayar Gordillo </strong><br />"
"  Compositor de ""<U+0080><U+009C>Flor De Oros""<U+0080><U+009D> y&nbsp; ""<U+0080><U+009C>El Parranderito""<U+0080><U+009D>. </p>"
"  <p><strong>Manuel del Carmen Vleeschower Borraz </strong><br />"
"    Compositor de ""<U+0080><U+009C>La marimba no se apalea, se acaricia""<U+0080><U+009D>, ""<U+0080><U+009C>el mejor solista"
"    "
"  del mundo en la marimba""<U+0080><U+009D>. </p>"
"  <p><strong>Paulino &Aacute;lvarez Vel&aacute;squez </strong><br />"
"  Compositor ""<U+0080><U+009C>El Sapo""<U+0080><U+009D>, ""<U+0080><U+009C>La Jabalina""<U+0080><U+009D> y ""<U+0080><U+009C>La Bataneca""<U+0080><U+009D>. </p>"
"  <p><strong>Isa&iacute;as Montes de Oca Rodr&iacute;guez </strong><br />"
"  Pintor. </p>"
"  <p><strong>Jorge Aquiles Rodr&iacute;guez Ordo&ntilde;ez </strong><br />"
"    M&eacute;dico internista y poeta, obra de poes&iacute;as ""<U+0080><U+009C>Un verano"
"    "
"  en Mexicali""<U+0080><U+009D>. </p>"
"  <p><strong>&Aacute;ngel Jes&uacute;s Burguete Constatino </strong><br />"
"  Poeta cuentista: obra ""<U+0080><U+009C>Cuentos cortos para inviernos largos""<U+0080><U+009D>. </p>"
"  <p><strong>Plutarco Santiago Cadenas </strong><br />"
"  Poemas: ""<U+0080><U+009C>Luz y sombra, y cuento ""<U+0080><U+009C> La Maruchita""<U+0080><U+009D>. </p>"
"  <p><strong>Armando Montes De Oca&nbsp; Rodr&iacute;guez </strong><br />"
"    Autor: ""<U+0080><U+009C>El extra&ntilde;o y otros cuentos""<U+0080><U+009C>, y ""<U+0080><U+009C>Marimba""<U+0080><U+009C> . </p>"
"  <p><strong>Heberto Jos&eacute; Morales Constantino </strong><br />"
"  Obras : ""<U+0080><U+009C>Serenata a la Gente menuda""<U+0080><U+009C>, y ""<U+0080><U+009C>Yucundo, Lamento por una Ribera""<U+0080><U+009C>. </p></td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1557</center>"
""
"</td>"
""
""
""
"<td>"
""
"Los dominicos construyeron su convento para evangelizar"
""
"la zona, tambi&eacute;n fundan San Bartolom&eacute; de los Llanos (hoy"
""
"Venustiano de Carranza)."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1591</center>"
""
"</td>"
""
""
""
"<td>"
""
"Aparece como parroquia dependiente de estos."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1617</center>"
""
"</td>"
""
""
""
"<td>"
""
"Por primera vez el cambio de ubicaci&oacute;n."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1625</center>"
""
"</td>"
""
""
""
"<td>"
""
"El ilustre investigador irland&eacute;s Tom&aacute;s"
""
"Gage los visita."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1629</center>"
""
"</td>"
""
""
""
"<td>"
""
"El prior provincial Fray Juan Jimeno autoriza el"
""
"traslado de sus habitantes a Socoltenango, con una poblaci&oacute;n muy"
""
"menguada por las enfermedades."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1768</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 19 de junio se hace la primera divisi&oacute;n"
""
"territorial interna de la provincia de Chiapas, quedando este dentro de"
""
"la alcald&iacute;a mayor de Tuxtla."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1771</center>"
""
"</td>"
""
""
""
"<td>"
""
"Pierde 719 casas por un voraz incendio que se presenta."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1821</center>"
""
"</td>"
""
""
""
"<td>Se form&oacute; el municipio de San Bartolom&eacute; de los Llanos</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1833</center>"
""
"</td>"
""
""
""
"<td>El 7 de junio se convirti&oacute; en villa.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1824</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 14 de septiembre se federa a M&eacute;xico. Se"
""
"dan varios eventos importantes."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1883</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 7 de junio el gobernador Joaqu&iacute;n Miguel"
""
"Guti&eacute;rrez da el decreto que la eleva a la categor&iacute;a de villa.&nbsp;"
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1852</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 27 de marzo el gobernador Fernando Nicol&aacute;s"
""
"Maldonado la eleva al rango de ciudad."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1876</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 6 de marzo con la reorganizaci&oacute;n que hace"
""
"el gobernador del estado Mois&eacute;s Rojas, se crea el departamento de"
""
"la libertad, teniendo como cabecera la ciudad de San Bartolom&eacute; de"
""
"los Llanos."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1883</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 13 de noviembre se divide el estado en 12 departamentos"
""
"siendo este parte del de Chiapas."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1902</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 24 de septiembre se destruye la moyor&iacute;a"
""
"de los templos y casas por la erupci&oacute;n del volc&aacute;n Santa Mar&iacute;a"
""
"en la Rep&uacute;blica de Guatemala."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1902</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 24 de octubre por consecuencia de las cenizas"
""
"se obscurece todo el municipio."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1915</center>"
""
"</td>"
""
""
""
"<td>"
""
"Desaparecen las jefaturas pol&iacute;ticas y se"
""
"crean 59 municipios libres, estando este dentro de esta primera remunicipalizaci&oacute;n."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1916-1918</center>"
""
"</td>"
""
""
""
"<td>"
""
"Parte de la ciudad y comunidades son abandonadas"
""
"por declarase zona rebelde del Carrancismo."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1968</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se inicia la construcci&oacute;n de la presa hidroel&eacute;ctrica"
""
"Belisario Dom&iacute;nguez (la angostura por el lugar donde se ubica la"
""
"cortina)."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1972</center>"
""
"</td>"
""
""
""
"<td>"
""
"Siendo gobernador el Dr. Manuel Velasco Su&aacute;rez"
""
"se le ratific&oacute; la categor&iacute;a de ciudad a su cabecera municipal."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1983</center>"
""
"</td>"
""
""
""
"<td>"
""
"Para efectos del sistema de planeaci&oacute;n, se"
""
"ubica en la Regi&oacute;n I Centro."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1984</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se construye el hospital del <a href=""http://www.imss.gob.mx/"">IMSS</a>."
""
"</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/07m106.jpg"" alt=""Municipio Venustiano Carranza""/></td>"
"    <td class=""texto"" align=""left""><p>El municipio de Venustiano Carranza se localiza en la Depresi&oacute;n"
"    "
"    Central siendo aproximadamente la mitad de su superficie monta&ntilde;osa"
"    "
"    y el resto semiplana, sus coordenadas geogr&aacute;ficas son 16&deg; 21""<U+0080><U+0099>"
"    "
"    N y 92&deg; 34""<U+0080><U+0099> W.&nbsp; </p>"
"    <p>Limita al norte con <a href=""07098a.html"">Totolapa</a>, <a href=""07058a.html"">Nicol&aacute;s"
""
"Ru&iacute;z</a> y <a href=""07094a.html"">Teopisca</a>, al noreste con <a href=""07007a.html"">Amatenango"
""
"del Valle</a>, al este con <a href=""07075a.html"">Las Rosas</a> y <a href=""07083a.html"">Socoltenango</a>,"
""
"al sur con <a href=""07020a.html"">La Concordia</a>, al oeste con <a href=""07107a.html"">Villa"
""
