"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chiapas - Comit&aacute;n de Dom&iacute;nguez.</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""07titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Comit&aacute;n de Dom&iacute;nguez.</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Comit&aacute;n de Dom&iacute;nguez..</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">Comitl&aacute;n &quot;lugar de alfareros&quot;, palabra que fue castellanizada"
""
"como Comit&aacute;n. Tambi&eacute;n el nombre prehisp&aacute;nico de Comit&aacute;n"
""
"fue Bal&uacute;n Can&aacute;n que significa: ""<U+0080><U+009C>Lugar de las nueve estrellas""<U+0080><U+009D>. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/07esc019.jpg"" alt=""Comit&aacute;n de Dom&iacute;nguez. escudo"" width=""150"" /></td>"
"  <td width=""500"" class=""texto""> </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto"">El antiguo poblado fue fundado en una ci&eacute;nega por un nutrido"
""
"grupo de ind&iacute;genas tzeltales. En 1486, fue sometido por los aztecas"
""
"quienes le cambiaron el nombre por el de Comitl&aacute;n, del n&aacute;huatl"
""
"komitl-tl&aacute;n ""<U+0080><U+009C>Lugar de fiebres""<U+0080><U+009D>. En enero de 1528, fue conquistado"
""
"por Pedro de Portocarrero, enviado por el conquistador de Guatemala, capit&aacute;n"
""
"Pedro de Alvarado; en 1556 el misionero Diego Tinoco traslada la poblaci&oacute;n"
""
"de Comit&aacute;n junto con un numeroso grupo de ind&iacute;genas tojolabales."
""
"En 1556 el misionero Diego Tinoco traslada la poblaci&oacute;n de Comit&aacute;n,"
""
"anteponi&eacute;ndole el nombre de San Pablo; en 1625 se le cambia la denominaci&oacute;n"
""
"por la de Santo Domingo de Comit&aacute;n; el 29 de octubre de 1813 las"
""
"Cortes de C&aacute;diz, Espa&ntilde;a, le conceden el t&iacute;tulo de"
""
"ciudad de Santa Mar&iacute;a de Comit&aacute;n; el 28 de agosto de 1821,"
""
"proclama su independencia tanto de la Capitan&iacute;a General de Guatemala"
""
"como de Espa&ntilde;a; el 3 de septiembre de 1915, se le agrega el apellido"
""
"Dom&iacute;nguez, en memoria del h&eacute;roe Belisario Dom&iacute;nguez. </td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Mar&iacute;a Ignacia Gannulfo.</strong> <br />"
"  Fil&aacute;ntropa.</p>"
"  <p><strong>Luis Garc&iacute;a Guill&eacute;n.</strong> <br />"
"  Obispo de Chiapas.</p>"
"  <p><strong>Reynaldo Gordillo Le&oacute;n.</strong> <br />"
"  Ingeniero y pol&iacute;tico. </p>"
"  <p><strong>Isabel Soria.</strong> <br />"
"  Soprano y compositora. </p>"
"  <p><strong>Gustavo Villatoro Escobedo.<br />"
"  </strong>Diplom&aacute;tico y catedr&aacute;tico. </p>"
"  <p><strong>Jos&eacute; Pantaleon Dom&iacute;nguez.</strong> <br />"
"  Militar y pol&iacute;tico. </p>"
"  <p><strong>Rosario Castellanos Figueroa.</strong> <br />"
"  Poeta versista y diplom&aacute;tica. </p>"
"  <p><strong>Belisario Dom&iacute;nguez Palencia.</strong> <br />"
"  M&eacute;dico y pol&iacute;tico</p>"
"  <p><strong>Jorge De La Vega Dom&iacute;nguez.</strong> <br />"
"  Economista, pol&iacute;tico y gobernador.</p>"
"  <p><strong>Roberto Dom&iacute;nguez Burguete.</strong> <br />"
"  F&iacute;sico.</p>"
"  <p><strong>Ra&uacute;l Gardu&ntilde;o.</strong> <br />"
"  Poeta.</p>"
"  <p><strong>Esteban Alfonso Garc&iacute;a. </strong><br />"
"  M&uacute;sico y compositor. </p>"
"  <p><strong>Mariano Penagos.</strong> <br />"
"  Periodista, escritor y poeta. </p>"
"  <p><strong>Gilberto Pinto Y&aacute;nez.</strong> <br />"
"  Poeta. </p>"
"  <p><strong>Absal&oacute;n Castellanos Dom&iacute;nguez.</strong> <br />"
"  Militar y gobernador. </p>"
"  <p><strong>Roberto Albores Guill&eacute;n.</strong> <br />"
"  Economista y gobernador.</p>"
"  <p><strong>Irma Serrano.</strong> <br />"
"  Actriz y cantante.</p>"
"  <p><strong>Arminda C&oacute;rdova Z&uacute;&ntilde;iga.</strong> <br />"
"  Promotora del voto de la mujer. </p>"
"  <p><strong>&Oacute;scar Bon&iacute;faz Caballero.</strong> <br />"
"  Poeta y maestro.</p>"
"  <p><strong>Dolores Albores.</strong> <br />"
"  Cronista de la ciudad.</p>"
"  <p><strong>Armando Alfonzo Alfonso.</strong> <br />"
"  Cient&iacute;fico y escritor.</p>"
"  <p><strong>Alexandro Bonifaz Trujillo.</strong> <br />"
"  Qu&iacute;mico e investigador.</p>"
"  <p><strong>Gilberto Arguello.</strong> <br />"
"  Economista y catedr&aacute;tico.</p>"
"  <p><strong>Marirros Bonifaz.</strong> <br />"
"  Poeta ganadora del premio Sabines.</p></td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1774</center>"
""
"</td>"
""
""
""
"<td>"
""
"Comit&aacute;n es un"
""
"pueblo dentro de la provincia de llanos, teniendo como anexo a Zapaluta."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1821</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 23 de agosto, el capell&aacute;n"
""
"de las tropas del escuadr&oacute;n de H&uacute;sares de la ciudad de Santa"
""
"Mar&iacute;a Comit&aacute;n, fray Ignacio Barnoya, cura coadjunto, convence"
""
"a don Mat&iacute;as Ruiz, Capit&aacute;n de la suprema compa&ntilde;&iacute;a"
""
"y comandante accidental del citado escuadr&oacute;n, para que auxiliara"
""
"con sus soldados, en caso de que fuera necesario, en la proclamaci&oacute;n"
""
"de la independencia de la ciudad que estaban impulsando fray Mat&iacute;as"
""
"de C&oacute;rdoba, fray Juan Perrote y el propio fray Ignacio Barnoya."
""
"Don Mat&iacute;as Ruiz, h&eacute;roe ignorado de Comit&aacute;n, decide"
""
"no s&oacute;lo apoyar con las armas en la mano sino con recursos econ&oacute;micos"
""
"y con su propia persona, nuevamente fray Ignacio Barnoya convence a los"
""
"s&iacute;ndicos Miguel Jos&eacute; Ortiz y Victoriano Cancino para que"
""
"propusieran al ayuntamiento la proclamaci&oacute;n de la independencia"
""
"de la ciudad de Comit&aacute;n tanto de la Capitan&iacute;a General de"
""
"Guatemala como de Espa&ntilde;a."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1821</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 28 de agosto, adoptan"
""
"el sistema de gobierno imperial de M&eacute;xico y declar&oacute; libre"
""
"e independiente a la ciudad de Comit&aacute;n y su comprensi&oacute;n."
""
"Inmediatamente comunican esta hist&oacute;rica decisi&oacute;n a ciudad"
""
"real."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1883</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 13 de noviembre, se"
""
"divide el estado en 12 departamentos siendo Comit&aacute;n cabecera de"
""
"uno de estos."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1915</center>"
""
"</td>"
""
""
""
"<td>"
""
"Desaparecen las jefaturas"
""
"pol&iacute;ticas y se crean 59 municipios libres, estando este dentro de"
""
"la primera remunicipalizaci&oacute;n."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1915</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 3 de septiembre, por"
""
"acuerdo de sesi&oacute;n de cabildo del H. Ayuntamiento Constitucional"
""
"de Comit&aacute;n, se le agrega el apellido paterno del Dr. Belisario Dom&iacute;nguez"
""
"a la ciudad de Comit&aacute;n, quedando como ciudad de Comit&aacute;n de"
""
"Dom&iacute;nguez, en homenaje del h&eacute;roe civil m&aacute;s grande"
""
"de M&eacute;xico."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1935</center>"
""
"</td>"
""
""
""
"<td>"
""
"El pueblo y municipio"
""
"de San Lorenzo, del estado de Chihuahua, cambi&oacute; su denominaci&oacute;n"
""
"por el de Dr. Belisario Dom&iacute;nguez, en honor al ilustre comiteco."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>A&ntilde;os 50</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se construye la carretera"
""
"Panamericana."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1983</center>"
""
"</td>"
""
""
""
"<td>"
""
"Para efectos de planeaci&oacute;n,"
""
"se ubica en la regi&oacute;n III Fronteriza.&nbsp;"
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1985</center>"
""
"</td>"
""
""
""
"<td>"
""
"Con motivo al 175 aniversario"
""
"de la Independencia y 75 de la Revoluci&oacute;n Mexicana, durante el recorrido"
""
"nacional reciben en la cabecera municipal, los s&iacute;mbolos patrios.&nbsp;"
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1999</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se establece el campus"
""
"de la Universidad Aut&oacute;noma de Chiapas.&nbsp;"
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>2000</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se inaugura el primer"
""
"vuelo comercial entre Comit&aacute;n y la Cd. de M&eacute;xico por Aeromar."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>2000</center>"
""
"</td>"
""
""
""
"<td>&nbsp;La"
""
"ciudad es por decreto zona federal&nbsp; de monumentos.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>2001</center>"
""
"</td>"
""
""
""
"<td>"
""
"Por vez primera una alianza"
""
"de partidos de oposici&oacute;n gana la presidencia municipal con la candidatura"
""
"del C. Ing. Rafael Ruiz Morales."
""
"</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/07m019.jpg"" alt=""Municipio Comit&aacute;n de Dom&iacute;nguez.""/></td>"
"    <td class=""texto"" align=""left""><p>El municipio se localiza en los l&iacute;mites del Altiplano Central"
"    "
"    y de la Depresi&oacute;n Central, su relieve es semiplano con algunas elevaciones"
"    "
"    sobresalientes en el norte y en el sur, sus coordenadas geogr&aacute;ficas"
"    "
"    son 16&deg;15'&nbsp; N y 92&deg; 08' W, su altitud es 1,600 msnm. </p>"
"    <p>Limita al norte con los municipios de <a href=""07007a.html"">Amatenango"
""
"del Valle</a> y de <a href=""07024a.html"">Chanal</a>, al este con <a href=""07052a.html"">Las"
""
"Margaritas </a>y <a href=""07041a.html"">La Independencia</a>, al sur con <a href=""07099a.html"">La"
""
"Trinitaria</a> y <a href=""07104a.html"">Tzimol</a> y al oeste con&nbsp; <a href=""07083a.html"">Socoltenango</a> y <a href=""07075a.html"">Las Rosas.</a> </p></td>"
"    </tr>"
"  	 <tr>"
" 	   <td colspan=""2"" class=""texto"">"
"   </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Cuenta con una extensi&oacute;n territorial de 967.05 km&sup2; lo"
""
"que representa el 8.15% de la superficie de la regi&oacute;n Fronteriza"
""
"y el 1.38% de la superficie estatal. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">El municipio est&aacute; constituido en su mayor parte por llanos que"
""
"son interrumpidos por lomer&iacute;os, ya sea aislados o formando cordones,"
""
"hacia el sur, el terreno desciende con rumbo a la depresi&oacute;n central"
""
"ubic&aacute;ndose en esta zona terrenos accidentados. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">La hidrograf&iacute;a del municipio la conforman&nbsp; el Grande de"
""
"Comit&aacute;n, que desagua en el lago de Tepancuapan en el vecino municipio"
""
"de La Trinitaria y el lago m&aacute;s importante es el&nbsp; de Yusnajab.</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">Predomina&nbsp; el clima templado subh&uacute;medo con lluvias en verano,"
""
"siendo ligeramente m&aacute;s c&aacute;lido hacia la Depresi&oacute;n Central,"
""
"en la cabecera municipal la temperatura media anual es de 18&deg;C con"
""
