"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chiapas - Huixtla</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""07titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Huixtla</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Huixtla.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">Huixtla&nbsp; su nombre significa &quot;lugar donde abundan las espinas&quot;. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top"">&nbsp;</td>"
"  <td width=""500"" class=""texto""> </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto"">La actual ciudad de Huixtla fue fundada con el nombre de Huiztl&aacute;n"
""
"en 1486, como pueblo tributario de los aztecas; en el primer censo de poblaci&oacute;n"
""
"levantado en 1611, aparece con 330 habitantes y en la &eacute;poca de independencia"
""
"de Chiapas (1821) con 586; en 1858, debido a la decadencia econ&oacute;mica"
""
"del pueblo, fue degradado a la categor&iacute;a de aldea, dependiendo del"
""
"pueblo de Tuzant&aacute;n; en 1898, Huixtla recupera su antigua categor&iacute;a"
""
"de pueblo y de cabecera de Municipio; en 1908, con la llegada del ferrocarril"
""
"panamericano, empieza a recuperarse econ&oacute;micamente; el 13 de enero"
""
"de 1915, las fuerzas constitucionalistas rescatan la plaza de la que desde"
""
"d&iacute;as antes se hab&iacute;an posesionado las fuerzas contrarrevolucionarias"
""
"comandadas por el tapachulteco Angel Mar&iacute;a P&eacute;rez; el 6 de"
""
"mayo de 1920, las fuerzas carrancistas son derrotadas por los obregonistas"
""
"al pretender tomar la plaza; el 17 de enero de 1931, es elevada a la categor&iacute;a"
""
"de ciudad por decreto promulgado por Raymundo E. Enr&iacute;quez, Gobernador"
""
"de Chiapas. </td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Hermanas Arreola Llauger.</strong> <br />"
"  Maestras em&eacute;ritas. </p>"
"  <p><strong>Jos&eacute; Mar&iacute;a Paz.</strong> <br />"
"  Impulsor del desarrollo en Huixtla. </p>"
"  <p><strong>Felipe Ar&eacute;valo.</strong><br /> "
"  Pol&iacute;tico. </p>"
"  <p><strong>Jes&uacute;s Tovilla.</strong> <br />"
"  Pol&iacute;tico. </p>"
"  <p><strong>Lorenzo Paz.</strong> <br />"
"  Pol&iacute;tico y fil&aacute;ntropo.</p>"
"  <p><strong>Arnulfo L&oacute;pez Paz.</strong> <br />"
"  Poeta.</p>"
"  <p><strong>Manuel Woolrich Bejarano.</strong> <br />"
"  Historiador.</p>"
"  <p><strong>Guillermo M. Guti&eacute;rrez.</strong> <br />"
"  Periodista.</p>"
"  <p><strong>Roberto L&oacute;pez Moreno.</strong> <br />"
"  Literato y poeta.</p>"
"  <p><strong>Melqu&iacute;ades Marroqu&iacute;n.</strong> <br />"
"  Pol&iacute;tico.</p>"
"  <p><strong>Catarino Mart&iacute;nez.</strong><br /> "
"  Pol&iacute;tico.</p>"
"  <p><strong>Chilo Fern&aacute;ndez Penca.</strong> <br />"
"  Pol&iacute;tico.</p>"
"  <p><strong>Rodulfo L&oacute;pez Paz.</strong> <br />"
"  Poeta.</p>"
"  <p><strong>Manuel L&oacute;pez Paz.</strong> <br />"
"  Poeta.</p>"
"  <p><strong>Luz L&oacute;pez Sol&oacute;rzano.</strong> <br />"
"  Primera maestra de primaria. </p>"
"  <p><strong>Rodulfo I. Rinc&oacute;n.</strong> <br />"
"  Maestro em&eacute;rito. </p>"
"  <p><strong>Emigdio De Aquino.</strong> <br />"
"  M&uacute;sico. </p>"
"  <p><strong>Octavio Antonio Guzm&aacute;n.</strong> <br />"
"  Marimbista. </p>"
"  <p><strong>P&iacute;o Quinto Camas.</strong> <br />"
"  Maestro em&eacute;rito.</p>"
"  <p><strong>Talita Leal Fleischer.</strong> <br />"
"  Poeta y dramaturga.</p>"
"  <p><strong>Alberto Caralampio Culebro.</strong> <br />"
"  Maestro e historiador.</p></td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1858</center>"
""
"</td>"
""
""
""
"<td>"
""
"Pasan a depender del"
""
"pueblo de Tuzant&aacute;n con la categor&iacute;a de aldea por la dif&iacute;cil"
""
"situaci&oacute;n econ&oacute;mica existente."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1898</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se les restituye la categor&iacute;a"
""
"de pueblo y de cabecera municipal."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1908</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se establece el ferrocarril"
""
"panamericano, hecho que activa la vida econ&oacute;mica."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1913</center>"
""
"</td>"
""
""
""
"<td>"
""
"Un grupo de reaccionarios"
""
"ataca Huixtla, que fue defendida por ciudadanos de filiaci&oacute;n maderista"
""
"al mando de Felipe Ar&eacute;valo."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1915</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 13 de enero, las fuerzas"
""
"constitucionalistas (carrancistas) recuperan la plaza que hab&iacute;a"
""
"sido ocupada por fuerzas contrarrevolucionarias (mapachistas), comandadas"
""
"por &Aacute;ngel Mar&iacute;a P&eacute;rez. 1915 desaparecen las jefaturas"
""
"pol&iacute;ticas y se crean 59 municipios libres, estando &eacute;ste dentro"
""
"de esta primera remunicipalizaci&oacute;n."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1920</center>"
""
"</td>"
""
""
""
"<td>"
""
"Los obregonistas, partidarios"
""
"del general Tiburcio Fern&aacute;ndez Ruiz, derrotan a los carrancistas"
""
"que pretend&iacute;an ocupar la plaza."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1931</center>"
""
"</td>"
""
""
""
"<td>"
""
"En&nbsp; enero, por decreto"
""
"promulgado por el gobernador Raymundo E. Enr&iacute;quez la cabecera municipal"
""
"fue elevada a la categor&iacute;a de ciudad."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1936</center>"
""
"</td>"
""
""
""
"<td>"
""
"Es introducida el agua"
""
"potable por el Banco de Cr&eacute;dito Urbano y obras p&uacute;blicas.&nbsp;"
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1942</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se construy&oacute; el"
""
"servicio de drenaje p&uacute;blico.&nbsp;"
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1970 - 1979</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se establece el ingenio"
""
"azucarero que es fuente de trabajo y desarrollo."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1962</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se inaugura la carretera"
""
"costera y en los a&ntilde;os setenta la v&iacute;a Huixtla-Motozintla.&nbsp;"
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1983</center>"
""
"</td>"
""
""
""
"<td>"
""
"Para efectos del sistema"
""
"de planeaci&oacute;n se le ubica en la regi&oacute;n VIII Soconusco."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1985</center>"
""
"</td>"
""
""
""
"<td>"
""
"Con motivo del 175 aniversario"
""
"de la Independencia y 75 de la Revoluci&oacute;n Mexicana, durante el recorrido"
""
"nacional, se reciben en la cabecera municipal los s&iacute;mbolos patrios."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1989</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se establece la casa"
""
"de la cultura y posteriormente se construye el CONALEP y el CETIS."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1998</center>"
""
"</td>"
""
""
""
"<td>"
""
"En septiembre, se dan"
""
"en la regi&oacute;n las m&aacute;s graves inundaciones del Siglo XX."
""
"</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/07m040.jpg"" alt=""Municipio Huixtla""/></td>"
"    <td class=""texto"" align=""left""><p>Huixtla se localiza en el l&iacute;mite de la Sierra Madre y la Llanura"
"    "
"    Costera del Pac&iacute;fico, predominando el relieve plano, sus coordenadas"
"    "
"    geogr&aacute;ficas son 15&ordm; 08""<U+0080><U+0099> N y 92&ordm; 28""<U+0080><U+0099> W.&nbsp; Su altitud"
"    "
"    es de 50 m.</p>"
"    <p>Limita al norte con <a href=""07032a.html"">Escuintla</a> y <a href=""07057a.html"">Motozintla</a>,"
""
"al este con <a href=""07103a.html"">Tuzant&aacute;n</a> y <a href=""07037a.html"">Huehuet&aacute;n</a>,"
""
"al sur con <a href=""07054a.html"">Mazat&aacute;n</a> y el Oc&eacute;ano Pac&iacute;fico"
""
"y al oeste con <a href=""07071a.html"">Villa Comaltitlan</a>.</p></td>"
"    </tr>"
"  	 <tr>"
" 	   <td colspan=""2"" class=""texto"">"
"   </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Su extensi&oacute;n territorial es de 397.8 km&sup2; que equivale al 7.03%"
""
"de la superficie de la regi&oacute;n Soconusco y al 0.50% de la superficie"
""
"del estado. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">La orograf&iacute;a del municipio est&aacute; conformada en un 30% de"
""
"terreno accidentado, 10% de lomerios y el 60% restante del territorio por"
""
"terrenos planos.</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">El principal curso del agua es el r&iacute;o Huixtla as&iacute; como"
""
"el arroyo El Cusco.</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El clima es c&aacute;lido h&uacute;medo con abundantes lluvias en verano,"
""
"con una temperatura media anual en la cabecera municipal de 27% C y una"
""
"precipitaci&oacute;n pluvial de 2,500 milimetros anuales. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora</strong>&nbsp; </p>"
"  <p>&nbsp;La vegetaci&oacute;n es de selva mediana, la cual est&aacute;"
"    "
"    compuesta por una gran variedad de especies, de las cuales sobresalen las"
"    "
"    siguientes: coyol, cucunuch, guanacaste, guapinol, morro, palo mulato,"
"    "
"    quebracho, botoncillo, mangle blanco y mangle colorado. </p>"
"  <p><strong>Fauna</strong></p>"
"  <p>Existe en el municipio una gran cantidad de especies de las cuales sobresalen"
"    "
"    las siguientes: caim&aacute;n, sig&uuml;e&ntilde;&oacute;n, esp&aacute;tula,"
"    "
"    garcita verde, gaviota, golondrinaloro, pel&iacute;cano, tecolotito manglero,"
"    "
"    mapache, murci&eacute;lago, jaguar, puerco esp&iacute;n, tescuincle, boa,"
"    "
"    iguana de ribera, chachalaca, urraca y liebre. <br />"
"  La vegetaci&oacute;n es de selva mediana.</p></td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto""><p>Chiapas posee una gran variedad de recursos naturales, desafortunadamente"
"  "
"  su explotaci&oacute;n irracional ha devastado extensas &aacute;reas de"
"  "
"  bosques y selvas, provocando la p&eacute;rdida de especies de flora y fauna"
"  "
"  silvestre. El municipio abarca parte de la Reserva de la Biosfera la Encrucijada."
"  "
"  (Cuadro 1) </p>"
"  <p>Cuadro 1 <br />"
"    &Aacute;reas naturales protegidas, municipio de Huixtla. A&ntilde;o"
"    "
"    2000. <br />"
"  </p>"
"  <table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" width=""300"" class=""ftecnica"">"
"    <col width=""315"" />"
"    <col width=""266"" />"
"    <col width=""147"" />"
"    <col width=""294"" />"
"    <tr>"
"    <td width=""315""><strong>AREA NATURAL</strong></td>"
"    <td width=""266""><strong>LOCALIZACION</strong></td>"
