"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chiapas - Ray&oacute;n</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""07titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Ray&oacute;n</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Ray&oacute;n.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">"
" </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top"">&nbsp;</td>"
"  <td width=""500"" class=""texto""> </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>En la &eacute;poca prehisp&aacute;nica el territorio del actual Municipio"
"  "
"  de Ray&oacute;n pertenec&iacute;a a la naci&oacute;n Zoque; exist&iacute;a"
"  "
"  un camino que atravesaba el Municipio, el cual era utilizado por los habitantes"
"  "
"  de la Regi&oacute;n para comerciar con Tabasco. A principios de la &eacute;poca"
"  "
"  colonial, los habitantes de la zona fueron repartidos entre los encomenderos"
"  "
"  de Coatzacoalcos.&nbsp; </p>"
"  <p>Durante esa &eacute;poca se llam&oacute; a la actual cabecera municipal"
"    "
"    San Bartolom&eacute; Solistahuac&aacute;n. En 1546, se inici&oacute; la"
"    "
"    evangelizaci&oacute;n de los zoques de este lugar; el 5 de abril de 1734,"
"    "
"    aparece San Bartolom&eacute; Solistahuac&aacute;n como tributario de la"
"    "
"    ""<U+0080><U+009C>Real Hazienda y Caxa de Goathemala""<U+0080><U+009D>, que cobraba los tributos de la Real"
"    "
"    Corona espa&ntilde;ola; el 13 de noviembre de 1882, siendo el Gobernador"
"    "
"    del Estado Miguel Utrilla, se cre&oacute; el departamento de Mezcalapa,"
"    "
"    del que pas&oacute; a depender; el 13 de febrero de 1934, Vict&oacute;rico"
"    "
"    R. Grajales promulg&oacute; el decreto por el cual se cambi&oacute; la"
"    "
"    denominaci&oacute;n del pueblo de San Bartolom&eacute; Solistahuac&aacute;n"
"    "
"    por la de Ray&oacute;n, en homenaje al insurgente Ignacio L&oacute;pez"
"    "
"  Ray&oacute;n.</p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Profr. Em&eacute;rito Mazariegos Orantes </strong><br />"
"  Promulg&oacute; la educaci&oacute;n. </p>"
"  <p><strong>C. Eustolio G&oacute;mez Ju&aacute;rez </strong><br />"
"  Organizador de las elecciones para el 1er. presidente municipal. </p>"
"  <p><strong>C. Zalique&nbsp; Bautista </strong><br />"
"  Destacado revolucionario. </p></td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1882</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se cre&oacute; el departamento"
""
"de Mezcalapa, del que pas&oacute; a depender."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1883</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 13 de noviembre, siendo"
""
"el gobernador del estado el Coronel Miguel Utrilla, se crea el departamento"
""
"de Mezcalapa, pasando a depender de este departamento el pueblo de Ray&oacute;n."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1934</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 13 de febrero durante"
""
"el gobierno del coronel Vict&oacute;rico R. Grajales, se promulga el decreto"
""
"mediante el cual se cambi&oacute; la denominaci&oacute;n del pueblo de"
""
"San Bartolom&eacute; Solistahuac&aacute;n por el de Ray&oacute;n, en memoria"
""
"del insurgente mexicano Ignacio L&oacute;pez Ray&oacute;n."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1983</center>"
""
"</td>"
""
""
""
"<td>"
""
"Para efectos del sistema"
""
"de planeaci&oacute;n se ubica en la Regi&oacute;n V Norte."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1985</center>"
""
"</td>"
""
""
""
"<td>"
""
"Con motivo del 175 aniversario"
""
"de la Independencia y 75 de la Revoluci&oacute;n Mexicana, durante el recorrido"
""
"nacional, se reciben en la cabecera municipal los s&iacute;mbolos patrios."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1999-2001</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se realiz&oacute; la"
""
"introducci&oacute;n de agua potable a las comunidades del municipio."
""
"</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/07m073.jpg"" alt=""Municipio Ray&oacute;n""/></td>"
"    <td class=""texto"" align=""left""><p>Se ubica en las Monta&ntilde;as del Norte, lo que deriva en una intrincada"
"    "
"    orograf&iacute;a, sus coordenadas geogr&aacute;ficas son 17&ordm; 12""<U+0080><U+0099> N"
"    "
"    y 93&ordm; 00""<U+0080><U+0099> W.&nbsp; </p>"
"    <p>Limita al norte con el municipio de <a href=""07091a.html"">Tapilula</a>,"
""
"al este con <a href=""07072a.html"">Pueblo Nuevo Solistahuac&aacute;n</a>,"
""
"al sur con <a href=""07047a.html"">Jitotol</a>, al oeste con <a href=""07060a.html"">Pantepec</a>.&nbsp; </p></td>"
"    </tr>"
"  	 <tr>"
" 	   <td colspan=""2"" class=""texto"">"
"   </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Su extensi&oacute;n territorial es de 66.35 km&sup2; que representa el"
""
"1.54% de la superficie de la regi&oacute;n y el 0.12 % del Estado. Su altitud"
""
"es de 1,340 m. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">El r&iacute;o de La Sierra es la corriente principal del municipio. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El clima es c&aacute;lido h&uacute;medo con lluvias todo el a&ntilde;o. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto"">La vegetaci&oacute;n es de selva alta. </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">Tierras de cultivo."
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"    </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">"
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">Las celebraciones m&aacute;s importantes son: Se&ntilde;or de Esquipulas,"
""
"Se&ntilde;or del Pozo, San Bartolom&eacute; Ap&oacute;stol. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">De banda y ranchera."
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">Platillos de comida mexicana."
"  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">Los principales atractivos tur&iacute;sticos son: Dentro del municipio"
""
"se encuentra la Selva Negra, donde se pueden apreciar diversidad de paisajes. </td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"  <tr>"
"    <td rowspan=""3""><center>"
"    <b>Nom. Localidad</b>"
"    </center></td>"
"    <td colspan=""3""><center>"
"    <b>Poblaci&oacute;n</b>"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td><center>"
"    <b>Abs.</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Rel.</b>"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td><center>"
"    <b>Tot.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Masc.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Fem.</b>"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Ray&oacute;n"
"    "
"    "
"    "
"    (10 Localidades) </td>"
"    <td><center>"
"    5988"
"    </center></td>"
"    <td><center>"
"    50.0"
"    </center></td>"
"    <td><center>"
"    50.0"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Ray&oacute;n </td>"
"    <td><center>"
"    4283"
"    </center></td>"
"    <td><center>"
"    49.6"
"    </center></td>"
"    <td><center>"
"    50.4"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Pinabeto, El </td>"
"    <td><center>"
"    496"
"    </center></td>"
"    <td><center>"
"    51.4"
"    </center></td>"
"    <td><center>"
"    48.6"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Manzanillo Pinabeto </td>"
