"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chiapas - Acacoyagua</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""07titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Acacoyagua</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""10px"" colspan=""2"">  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
"  </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Acacoyagua.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">El origen&nbsp; de este pueblo es n&aacute;huatl, su mismo significado"
""
"lo indica: &quot;Sede del caudillo&quot; o &quot;lugar de se&ntilde;ores&quot;. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top"">&nbsp;</td>"
"  <td class=""texto""> </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto"">Es la poblaci&oacute;n prehisp&aacute;nica, que posiblemente data de"
""
"la invasi&oacute;n azteca cuando reinaba Ahuizotl, pero no se encuentra"
""
"una fuente positiva que precise su fundaci&oacute;n. En 1831, tropas guatemaltecas"
""
"incursionaron al territorio chiapaneco y atropellaron a los habitantes"
""
"de Acacoyagua. En 1873, se denunci&oacute; y registr&oacute; la mina de"
""
"plata El Porvenir, agencia Municipal de Acacoyagua. En 1908, desaparece"
""
"como municipio libre. Por decreto del 3 de noviembre de 1926 se elevaron"
""
"a agencias Municipales de Acacoyagua las rancher&iacute;as Los Cacaos y"
""
"La Libertad. El 3 de enero de 1934, por decreto del gobernador Vict&oacute;rico"
""
"R. Grajales, aparece Acacoyagua como agencia Municipal de Escuintla. Por"
""
"decreto del 10 de noviembre de 1947, del gobernador C&eacute;sar A. Lara,"
""
"se eleva a Municipio de tercera categor&iacute;a.  </td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Jos&eacute; Luciano Antonio. </strong><br />"
"  Luchador social.</p>"
"  <p> <strong>Abelino Ord&oacute;&ntilde;ez Arteaga. </strong><br />"
"  Fund&oacute; el 1er ejido en 1920-1926.</p>"
"  <p> <strong>Takoako Enomoto.</strong><br /> "
"  L&iacute;der y fundador de la colonia japonesa.</p>"
"  <p> <strong>Eizi Matuda. </strong><br />"
"  Investigador bot&aacute;nico.</p>"
"  <p> <strong>Adelina Hern&aacute;ndez Antonio.</strong><br /> "
"  Luchadora social.</p>"
"  <p> <strong>Casimiro Ni&ntilde;o Hern&aacute;ndez.</strong><br /> "
"    Luchador social y 1er presidente"
"    "
"  municipal.</p>"
"  <p> <strong>Wenceslao Ni&ntilde;o Antonio.</strong><br /> "
"    Autor: &quot;datos hist&oacute;ricos de acacoyagua&quot;"
"    "
"  de 1830-1985.</p>"
"  <p> <strong>Alberto Monta&ntilde;o Espejel.</strong><br /> "
"  Recuper&oacute; el municipio libre de acacoyagua.</p>"
"  <p> <strong>Jos&eacute; Komukay Antonio. </strong><br />"
"    Impulsor del deporte, fund&oacute; 1er campo"
"    "
"    de f&uacute;tbol.</p>"
"  <p> <strong>Benjam&iacute;n Antonio. </strong><br />"
"  Director de la marimba acacoyagua.</p>"
"  <p> <strong>Carlos Ochoa.</strong><br /> "
"  Director de la marimba la cotorrera.</p>"
"  <p> <strong>Erasmo Ni&ntilde;o.</strong><br /> "
"  Director de la marimba palma de oro.</p>"
"  <p> <strong>Jos&eacute; Antonio Antonio. </strong><br />"
"  Director de la marimba chile compuesto.</p>"
"  <p><strong>Mercedes Mac&iacute;as.</strong><br /> "
"  Director de la marimba la gavilana.</p>"
"  <p> <strong>Federico Concillo. </strong><br />"
"  Constructor de marimbas.</p>"
"  <p> <strong>Sixto Arteaga.</strong><br /> "
"  Bailar&iacute;n y dicharachero.  </p>  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
"    <td><p align=""center"">1524</p></td>"
"    <td valign=""top""><p>Pedro  de Alvarado, por instrucciones del capit&aacute;n Hern&aacute;n Cort&eacute;s, conquist&oacute; la regi&oacute;n  de soconusco que en 1526 por c&eacute;dula real pas&oacute; a formar parte de la corona  espa&ntilde;ola y posteriormente a partir de 1529 de la audiencia de M&eacute;xico. En 1553  como parte de la regi&oacute;n del Soconusco, pertenec&iacute;a a la capitan&iacute;a general de  Guatemala. en 1563 a la jurisdicci&oacute;n de Panam&aacute;. en 1565 volvi&oacute; a depender de  la audiencia de la Nueva Espa&ntilde;a; y finalmente en 1569 son reintegrados a la  capitan&iacute;a general de Guatemala.&nbsp;</p></td>"
"  </tr>"
"  <tr>"
"    <td><p align=""center"">1774</p></td>"
"    <td valign=""top""><p>Seg&uacute;n  el informe del Obispo fray Juan Manuel Garc&iacute;a de Vargas, son un anexo del  pueblo de Escuintla.&nbsp;</p></td>"
"  </tr>"
"  <tr>"
"    <td><p align=""center"">1786</p></td>"
"    <td valign=""top""><p>Siglo  XVIII, la gobernaci&oacute;n del Soconusco es fusionada con las alcald&iacute;as mayores de  Tuxtla y Ciudad Real, para formar la intendencia de ciudad real de Chiapas.  En la &eacute;poca colonial existi&oacute; en estas tierras el pueblo de Ocelocalco, de lo  que apenas quedan vestigios.&nbsp;</p></td>"
"  </tr>"
"  <tr>"
"    <td><p align=""center"">28 de agosto de 1821</p></td>"
"    <td valign=""top""><p>La  ciudad de Comit&aacute;n proclama su independencia tanto de Espa&ntilde;a como de  Guatemala, posteriormente el 3 de septiembre lo hace ciudad real, capital de  la provincia de Chiapas, misma que decide incorporarse al naciente imperio  mexicano.&nbsp;</p></td>"
"  </tr>"
"  <tr>"
"    <td><p align=""center"">24 de julio de 1824</p></td>"
"    <td valign=""top""><p>La  villa de Tapachula, cabecera de la regi&oacute;n declara la separaci&oacute;n del partido  del Soconusco de la provincia de Chiapas y por lo tanto de M&eacute;xico y anuncia  su incorporaci&oacute;n a las Provincias Unidas de Centroam&eacute;rica.&nbsp;</p></td>"
"  </tr>"
"  <tr>"
"    <td><p align=""center"">18 de agosto de 1824</p></td>"
"    <td valign=""top""><p>La  asamblea nacional constitutiva de Guatemala declara la incorporaci&oacute;n del  partido del Soconusco a ese nuevo pa&iacute;s.&nbsp;</p></td>"
"  </tr>"
"  <tr>"
"    <td><p align=""center"">14 de septiembre de 1824</p></td>"
"    <td valign=""top""><p>Chiapas  se federa a M&eacute;xico, pero el soconusco queda formando parte de Guatemala.  Seg&uacute;n Wenceslao Ni&ntilde;o Antonio en 1830 se funda lo que hoy es la cabecera  municipal de Acacoyagua como una peque&ntilde;a rancher&iacute;a.</p></td>"
"  </tr>"
"  <tr>"
"    <td><p align=""center"">1831</p></td>"
"    <td valign=""top""><p>Tropas  guatemaltecas invaden nuestro territorio y son objeto de atropellos.&nbsp;</p></td>"
"  </tr>"
"  <tr>"
"    <td><p align=""center"">11 de septiembre de 1842</p></td>"
"    <td valign=""top""><p>El  Soconusco se incorpora al estado de Chiapas y por lo tanto a la Rep&uacute;blica  Mexicana.&nbsp;</p></td>"
"  </tr>"
"  <tr>"
"    <td><p align=""center"">1861</p></td>"
"    <td valign=""top""><p>Son ya  m&aacute;s de 100 habitantes.</p></td>"
"  </tr>"
"  <tr>"
"    <td><p align=""center"">1873</p></td>"
"    <td valign=""top""><p>Se  denuncia y registra la existencia de una mina de plata en &quot;El  Porvenir&quot;.&nbsp;</p></td>"
"  </tr>"
"  <tr>"
"    <td><p align=""center"">1883</p></td>"
"    <td valign=""top""><p>Se  divide el estado en 12 departamentos, perteneciendo este al de  Soconusco.&nbsp;</p></td>"
"  </tr>"
"  <tr>"
"    <td><p align=""center"">11 de mayo de 1897</p></td>"
"    <td valign=""top""><p>Se da  un hecho que ha marcado la vida de la comunidad con la llegada de los  japoneses a convivir y trabajar por este jir&oacute;n de la patria.&nbsp;</p></td>"
"  </tr>"
"  <tr>"
"    <td><p align=""center"">1908</p></td>"
"    <td valign=""top""><p>Dejan  de ser municipio.&nbsp;</p></td>"
"  </tr>"
"  <tr>"
"    <td><p align=""center"">1915</p></td>"
"    <td valign=""top""><p>Desaparecen  las jefaturas pol&iacute;ticas y, se crean 59 municipios libres, estando este dentro  de esta primera remunicipalizaci&oacute;n, siendo una delegaci&oacute;n de Escuintla. por  decreto del gobernador Carlos A. Vidal,</p></td>"
"  </tr>"
"  <tr>"
"    <td><p align=""center"">3 de noviembre de 1926</p></td>"
"    <td valign=""top""><p>Las  rancher&iacute;as Los Cacaos y La Libertad obtienen la categor&iacute;a de agencia  municipal. El gobernador Vict&oacute;rico R. Grajales publica el 3 de enero de 1934  el decreto que ratifica a Acacoyagua como agencia municipal de  Escuintla.&nbsp;</p></td>"
"  </tr>"
"  <tr>"
"    <td><p align=""center"">10 de noviembre de 1947</p></td>"
"    <td valign=""top""><p>Por su  parte, el gobernador C&eacute;sar A. Lara por decreto da la categor&iacute;a nuevamente de  municipio libre, en este acontecimiento fue decisiva la lucha que encabez&oacute;  Alberto Monta&ntilde;o Espejel.</p></td>"
"  </tr>"
"  </table>  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/07m001.jpg"" alt=""Municipio Acacoyagua""/></td>"
"    <td class=""texto"" align=""left""><p>Acacoyagua se encuentra al sur del estado, asentado en su mayor&iacute;a"
"    "
"    en la Sierra Madre de Chiapas, predominando el relieve monta&ntilde;oso,"
"    "
"    sus coordenadas geogr&aacute;ficas son 15&ordm; 21&rsquo; N 92&ordm; 41&rsquo; W.&nbsp;    </p>"
"    <p>Limita al norte y oeste con <a href=""file:///D:/Documentos/SERV%20SOCIAL/PAGINA%20WEB/Enciclopedia%20DVD%20en%2010.2.124.90%20%28Z%29/EMM_chiapas/municipios/07051a.html"">Mapastepec</a>, al"
""
"noreste con <a href=""file:///D:/Documentos/SERV%20SOCIAL/PAGINA%20WEB/Enciclopedia%20DVD%20en%2010.2.124.90%20%28Z%29/EMM_chiapas/municipios/07080a.html"">Siltepec</a>, al este con <a href=""file:///D:/Documentos/SERV%20SOCIAL/PAGINA%20WEB/Enciclopedia%20DVD%20en%2010.2.124.90%20%28Z%29/EMM_chiapas/municipios/07032a.html"">Escuintla</a> y al sur con <a href=""file:///D:/Documentos/SERV%20SOCIAL/PAGINA%20WEB/Enciclopedia%20DVD%20en%2010.2.124.90%20%28Z%29/EMM_chiapas/municipios/07003a.html"">Acapetahua</a>.&nbsp; </p></td>"
"    </tr>"
"  	 <tr>"
" 	   <td colspan=""2"" class=""texto"">   </td>"
"    </tr>"
"  </table>  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Su extensi&oacute;n territorial es de 263.1 km&sup2; que comprende el"
""
"3.49% de la superficie de la <a href=""file:///D:/Documentos/SERV%20SOCIAL/PAGINA%20WEB/Enciclopedia%20DVD%20en%2010.2.124.90%20%28Z%29/EMM_chiapas/regi.html#8"">regi&oacute;n Soconusco</a> y el 0.25% de la superficie del estado, su altitud es de 70 m.  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">Su orografia est&aacute; conformada por zonas accidentadas y zonas planas,"
""
"las primeras se encuentran al norte y forman parte de la Sierra Madre de"
""
"Chiapas, las zonas planas comprenden el sur del municipio en la llanura"
""
"costera del pacifico. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Los principales r&iacute;os son el Cacaluta y su afluente Boquer&oacute;n"
""
"y el Cintalapa; otros son el Ulapa, Chicol, Jalapa, Madre Vieja, Grande"
""
"y Cangrejero. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El clima var&iacute;a de c&aacute;lido h&uacute;medo a templado h&uacute;medo"
""
"de acuerdo a la altitud, con su correspondiente zona de transici&oacute;n,"
""
"la temperatura media anual es de 27&deg; centigrados y una precipitaci&oacute;n"
""
"pluvial de 3,600 milimetros de mayo a octubre.&nbsp;  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora</strong>&nbsp; </p>"
"  <p>La vegetaci&oacute;n corresponde al tipo de selva alta y bosque de encino"
"    "
"    - pino, destacando lasa siguientes: hierba de chcucho, escobo, huilmul,"
"    "
"    entre otras. </p>"
"  <p><strong>Fauna </strong></p>"
"  <p>Existe una gran variedad de especies en el municipio, destacando las"
"    "
"    siguientes: boa, cantil, iguana, tortuga, loro, urraca, armadillo, liebre"
"    "
"    y venado cola blanca entre otros.<br />"
"  </p>  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
