"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chiapas - Huehuet&aacute;n</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""07titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Huehuet&aacute;n</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Huehuet&aacute;n.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">Huehuet&aacute;n, su nombre en n&aacute;huatl significa &quot;lugar donde"
""
"abundan los viejos&quot;. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top"">&nbsp;</td>"
"  <td width=""500"" class=""texto""> </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto"">La tradici&oacute;n hist&oacute;rica refiere que el pueblo de Huehuet&aacute;n,"
""
"el m&aacute;s antiguo del Soconusco, fue fundado por el caudillo Balum"
""
"Vot&aacute;n a su paso cuando iba a centroam&eacute;rica. En 1540, se le"
""
"erige en capital de la provincia del Soconsuco, ostentando tal rango hasta"
""
"1700 en que, por su decadencia econ&oacute;mica, pasan las autoridades"
""
"a residir en el pueblo de Escuintla. En 1792, provisionalmente se asientan"
""
"las autoridades provinciales, pero ahora como cabecera de la subdelegaci&oacute;n"
""
"del Soconusco de la Intendencia de Chiapas, en sustituci&oacute;n de Escuintla"
""
"que fue destruida por una tromba marina, fungiendo como tal hasta el 23"
""
"de mayo de 1794 en que la subdelegaci&oacute;n pasa al pueblo de Tapachula."
""
"En 1800, una fuerte creciente del r&iacute;o Huhuet&aacute;n semidestruy&oacute;"
""
"al pueblo arruin&aacute;ndolo. Fue hasta 1882, despu&eacute;s de la firma"
""
"del tratado de l&iacute;mites entre M&eacute;xico y Guatemala, cuando se"
""
"reactiva la vida econ&oacute;mica y pol&iacute;tica del municipio, al ser"
""
"realmente reconocidas y valoradas sus autoridades municipales. </td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>&Oacute;scar Alvarado Cook.</strong> <br />"
"  Pol&iacute;tico. </p>"
"  <p><strong>Emilio Villalobos Cerbulos.</strong> <br />"
"    Pionero de la educaci&oacute;n, con propios"
"    "
"    recursos envi&oacute; a estudiantes a la Escuela Normal de Rurales en Comitancillo,"
"    "
"    Oax. </p>"
"  <p><strong>Lilia M&aacute;rquez L&oacute;pez.</strong> <br />"
"    Pionera de la educaci&oacute;n, la casa"
"    "
"    de la cultura lleva su nombre.</p>"
"  <p><strong>Arturo Zenteno Ju&aacute;rez.</strong> <br />"
"  Impulsor de la educaci&oacute;n en el municipio.&nbsp; </p>"
"  <p><strong>F&eacute;lix Villalobos Cantoral.</strong> <br />"
"  Historiador, cronista y poeta, profesor. </p>"
"  <p><strong>Virgilio Villalobos Cantoral.</strong> <br />"
"  Pintor y retratista de paisajes y vida cotidiana. </p>"
"  <p><strong>Rosalio Morales Reyes.</strong> <br />"
"  Catedr&aacute;tico, poeta y escritor. </p>"
"  <p><strong>Francisco Marroqu&iacute;n de la Rosa.</strong> <br />"
"  Artesano tejedor. </p>"
"  <p><strong>Joel Guzm&aacute;n Guzm&aacute;n.</strong> <br />"
"  Artesano tejedor.</p>"
"  <p><strong>Liborio Gustan Marroqu&iacute;n.</strong> <br />"
"  Artesano tejedor.</p>"
"  <p><strong>Delia Ibarra Ramos.</strong> <br />"
"    Vendedora durante 35 a&ntilde;os a las afueras del"
"    "
"    Ayuntamiento, convirti&eacute;ndose en una especie de vox populi.</p>"
"  <p><strong>Victoriana de la Rosa Guzm&aacute;n.</strong> <br />"
"    Mujer senil con 105 a&ntilde;os de"
"    "
"    edad.</p>"
"  <p><strong>Sebasti&aacute;n Ventura.</strong></p></td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1540</center>"
""
"</td>"
""
""
""
"<td>"
""
"Huehuet&aacute;n es designada"
""
"sede de la capital de la provincia del Soconusco.&nbsp;"
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1792</center>"
""
"</td>"
""
""
""
"<td>"
""
"Vuelven a ser la capital"
""
"de la provincia durante dos a&ntilde;os."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1800</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se registra una gran"
""
"inundaci&oacute;n por la creciente del r&iacute;o, por lo que el pueblo"
""
"queda semidestruido.&nbsp;"
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1907</center>"
""
"</td>"
""
""
""
"<td>"
""
"Con la llegada del ferrocarril"
""
"panamericano se crea el poblado de la estaci&oacute;n, el cual cada vez"
""
"m&aacute;s se va conurbando con la Cabecera Municipal.&nbsp;"
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1915</center>"
""
"</td>"
""
""
""
"<td>"
""
"Desaparecen las jefaturas"
""
"pol&iacute;ticas."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1921</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se crean 59 municipios"
""
"libres, estando &eacute;ste dentro de esta primera remunicipalizaci&oacute;n.&nbsp;"
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1962</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se pavimenta el ramal"
""
"a la carretera costera.&nbsp;"
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1980</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se establece el campus"
""
"IV de la UNACH, en ciencias agr&iacute;colas.&nbsp;"
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1983</center>"
""
"</td>"
""
""
""
"<td>"
""
"Para efectos del sistema"
""
"de planeaci&oacute;n se le ubica en la regi&oacute;n VIII Soconusco."
""
"</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/07m037.jpg"" alt=""Municipio Huehuet&aacute;n""/></td>"
"    <td class=""texto"" align=""left""><p>Huehuet&aacute;n se localiza en el l&iacute;mite de la Sierra Madre"
"    "
"    de Chiapas y la Llanura Costera del Pac&iacute;fico. Sus coordenadas geogr&aacute;ficas"
"    "
"    son 15&ordm; 01""<U+0080><U+0099> N y 92&ordm; 23""<U+0080><U+0099> W, Su altitud es de 50 msnm. </p>"
"    <p>Limita al norte con el municipio de <a href=""07103a.html"">Tuzant&aacute;n</a>,"
""
"al este con <a href=""07089a.html"">Tapachula</a>, al sur con <a href=""07054a.html"">Mazat&aacute;n </a>y"
""
"al oeste con <a href=""07040a.html"">Huixtla</a>. </p></td>"
"    </tr>"
"  	 <tr>"
" 	   <td colspan=""2"" class=""texto"">"
"   </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Su extensi&oacute;n territorial es de 300.27 km&sup2; que representa"
""
"el 5.71% de la regi&oacute;n Soconusco y el 0.41% de la superficie del"
""
"estado.&nbsp; </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">Las zonas planas ocupan la parte sur del municipio dado que parte del"
""
"territorio esta en la llanura costera del Pac&iacute;fico, las zonas semiplanas"
""
"se localizan en el centro y las accidentadas en la parte norte. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">La hidrolog&iacute;a est&aacute; formada por los r&iacute;os Huehuet&aacute;n"
""
"(Nejapa), San Jacinto, Islamapa, Chamulapa, Cuyamiapa y los arroyos Cintalapa"
""
"y Chol&oacute;n. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">Su clima es c&aacute;lido h&uacute;medo con lluvias en verano, la temperatura"
""
"media anual en la cabecera municipal es de 28&deg;C con una precipitaci&oacute;n"
""
"pluvial de 2,326 mililitros anuales.&nbsp; </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora&nbsp; </strong></p>"
"  <p>La vegetaci&oacute;n en el municipio es de selva mediana, la cual est&aacute;"
"    "
"    compuesta de una gran variedad de especies de las cuales destacan las siguientes:"
"    "
"    yuca simarrona, cedro, primavera, chichen, coyol, cuchunuc, guanacastle,"
"    "
"    guapinol, morro y zapote. </p>"
"  <p><strong>Fauna </strong></p>"
"  <p>La fauna del municipio es abundante en especies siendo las mas sobresalientes"
"    "
"    las siguientes: armadillo, conejo, iguana, mapache, boa, cocodrilo, culebra,"
"    "
"  garza, loro, urraca y zorrillo. </p></td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">El municipio est&aacute; constituido geol&oacute;gicamente, por terrenos"
""
"cuaternario y paleozoicos, los tipos de suelo predominantes son: luvisol"
""
"y cambisol, su uso es principalmente agr&iacute;cola y pecuario con selva,"
""
"correspondi&eacute;ndole la tercera parte a terrenos ejidales y el resto"
""
"se divide entre propiedad privada y nacional. </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>En la cabecera municipal se encuentra el templo de San Pedro construido"
""
"en 1550 junto a un arbol de ixquix&oacute;chitl plantado por los Aztecas. </p>  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">"
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">Las celebraciones m&aacute;s importantes son: Se&ntilde;or de Esquipulas,"
""
"Virgen de la Cande laria y San Pedro. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
