"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chiapas - Ocosingo</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""07titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Ocosingo</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Ocosingo.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">Ocosingo es una voz n&aacute;huatl que significa: ""<U+0080><U+009C>Lugar del se&ntilde;or"
""
"negro""<U+0080><U+009D>. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top"">&nbsp;</td>"
"  <td width=""500"" class=""texto"">El escudo que identifica al municipio de Ocosingo, representa los niveles"
""
"de sierra con los que cuenta el municipio, la iglesia de san jacinto en"
""
"la cabecera municipal, las diversas zonas arqueol&oacute;gicas, la producci&oacute;n"
""
"de ma&iacute;z, caf&eacute; y ganado bovino as&iacute; como sus r&iacute;os"
""
"y lagos existentes. </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Antes de la llegada de los conquistadores espa&ntilde;oles, Ocosingo"
"  "
"  fue un pueblo tzeltal importante ya que en &eacute;l concentraron sus actividades"
"  "
"  los primeros misioneros que visitaron la Regi&oacute;n, seg&uacute;n refiere"
"  "
"  Juan de Villa Guti&eacute;rrez Sotomayor. A mediados del siglo XVI, numerosos"
"  "
"  pueblos selv&aacute;ticos fueron trasladados a Ocosingo por Fray Pedro"
"  "
"  de Lorenzo; en 1564, la gente de Pochutla se traslad&oacute; a Ocosingo,"
"  "
"  formando un barrio independiente. Durante la segunda mitad del siglo XVI,"
"  "
"  la actual cabecera del Municipio se desarroll&oacute; r&aacute;pidamente;"
"  "
"  El 27 de julio de 1829 se le concedi&oacute; el rango de Villa; el 13 de"
"  "
"  diciembre de 1878, fue elevado a cabecera del Departamento de Chil&oacute;n;"
"  "
"  el 13 de abril de 1918, el general Alberto Pineda siti&oacute; a la entonces"
"  "
"  Villa de Ocosingo; el 31 de julio de 1979, se le concedi&oacute; la categor&iacute;a"
"  "
"  de ciudad. </p>"
"  "
"  <p align=""center""><img width=""358"" src=""07059/07h059-01.jpg""alt=""vista a&eacute;rea de la cabecera municipal""/></div></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Ranulfo Panagos (1889-1946)</strong><br />"
"  Novelista. </p>"
"  <p><strong>Jos&eacute; Emigdio Rodr&iacute;guez. </strong><br />"
"  Humanista, escritor y poeta. </p>"
"  <p><strong>Victorino Trinidad V&aacute;zquez. </strong><br />"
"  Maestro de 33 generaciones. </p>"
"  <p><strong>Alfredo N&aacute;jera Morales. </strong><br />"
"    Cronista de la ciudad. </p>"
"  <p><strong>Marcos Villanueva L&oacute;pez. </strong><br />"
"    Profesor, m&uacute;sico y poeta. Autor del vals denominado Ocosingo"
"    "
"  y del himno de la escuela primaria Cuauht&eacute;moc. </p></td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table width=""378"" height=""580"" border=""1px"" align=""center"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"" class=""textabla"" >"
"  <tr>"
"    <td align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1564</center>"
""
"</td>"
""
""
""
"<td>En 1564, la gente de Pochutla se traslad&oacute; a Ocosingo, formando"
""
"un barrio independiente.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1569</center>"
""
"</td>"
""
""
""
"<td>Se construy&oacute; el templo de San Jacinto.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1768</center>"
""
"</td>"
""
""
""
"<td>El 19 de junio se hizo la primera divisi&oacute;n pol&iacute;tico territorial"
""
"interna de la provincia de Chiapas, quedando &eacute;ste dentro de la Alcald&iacute;a"
""
"Mayor de Ciudad Real.&nbsp;</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1829</center>"
""
"</td>"
""
""
""
"<td>El 27 de julio de 1829 se le concedi&oacute; el rango de Villa.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1847</center>"
""
"</td>"
""
""
""
"<td>Depende pol&iacute;tica y administrativamente del departamento de Tila.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1849</center>"
""
"</td>"
""
""
""
"<td>Depende pol&iacute;tica y administrativamente del departamento de Chil&oacute;n.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1878</center>"
""
"</td>"
""
""
""
"<td>El 13 de diciembre de 1878, fue elevado a cabecera del Departamento"
""
"de Chil&oacute;n.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1883</center>"
""
"</td>"
""
""
""
"<td>El 13 de noviembre se divide pol&iacute;tica y administrativamente"
""
"el territorio del estado en 12 departamentos siendo la villa parte de Chil&oacute;n.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1918</center>"
""
"</td>"
""
""
""
"<td>El 13 de abril de 1918, el general Alberto Pineda siti&oacute; a la"
""
"entonces Villa de Ocosingo.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1979</center>"
""
"</td>"
""
""
""
"<td>El 31 de julio de 1979, se le concedi&oacute; la categor&iacute;a de"
""
"ciudad.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1980</center>"
""
"</td>"
""
""
""
"<td>Se paviment&oacute; la v&iacute;a a San Crist&oacute;bal.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1982</center>"
""
"</td>"
""
""
""
"<td>Para efectos del sistema de planeaci&oacute;n se le ubica en la regi&oacute;n"
""
"VI Selva.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1985</center>"
""
"</td>"
""
""
""
"<td>Se inici&oacute; la construcci&oacute;n de la carretera fronteriza"
""
"del sur.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1989</center>"
""
"</td>"
""
""
""
"<td>Se segrega la agencia municipal de Cancuc para conformar el nuevo municipio"
""
"libre San Juan Cancuc.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1994</center>"
""
"</td>"
""
""
""
"<td>El 2 de enero se di&oacute; un fuerte enfrentamiento entre el Ej&eacute;rcito"
""
"Nacional Mexicano y el grupo neozapatista denominado Ej&eacute;rcito Zapatista"
""
"de Liberaci&oacute;n Nacional (EZLN).</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1995</center>"
""
"</td>"
""
""
""
"<td>Se instala la Universidad Tecnol&oacute;gica de la Selva.</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1999</center>"
""
"</td>"
""
""
""
"<td>Se segregan dos porciones de territorio para crear los municipios libres"
""
"de Marqu&eacute;s de Comillas y Benem&eacute;rito de las Am&eacute;ricas.</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/07m059.jpg"" alt=""Municipio Ocosingo""/></td>"
"    <td class=""texto"" align=""left""><p>Se localiza en las Monta&ntilde;as del Oriente, por lo que la mayor"
"    "
"    parte de su territorio es monta&ntilde;oso. Sus coordenadas geogr&aacute;ficas"
"    "
"    son 16&ordm; 54""<U+0080><U+0099> N y 92&ordm; 06""<U+0080><U+0099> W. Su altitud es de 900 msnm. </p>"
"    <p>Limita al norte con el municipio de <a href=""07065a.html"">Palenque</a>,"
""
"al este y al sur con la <a href=""http://www.guatemala.gob.gt"">Rep&uacute;blica"
""
"de Guatemala</a>, al suroeste con <a href=""07052a.html"">las Margaritas</a> y al noroeste con <a href=""07031a.html"">Chil&oacute;n</a>, <a href=""07064a.html"">Oxchuc</a>, <a href=""07004a.html"">Altamirano</a> y <a href=""07112a.html"">San Juan Cancuc</a>.&nbsp; </p></td>"
"    </tr>"
"  	 <tr>"
" 	   <td colspan=""2"" class=""texto"">"
"   </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Su extensi&oacute;n territorial es de 9,446.78 km&sup2;, lo que representa"
""
"el 26.01% de la superficie de la regi&oacute;n Selva y el 11.39% de la"
""
"superficie estatal. <br />"
"<p align=""center""><img width=""400"" src=""07059/07m059-01.jpg""alt=""parque central""/></div></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">En el este del municipio predominan las zonas accidentadas, y las zonas"
""
"planas se ubican en el sureste del municipio. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">La red hidrol&oacute;gica es densa, y est&aacute; integrada b&aacute;sicamente"
""
"por los r&iacute;os: Usumacinta, Lacant&uacute;n, Jatat&eacute;, Tzendales,"
""
"Perlas y Lacanj&aacute; entre otros. Por otra parte, el municipio es rico"
""
"en lagos como El Miramar, Ocotal, Lacanj&aacute;, Anaite, Orizaba, Maroma,"
""
"Suspiro, Ojos Azules entre otros.&nbsp; </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El&nbsp; clima del municipio&nbsp; var&iacute;a con la altitud, predominando"
""
"el c&aacute;lido h&uacute;medo, en la cabecera municipal la temperatura"
""
"media anual es de 24.3&deg; C con una precipitaci&oacute;n pluvial de 1,804"
""
"mil&iacute;metros anuales.&nbsp; </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora</strong>&nbsp; </p>"
"  <p>En el municipio la vegetaci&oacute;n es de selva alta, la flora del"
"    "
"    municipio est&aacute; integrada por una gran variedad de especies de las"
"    "
"    cuales predominan las siguientes: paloma, coroso, roble, cedro, caoba,"
"    "
"    hormiguillo, chicozapote, hule, pino, cipr&eacute;s, romerillo, sabino,"
"    "
"    manzanilla, amate, ceiba, guarumbo y jimba.&nbsp; </p>"
"  <p><strong>Fauna</strong></p>"
"  <p>La fauna del municipio est&aacute; compuesta por una gran variedad de"
"    "
"    especies de las que destacan las siguientes: culebra ocotera, nayuca de"
"    "
"    fr&iacute;o, gavil&aacute;n golondrino, picamadero ocotero, ardilla voladora,"
"    "
"    jabal&iacute;, murci&eacute;lago, venado de campo, zorrillo aspalda blanca,"
"    "
"    puma, dragoncito labios rojos, culebra cincuate, azulejo ocotero, coyote,"
"    "
"    boa, cocodrilo de r&iacute;o, cocodrilo de pantano, coral, iguana de ribera,"
"    "
"    nauyaca cornuda, nauyaca saltadora, nauyaca real, tortuga plana, tortuga"
"    "
"    cocodrilo, &aacute;guila arpia, guacamayo rojo, ocofais&aacute;n, pava,"
"    "
"    pavo ocelado, tucan cuello amarillo, zopilote rey, armadillo, jaguar manat&iacute;,"
"    "
"    mapache, mico de noche, mono ara&ntilde;a, mono saraguato, nutria, ocelote,"
"    "
"  puerco esp&iacute;n, tamborcillo tigrillo y venado cabr&iacute;o.</p></td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto""><p>Chiapas posee una gran variedad de recursos naturales, desafortunadamente"
"  "
"  su explotaci&oacute;n irracional ha devastado extensas &aacute;reas de"
"  "
"  bosques y selvas, provocando la p&eacute;rdida de especies de flora y fauna"
"  "
"  silvestre. </p>"
"  <p>Dentro del municipio se encuentran las siguientes &aacute;reas naturales:"
"    "
"    Reserva de la Biosfera Lacan-tun, Area de Protecci&oacute;n de Flora y"
"    "
"    Fauna Chan-kin, Monumento Natural Yaxchil&aacute;n, &Aacute;rea de protecci&oacute;n"
"    "
"    de Flora y Fauna Silvestre Nah&aacute;, Monumento Arqueol&oacute;gico T&oacute;nina,"
"    "
"    y parte de la Zona Sujeta a Conservaci&oacute;n Ecol&oacute;gica Metzabok"
"    "
"    y de la Reserva Integral de la Biosfera Montes Azules. (Cuadro 1)</p>"
"  <p>Cuadro. 1 <br />"
"    &Aacute;reas naturales protegidas, municipio de Ocosingo. A&ntilde;o"
"    "
"    2000. </p>"
"  <table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" width=""300"" class=""ftecnica"">"
"    <col width=""406"" />"
"    <col width=""287"" />"
"    <col width=""147"" />"
"    <col width=""441"" />"
"    <tr>"
"    <td width=""406""><strong>AREA NATURAL</strong></td>"
