"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chiapas - &Aacute;ngel Albino Corzo</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""07titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">&Aacute;ngel Albino Corzo</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">&Aacute;ngel Albino Corzo.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">Jaltenango que en la lengua&nbsp; n&aacute;hualt, significa &quot; Barrera"
""
"o muralla de Arena &quot;. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top"">&nbsp;</td>"
"  <td class=""texto""> </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto"">El 12 de octubre de 1925, el n&uacute;cleo de campesinos de Montecristo"
""
"de Guerrero solicit&oacute; las tierras de la finca Jaltenango para pueblo."
""
"El 9 de marzo de 1927, se dota a Jaltenango con tierras ejidales y es erigido"
""
"en pueblo por el gobernador Carlos A. Vidal. El 4 de febrero de 1933, se"
""
"cre&oacute; el Municipio de &Aacute;ngel Albino Corzo con la jurisdicci&oacute;n"
""
"que ten&iacute;a Montecristo de Guerrero, quedando como su cabecera el"
""
"pueblo de Jaltenango que cambia su nombre por el de &Aacute;ngel Albino"
""
"Corzo, siendo gobernador Vict&oacute;rico R. Grajales. El 6 de agosto de"
""
"1973, el entonces gobernador Manuel Velasco a su vez, le vuelve a cambiar"
""
"el nombre por el de Jaltenango, como antes; posteriormente, el 16 de mayo"
""
"de 1980, le devuelve su anterior nombre de &Aacute;ngel Albino Corzo, el"
""
"gobernador Juan Sabines Guti&eacute;rrez.  </td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Francisco Velasco Mart&iacute;nez.  (sigloXVIII)</strong><br />"
"Fundador del pueblo</p>"
"  <p><strong>Federico Aguilar Velasco(1921-&nbsp;"
"    "
"    ).</strong> <br />"
"    Gestor del ejido y de la cabecera municipal .</p>"
"  <p><strong>Vicente Ponce Real.</strong></p>"
"  <p><strong>Miguel Meza Z&uacute;&ntilde;iga. </strong></p>"
"  <p><strong>Rito Meza Z&uacute;&ntilde;iga. </strong></p>"
"  <p> </p></td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"    768"
"    </center></td>"
"    <td> El 19 de junio, por c&eacute;dula  real se hace la primera divisi&oacute;n territorial interna de la provincia  de Chiapas, quedando dentro de la alcald&iacute;a mayor de ciudad real. </td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"    1821"
"    </center></td>"
"    <td> Se consuma la Independencia  de M&eacute;xico, pero Chiapas, al que pertenece queda independiente. </td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"    1824"
"    </center></td>"
"    <td> El 14 de septiembre,  se anexa a M&eacute;xico. </td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"    1883"
"    </center></td>"
"    <td> El 13 de noviembre, a  fin de siglo se divide el estado en 12 departamentos siendo este parte  del de Tuxtla. </td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"    1912"
"    </center></td>"
"    <td> El 29 de mayo, categor&iacute;a  que pierde tiempo despu&eacute;s, ya que en 1915 desaparecen las jefaturas  pol&iacute;ticas y se crean 59 municipios, siendo Montecristo una delegaci&oacute;n  del municipio de la concordia. </td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"    1925"
"    </center></td>"
"    <td> El 12 de octubre, este  n&uacute;cleo de campesinos solicitan las tierras de la finca Jaltenango  para establecer de manera definitiva el pueblo, siendo gobernador el Gral.  Carlos A. Vidal. </td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"    1927"
"    </center></td>"
"    <td> El 19 de marzo, se dota  a Jaltenango de tierras ejidales y es erigido en pueblo. </td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"    1933"
"    </center></td>"
"    <td> El 24 de febrero, en  el gobierno del coronel Vict&oacute;rico R. Grajales, crea el municipio  de &Aacute;ngel Albino Corzo, con las tierras del extinto entonces municipio  de Montecristo de Guerrero y el pueblo de Jaltenango la Paz, teniendo por  cabecera el pueblo de Jaltenango que cambia su nombre tambi&eacute;n por  &Aacute;ngel Albino Corzo, durante el gobierno del Dr. Manuel Velasco Su&aacute;rez, </td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"    1973"
"    </center></td>"
"    <td> El 6 de agosto, se le  devuelve al pueblo su antiguo nombre de Jaltenango durante el gobierno  de don Juan Sabines Guti&eacute;rrez, </td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"    1980"
"    </center></td>"
"    <td> El 16 de mayo se denomina  nuevamente &Aacute;ngel Albino Corzo al municipio, subsistiendo el de Jaltenango  la paz s&oacute;lo para la cabecera municipal. </td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"    1983"
"    </center></td>"
"    <td> Para efectos del sistema  de planeaci&oacute;n se le ubica en la regi&oacute;n IV Frailesca. </td>"
"  </tr>"
"  <tr>"
"    <td><center>"
"    1999"
"    </center></td>"
"    <td> El 28 de julio se segrega  parte del territorio para formar el municipio de Montecristo de Guerrero </td>"
"  </tr>"
"  </table>  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""610px""><tr>"
"  	<td><img src=""mapas/07m008.jpg"" alt=""Municipio &Aacute;ngel Albino Corzo""/></td>"
"    <td class=""texto"" align=""left""><p>El municipio se encuentra al sur del estado y se ubica en los l&iacute;mites"
"    "
"    de la Sierra Madre de Chiapas y la Depresi&oacute;n Central, predominando"
"    "
"    el terreno monta&ntilde;oso, sus coordenadas geogr&aacute;ficas son 15&ordm;"
"    "
"    52&rsquo; N y 92&ordm; 43&rsquo; W. </p>"
"    <p>Su altitud es de 640 msnm. Limita al norte y oeste con el municipio"
"    "
"    de La <a href=""07020a.html"">Concordia</a>, al este con <a href=""07030a.html"">Chicomuselo</a> y al sur con <a href=""07080a.html"">Siltepec</a> y <a href=""07051a.html"">Mapastepec.</a> </p>    </td>"
"    </tr>"
"  	 <tr>"
" 	   <td colspan=""2"" class=""texto"">   </td>"
"    </tr>"
"  </table>  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">La extensi&oacute;n territorial del municipio es de 583.21 km<sup>2</sup> que representa el 21.05% de la superficie de la regi&oacute;n Frailesca"
""
"y el 2.31% de la superficie estatal.  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""><p> 	En el territorio del municipio predominan las zonas accidentadas, con altitudes que varian desde los 650 hasta los 2,450 msnm </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto""><p>Los recursos hidrol&oacute;gicos con que cuenta el municipio los conforman"
""
"b&aacute;sicamente los r&iacute;os Jaltenango y sus afluentes Prusia y"
""
"Catarina, San Nicol&aacute;s y la Suiza o Independencia, todos ellos fluyen"
""
"hacia el alto Grijalva.</p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El clima es semic&aacute;lido h&uacute;medo y templado h&uacute;medo.&nbsp;  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora&nbsp; </strong></p>"
"  <p>La vegetaci&oacute;n es de bosque de pino-encino, y predominan las siguientes"
"    "
"    especies: amate, roble, chal&uacute;m, palo de aguacate entre otros. </p>"
"  <p><strong>Fauna</strong></p>"
"  <p>La fauna del municipio es abundante y existe una gran variedad de especies"
"    "
"    de las cuales se mencionan las siguientes mas representativas, culebra"
"    "
"    verdosa, cotorrillo, chupaflor, jilguerillo, pav&oacute;n, jabal&iacute;,&nbsp;"
"    "
"    jaguar, venado.<br />"
"  </p>  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto"">Chiapas posee una gran variedad de recursos naturales, desafortunadamente"
""
"su explotaci&oacute;n irracional ha devastado extensas &aacute;reas de"
""
"bosques y selvas, provocando la p&eacute;rdida de especies de flora y fauna"
""
"silvestre. El municipio abarca parte de la Reserva de la Biosfera El Triunfo.  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">El municipio est&aacute; constituido geol&oacute;gicamente por terrenos"
""
"paleozoicos con rocas &iacute;gneas, los tipos de suelo predominantes son:"
""
"acrisol y litosol, el 40% de la superficie es ejidal y el restante es privada"
""
"y nacional.  </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>El municipio cuenta con el templo de Santa Rosa que fue costruido en"
""
"1779. </p>  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">&nbsp;</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">En el municipio se conmemora el 29 de marzo de cada a&ntilde;o al se&ntilde;or"
""
"del calvario y el 20 de octubre el aniversario ejidal.&nbsp;  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Traje T&iacute;pico</td>"
"  <td class=""texto"">&nbsp;  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">&nbsp;  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">En el municipio se elaboran articulos tallados en madera, ceramica y"
""
"otras curiosidades.  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
