"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chiapas - Cacahoat&aacute;n</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""07titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Cacahoat&aacute;n</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Cacahoat&aacute;n.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">Cacahoat&aacute;n proviene de la lengua n&aacute;huatl y su significado"
""
"es lugar del cacahuate&nbsp; o de&nbsp; los cacahoteros. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top"">&nbsp;</td>"
"  <td width=""500"" class=""texto""> </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto"">La villa de Cacahoat&aacute;n fue fundada por los toltecas, su significado"
""
"es ""<U+0080><U+009C>Lugar del cacahuate""<U+0080><U+009D> o de ""<U+0080><U+009C>Los cacahoteros""<U+0080><U+009D>. Su asiento anterior o"
""
"primitivo estaba al otro lado del r&iacute;o Cahuac&aacute;n. Dentro de"
""
"la cabecera se encuentran ruinas prehisp&aacute;nicas; hay tambi&eacute;n"
""
"ruinas admirables en Mixcum: pir&aacute;mides y cimientos de origen tolteca"
""
"en todo el Municipio. Por su ascendencia tolteca, es tambi&eacute;n el"
""
"antiguo origen del apellido Culebro, proveniente de las culebras, s&iacute;mbolo"
""
"tolteca. Conserva la costumbre de celebrar el tianguis cada ocho d&iacute;as."
""
"Al independizarse Chiapas, era una peque&ntilde;a aldea que posteriormente"
""
"creci&oacute;. A finales del siglo XIX, Manchinelli, de origen italiano,"
""
"trajo las primeras plantas de caf&eacute;. El 16 de septiembre de 1908,"
""
"se inauguraron dos fuentes en la plaza p&uacute;blica. Por decreto del"
""
"1<sup>o</sup> de marzo de 1933, del gobernador Vict&oacute;rico R. Grajales,"
""
"se elev&oacute; a Municipio de segunda categor&iacute;a.&nbsp; </td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Mario D&aacute;vila L&oacute;pez. </strong><br />"
"  Literato. </p>"
"  <p><strong>Luciano Aguirre Monz&oacute;n.</strong>&nbsp; <br />"
"  Literato.</p>"
"  <p><strong>Magdalena Ru&iacute;z Ru&iacute;z.</strong>&nbsp;<br /> "
"  Literato.</p>"
"  <p><strong>Miguel Leal Loo.</strong>&nbsp; <br />"
"  Artes Corporales.</p>"
"  <p><strong>Rufino Gonz&aacute;lez L&oacute;pez.</strong>&nbsp;<br /> "
"  Cronista de la Villa</p>"
"  <p><strong>Luis Montes L&oacute;pez.&nbsp;</strong><br /> "
"  Marimbista.</p>"
"  <p><strong>Ra&uacute;l Ortiz Ruiz.</strong>&nbsp;<br /> "
"  Marimbista.</p>"
"  <p><strong>Dr. Rafael Arreola Porras.</strong>&nbsp; <br />"
"  Humanista.</p>"
"  <p><strong>Mois&eacute;s Muguerza Guti&eacute;rrez.&nbsp;</strong> <br />"
"  Pol&iacute;tico.</p>"
"  <p><strong>Lic. C&eacute;sar Osvaldo Arriola Barrera.&nbsp;</strong> <br />"
"  Pol&iacute;tico.</p>"
"  <p><strong>Mois&eacute;s Muguerza Guti&eacute;rrez.</strong>&nbsp; <br />"
"  Pol&iacute;tico.</p>"
"  <p><strong>Sof&iacute;a Sesma Mu&ntilde;oz. </strong><br />"
"    Pol&iacute;tica,&nbsp; 1&ordf;. Mujer"
"    "
"    presidente por dos veces.</p>"
"  <p><strong>Dr. Manuel Porres.</strong>&nbsp; <br />"
"  Humanista.</p>"
"  <p><strong>Sra. Mar&iacute;a De Lara.</strong>&nbsp; <br />"
"  Gastronom&iacute;a.</p>"
"  <p><strong>Sra. Delfina Arias.&nbsp; </strong><br />"
"  Primera vendedora de alimentos preparados.</p>"
"  <p><strong>Prof. Humberto Yee Chirino.&nbsp;</strong><br /> "
"  Deportista destacado.</p>"
"  <p><strong>Prof. Miguel &Aacute;ngel Guerra Orozco.</strong></p></td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55px"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1883</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 13 de noviembre, se"
""
"divide el estado en 12 departamentos, siendo este parte del departamento"
""
"del Soconusco."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1915</center>"
""
"</td>"
""
""
""
"<td>"
""
"Desaparecen las jefaturas"
""
"pol&iacute;ticas y se crean 59 municipios libres, estando este dentro de"
""
"esta primera remunicipalizaci&oacute;n, como delegaci&oacute;n de Tuxtla"
""
"Chico."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1933</center>"
""
"</td>"
""
""
""
"<td>"
""
"El&nbsp; 1<sup>o</sup>"
""
"de marzo, por decreto del gobernador Vict&oacute;rico R. Grajales se eleva"
""
"a municipio de segunda categor&iacute;a."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1940</center>"
""
"</td>"
""
""
""
"<td>"
""
"Por vez primera el pueblo,"
""
"tiene en el equipo ""impacto de f&uacute;tbol"", un campe&oacute;n estatal."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1955</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 18 de enero, es elevada"
""
"a Villa la cabecera municipal."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1970</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se pavimenta la carretera"
""
"de Tapachula a Uni&oacute;n Ju&aacute;rez."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1985</center>"
""
"</td>"
""
""
""
"<td>"
""
"Con motivo del 175 aniversario"
""
"de la Independencia y 75 de la Revoluci&oacute;n Mexicana, durante el recorrido"
""
"nacional, se reciben en la cabecera municipal los s&iacute;mbolos patrios"
""
"y se crea la casa de la cultura."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1988</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se pavimenta el tramo"
""
"Faja de Oro al &Aacute;guila."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1999</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se construye el sal&oacute;n"
""
"de usos m&uacute;ltiples ""Los Presidentes""."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>2000</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se pavimenta el tramo"
""
"de Agust&iacute;n de Iturbide- Alpujarras."
""
"</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/07m015.jpg"" alt=""Municipio Cacahoat&aacute;n""/></td>"
"    <td class=""texto"" align=""left""><p>Cacahoat&aacute;n se localiza en la Sierra Madre por lo que su territorio"
"    "
"    es monta&ntilde;oso, sus coordenadas geogr&aacute;ficas son 14&ordm; 59""<U+0080><U+0099>"
"    "
"    N y 92&ordm; 10""<U+0080><U+0099> W. Su altitud es de 480 msnm.</p>"
"    <p>Limita al norte con la <a href=""http://www.guatemala.gob.gt"">Rep&uacute;blica"
""
"de Guatemala</a>, al sur con el municipio de <a href=""07002a.html"">Tuxtla"
""
"Chico</a>, al este con el de <a href=""07105a.html"">Uni&oacute;n Ju&aacute;rez</a> y al oeste con <a href=""07089a.html"">Tapachula</a>. </p></td>"
"    </tr>"
"  	 <tr>"
" 	   <td colspan=""2"" class=""texto"">"
"   </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Su extensi&oacute;n territorial es de 173.75 km&sup2; que representa"
""
"el 3.17% de la superficie de la regi&oacute;n Soconusco y 0.22% de la superficie"
""
"del estado.&nbsp; </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">La orograf&iacute;a del municipio est&aacute; conformada de la siguiente"
""
"manera: el norte del territorio municipal es zona accidentada, el centro"
""
"es semiplano el sur es plano. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">Entre los r&iacute;os destaca el Suchiate (divisi&oacute;n fronteriza"
""
"con Guatemala), otros son los r&iacute;os Cal&uacute;a, Coat&aacute;n,"
""
"Alpujarras, Ixtal, Cahuac&aacute;n y Pancero y los arroyos Izapa, Cahuancito,"
""
"Escondido y G&uuml;eg&uuml;echo. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El clima var&iacute;a con la altitud, pudiendo ser desde c&aacute;lido"
""
"h&uacute;medo hasta templado h&uacute;medo, la temperatura media anual"
""
"de la cabecera es de 25.4&deg;C con una precipitaci&oacute;n pluvial de"
""
"4,720 milimetros anuales.&nbsp; </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora&nbsp; </strong></p>"
"  <p>La vegetaci&oacute;n es de selva alta y bosque de encino - pino, las"
"    "
"    principales espcies son: encino, pino, cacao, guayabo, cedro, caoba, laurel,"
"    "
"  cipr&eacute;s, roble entre otras.</p></td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto""><p>Chiapas posee una gran variedad de recursos naturales, desafortunadamente"
"  "
"  su explotaci&oacute;n irracional ha devastado extensas &aacute;reas de"
"  "
"  bosques y selvas, provocando la p&eacute;rdida de especies de flora y fauna"
"  "
"  silvestre. El municipio abarca una porci&oacute;n de la Zona Sujeta a Conservaci&oacute;n"
"  "
"  Ecol&oacute;gica como es el Volc&aacute;n Tacan&aacute;. (Cuadro 1)</p>"
"  <p>Cuadro 1 <br />"
"    &Aacute;reas naturales protegidas, municipio de Cacahoat&aacute;n."
"    "
"    A&ntilde;o 2000. <br />"
"  </p>"
"  <table width=""377"" height=""192"" border=""1px""  align=""center"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"" class=""ftecnica"">"
"    <col width=""392"" />"
"    <col width=""259"" />"
"    <col width=""343"" />"
"    <col width=""294"" />"
"    <tr>"
"    <td width=""91""><strong>&Aacute;rea Natural</strong></td>"
"    <td width=""83""><strong>Localizaci&oacute;n</strong></td>"
"    <td width=""53""><strong>Superficie<br />"
"    (Has.)</strong></td>"
"    <td width=""124""><strong>Principales<br />"
"Caracteristicas</strong></td>"
"    </tr>"
"    <tr>"
"    <td>Volc&aacute;n Tacana (Zona Sujeta a Conservaci&oacute;n  Ecol&oacute;qica) Decreto: 11 de octubre del 2000</td>"
"    <td>Sierra Msdre de Chiapas. Municipios de Cacahoat&aacute;n, Tapachula y Uni&oacute;n Ju&aacute;rez.</td>"
"    <td>10  633.00</td>"
"    <td>Bosque de coniferas bosque mes&oacute;filo de monta&ntilde;a. La regi&oacute;n se  considera de alto inter&eacute;s debido a que presenta un alto &iacute;ndice de endemismos. Su protecci&oacute;n se considera prioritaria, tanto en M&eacute;xico como en  Guatemala. Con ello se pretende conduir la protecci&oacute;n de toda la Serra Madre  Chiapaneca. Regularizada por el INhE.</td>"
"    </tr>"
"  </table>"
"  "
"  <div class=""ftecnica""align=""center"">FUENTE:&nbsp; Instituto de Historia Natural. Departamento"
"    "
"  de Informaci&oacute;n para la Conservaci&oacute;n.</div></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">El municipio est&aacute; constituido geol&oacute;gicamente por terrenos"
""
"paleozoicos con rocas &iacute;gneas intrusivas intermedias y los tipos"
""
"de suelos son: andosollitosol y luvisol, el principal uso que se da al"
""
"suelo es pecuario con bosque y selva, correspondiendo el 66% a terrenos"
""
"ejidales, 11% es privado y el resto son terrenos nacionales. </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
