"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chiapas - Altamirano</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""07titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Altamirano</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Altamirano.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">El nombre del municipio de Altamirano es en homenaje al poeta Ignacio"
""
"Manuel Altamirano."
" </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top"">&nbsp;</td>"
"  <td width=""500"" class=""texto""> </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto"">En el a&ntilde;o de 1806, pobladores de las haciendas de San Antonio y"
""
"San Vicente, solicitaron a la vicar&iacute;a de Ocosingo, terreno propio"
""
"para fundar un pueblo nuevo, eligiendo el paraje de Nacashlan, &quot;que dista"
""
"a cinco leguas al sur, camino real a Comit&aacute;n, en las cercan&iacute;as"
""
"del r&iacute;o Tzaconej&aacute;&quot;. En 1814, el visitador don Manuel G&oacute;mez,"
""
"dio fe de la existencia de este lugar llamado Ashlumal (pueblo nuevo) San"
""
"Carlos, la comunidad de noventa familias ind&iacute;genas todos ellos tzentales"
""
"&quot;no he visto pueblo ind&iacute;gena tan m&aacute;s pr&oacute;spero y civilizado"
""
"que en toda la provincia de los tzentales, cuentan con una ermita como"
""
"para doscientos cristianos, aunque de madera y paja su techumbre, sus muros"
""
"son de buena construcci&oacute;n, tienen como patr&oacute;n al sant&iacute;simo"
""
"san Carlos Borromeo y a la sagrada virgen de Los Dolores&quot;."
"<p>En 1848 por decreto nacional &quot;todos los terrenos bald&iacute;os pueden"
"  "
"  ser reclamados por un propietario el cual le dar&aacute; uso y destino"
"  "
"  de producci&oacute;n agr&iacute;cola&quot;, avecindados de Comit&aacute;n establecieron"
"  "
"  centros de comercializaci&oacute;n en san Carlos, el camino real Comit&aacute;n-salto"
"  "
"  de agua, y reclamaron tierras propias para su explotaci&oacute;n, los ind&iacute;genas"
"  "
"  desplazados por los cashlanes, deciden poblar una rancher&iacute;a nueva"
"  "
"  en los m&aacute;rgenes del r&iacute;o, hoy &quot;La Laguna&quot;. </p>"
"<p>En 1881 aparece el pueblo Nuevo Nacaxl&aacute;n, sobre la antigua finca"
"  "
"  San Carlos. El 6 de noviembre de 1911, sobre este pueblo que hab&iacute;a"
"  "
"  pertenecido al Departamento de Chil&oacute;n, se erige el municipio, siendo"
"  "
"  el pueblo de San Carlos la cabecera, agreg&aacute;ndose al Departamento"
"  "
"  de Comit&aacute;n su jurisdicci&oacute;n. El 16 de enero de 1933, por disposici&oacute;n"
"  "
"  del gobernador Vict&oacute;rico R. Grajales, el pueblo de San Carlos es"
"  "
"  elevado a la categor&iacute;a de Villa con el nombre de Villa Enr&iacute;quez,"
"  "
"  en honor al gobernador Raymundo Enr&iacute;quez. El 25 de enero de 1935,"
"  "
"  el mismo Gobernador le cambia nuevamente el nombre por el de Villa Altamirano"
"  "
"  en homenaje al poeta Ignacio Manuel Altamirano. El 20 de julio de 1942,"
"  "
"  por disposici&oacute;n del gobernador Rafael Pascacio Gamboa se eleva a"
"  "
"  municipio de segunda clase. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p>Ubildo Garcia. Corzo Ex-Presidente Municipal, Benefactor, Consejero"
""
"Social y Pol&iacute;tico de la Comunidad. "
"  </p>"
"  </td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1824</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 27 de julio con la"
""
"divisi&oacute;n pol&iacute;tica San Carlos pertenece a la cabecera municipal"
""
"de Ocosingo.&nbsp;"
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1888</center>"
""
"</td>"
""
""
""
"<td>"
""
"Por decreto del gobernador"
""
"Manuel Carrascosa se agrega al pueblo de San Carlos al departamento de"
""
"Chil&oacute;n y lo anexa al de Comit&aacute;n,&nbsp;"
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1897</center>"
""
"</td>"
""
""
""
"<td>"
""
"Por decreto del gobierno"
""
"constitucional del estado de Chiapas se crea el municipio de San Carlos."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1913</center>"
""
"</td>"
""
""
""
"<td>"
""
"El Congreso local lo"
""
"asocia al departamento de Comit&aacute;n."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1915</center>"
""
"</td>"
""
""
""
"<td>"
""
"Desaparecen las jefaturas"
""
"pol&iacute;ticas y se crean 59 municipios libres, siendo este una delegaci&oacute;n"
""
"de Ocosingo.&nbsp;"
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1925</center>"
""
"</td>"
""
""
""
"<td>"
""
"Pasan a formar parte"
""
"del distrito &Aacute;lvaro Obreg&oacute;n."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1933</center>"
""
"</td>"
""
""
""
"<td>"
""
"El pueblo cambia su nombre"
""
"por el de Villa de Enr&iacute;quez en honor al ex-gobernador Edmundo Enr&iacute;quez.&nbsp;"
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1935</center>"
""
"</td>"
""
""
""
"<td>"
""
"Por diferentes pol&iacute;ticas"
""
"entre el gobernador Vict&oacute;rico R. Grajales y don Edmundo, el pueblo"
""
"de San Carlos cambia el nombre a Villa de Altamirano, Chiapas."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1942</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 20 de julio ya con"
""
"esta nomenclatura por iniciativa del gobernador Rafael Pascacio Gamboa"
""
"se eleva a municipio de segunda clase."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1983</center>"
""
"</td>"
""
""
""
"<td>"
""
"Para efectos del sistema"
""
"de planeaci&oacute;n, se les ubica en la regi&oacute;n II Altos."
""
"</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%"">"
"   <tr>"
"  	<td width=""380"" ><img src=""mapas/07m004.jpg"" alt=""Municipio Altamirano""/></td>"
"    <td class=""texto"" align=""left"">El municipio se localiza en los l&iacute;mites del Altiplano Central"
""
"y de las Monta&ntilde;as del Oriente, sus coordenadas son 16&deg;44' N"
""
"y 92&deg;02' W ; su altitud es de 1,810 m.s.n.m. y sus l&iacute;mites son"
""
"al norte y este con <a href=""07059a.html"">Ocosingo</a>, al sur con <a href=""07052a.html"">Las"
""
"Margaritas</a> y al oeste con <a href=""07064a.html"">Oxchuc</a> y <a href=""07024a.html"">Chanal</a>. </td>"
"    </tr>"
"  	 <tr>"
" 	   <td colspan=""2"" class=""texto"">"
"   </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Cuenta con una extensi&oacute;n territorial de 952.12 km&sup2; que representa"
""
"el 30.0% de la superficie de la regi&oacute;n Altos. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto""></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">La hidrolog&iacute;a la conforman los r&iacute;os Tzaconej&aacute;,"
""
"Mendoza y Soledad y los arroyos Las Canoitas, Poza del Padre, Disciplina"
""
"y la laguna El Triunfo. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">Su clima es semic&aacute;lido h&uacute;medo con lluvias todo el a&ntilde;o,"
""
"con una temperatura promedio anual en la cabecera de 20&deg; y una presipitaci&oacute;n"
""
"pluvial de 1,100 milimetros. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p><strong>Flora&nbsp; </strong></p>"
"  <p>La vegetaci&oacute;n corresponde al tipo de bosque de pino-encino y"
"    "
"    la flora m&aacute;s representativa del municipio es la siguiente: jijte,"
"    "
"    matacucuyuche, rosa, chayote, cantaje, entre otras. </p>"
"  <p><strong>Fauna </strong></p>"
"  <p>En el municipio existe una gran variedad de especies, siendo las mas"
"    "
"    representativas: el venado, conejo, jabal&iacute;, armadillo, zorrillo,"
"    "
"  gato, culebra, gavilan golondrina, entre otros.</p></td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto""><p>El<a href=""http://www.chipas.gob.mx/""> estado de Chiapas</a> posee una"
"  "
"  gran variedad de recursos naturales, desafortunadamente su explotaci&oacute;n"
"  "
"  irracional ha devastado extensas &aacute;reas de bosques y selvas, provocando"
"  "
"  la p&eacute;rdida de especies de flora y fauna silvestre.En el municipio"
"  "
"  se localiza el &aacute;rea natural&nbsp; como son las Grutas de Nuevo M&eacute;xico"
"  "
"  (Cuadro 1)</p>"
"  <p>Cuadro 1 <br />"
"    &Aacute;reas naturales protegidas, municipio de Altamirano. <br />"
"  A&ntilde;o 2000. </p>"
"  <table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" width=""300"" class=""textabla"">"
"    <tr>"
"    <td width=""301""><strong>AREA NATURAL</strong></td>"
"    <td width=""280""><strong>LOCALIZACION</strong></td>"
"    <td width=""140""><strong>SUPERFICIE (Has.)</strong></td>"
"    </tr>"
"    <tr>"
"    <td width=""301"">Grutas de Nuevo M&iacute;xico (Parque Estatal en  proyecto)</td>"
"    <td width=""280"">Altos de Chiapas y Monta&ntilde;as de Oiente. Municipios de Las Margaritas Chanal y  Alta mi rano.</td>"
"    <td>30Q00</td>"
"    </tr>"
"  </table>"
" "
"  <div class=""ftecnica""align=""center"">"
"  Fuente:&nbsp; Instituto de Historia Natural. Departamento"
""
"de Informaci&oacute;n para la Conservaci&oacute;n.</div></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>El municipio cuenta con las ruinas arqueol&oacute;gicas de Santa Elena,"
""
"templo cat&oacute;lico de San Miguel que fue construido por los dominicos"
""
"en 1886.</p>  </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
