"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Chiapas - Tecpat&aacute;n</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""07titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Tecpat&aacute;n</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">"
"  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Tecpat&aacute;n.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">En los tiempos prehisp&aacute;nicos y coloniales, Tecpat&aacute;n fue"
""
"el Centro de la civilizaci&oacute;n zoque; su nombre significa ""<U+0080><U+009C>Lugar de"
""
"pedernales""<U+0080><U+009D> y viene del nahoa tekpatl, pedernal, y tlan, t&eacute;rmino"
""
"que denota abundancia. Los zoques nombraban a su pueblo Ocahual, para expresar"
""
"el concepto ""<U+0080><U+009C>gente guerrera""<U+0080><U+009D>.&nbsp; </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top"">&nbsp;</td>"
"  <td width=""500"" class=""texto""> </td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"<!--HISTORIA / Rese&ntilde;a Hist&oacute;rica-->   "
"  <tr>"
"  <td width=""240"" class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
"  <td class=""texto""><p>Este municipio forma parte de antiguos asentamientos Olmecas; pero sobre"
"  "
"  todo Zoques, pues&nbsp; fue centro de desarrollo de esta gran civilizaci&oacute;n."
"  "
"  la nombraban como Ocahual que significa &quot;gente guerrera&quot;. Para el siglo"
"  "
"  XV con la conquista que hacen los aztecas comandados por el general Tiltototl,"
"  "
"  en &eacute;poca del emperador Ahuizotl, la llaman Tecpatl&aacute;n que"
"  "
"  en N&aacute;huatl significa &quot;lugar de pedernales&quot; (Tekpatl: pedernal y"
"  "
"  Tlan: abundancia).&nbsp; </p>"
"  <p>En la &eacute;poca de la Colonia, en el siglo XVI, a Tecpat&aacute;n"
"    "
"    se le declara centro cat&oacute;lico de la regi&oacute;n y se construye"
"    "
"    el gran templo y convento de Santo Domingo. A la llegada de la revoluci&oacute;n"
"    "
"    constitucionalista a Chiapas, bajo el mando del general Jes&uacute;s Agust&iacute;n"
"    "
"    Castro, Tecpat&aacute;n se erige en municipio libre (1914)En 1941, el"
"    "
"    Gobernador Samuel Le&oacute;n Brindis eleva la jerarqu&iacute;a de Tecpat&aacute;n"
"    "
"  a municipio de primera categor&iacute;a. </p></td>"
"  </tr>"
"<!--HISTORIA / Personajes Ilustres--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Personajes Ilustres</td>"
"  <td class=""texto""><p><strong>Fray Alonso Vaillo </strong><br />"
"  Primer sacerdote del convento de Sto. Domingo </p>"
"  <p><strong>Abd&oacute;n Ya&ntilde;ez </strong><br />"
"  Uno de los reconstructores del pueblo. </p>"
"  <p><strong>Jos&eacute; Aniceto V&aacute;zquez</strong><br />"
"  Primer maestro de escuela particular. </p>"
"  <p><strong>Felipe Gonz&aacute;lez </strong><br />"
"  L&iacute;der del siglo pasado. </p>"
"  <p><strong>Mauricio Estrada Polo</strong><br />"
"    Ejerci&oacute; la presidencia municipal ad-honorem. </p>"
"  <p><strong>Jos&eacute; Encarnaci&oacute;n Gonz&aacute;lez </strong><br />"
"  Fundador de la biblioteca municipal.</p></td>"
"  </tr>"
"<!--HISTORIA / Cronolog&iacute;a de Hechos Historicos--> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de Hechos Historicos</td>"
"  <td class=""texto"">"
"<!--HISTORIA / Tabla Cronolog&iacute;a de Hechos Historicos--> "
"  <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"" class=""textabla"" >"
"  <tr>"
"    <td width=""55"" align=""center""><strong>A&Ntilde;O</strong></td>"
"    <td align=""center""><strong>ACONTECIMIENTOS</strong></td>"
"  </tr>"
"  <tr>"
""
"<td>"
""
"<center>1560</center>"
""
"</td>"
""
""
""
"<td>"
""
"Los dominicos se establecen para crear el centro"
""
"mas importante de evangelizaci&oacute;n."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1764</center>"
""
"</td>"
""
""
""
"<td>"
""
"El 3 de diciembre acontece"
""
"un gran incendio que termina con 490 casas y dos ermitas."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1883</center>"
""
"</td>"
""
""
""
"<td>"
""
"El gobierno del general"
""
"Miguel Utrilla , construye la carretera San Cristobaltecpat&aacute;n, con"
""
"esto se inicia el abandono del convento dominico construido bajo la direcci&oacute;n"
""
"de Fray Antonio de Pamplona y residencia posteriormente del ilustre educador"
""
"fray Victor Maria Flores."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1961</center>"
""
"</td>"
""
""
""
"<td>"
""
"El gobernador Samuel"
""
"Le&oacute;n Brindis le confiere la categor&iacute;a de municipio de primera."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1968</center>"
""
"</td>"
""
""
""
"<td>"
""
"Construcci&oacute;n de la hidroel&eacute;ctrica"
""
"Netzahualc&oacute;yotl, que inunda casi la mitad de su territorio provocando"
""
"la construcci&oacute;n de la carretera v&iacute;a Tabasco, la fundaci&oacute;n"
""
"de Raudales Malpaso y el cambio de una cultura para el aprovechamiento"
""
"de la pesca."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1973</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se suprime la agencia municipal de Quechula y se"
""
"crea la de Raudales Malpaso."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1983</center>"
""
"</td>"
""
""
""
"<td>"
""
"Para efectos del sistema de planeaci&oacute;n se"
""
"ubica en la Regi&oacute;n I Centro."
""
"</td>"
""
"</tr>"
""
""
""
"<tr>"
""
"<td>"
""
"<center>1994</center>"
""
"</td>"
""
""
""
"<td>"
""
"Se pavimenta la v&iacute;a a Copainala."
""
"</td>"
""
"</tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO -->"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr> "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""03""></a>MEDIO F&Iacute;SICO</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Localizaci&oacute;n-->"
"  <tr>"
"  	<td colspan=""2"" class=""subtitulos"">Localizaci&oacute;n</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"">"
"<!--MEDIO F&Iacute;SICO / Tabla Localizaci&oacute;n -->  "
" 	 <table cellspacing=""5px"" width=""100%""><tr>"
"  	<td width=""380"" ><img src=""mapas/07m092.jpg"" alt=""Municipio Tecpat&aacute;n""/></td>"
"    <td class=""texto"" align=""left""><p>Se encuentra enclavado en las Monta&ntilde;as del Norte, sus coordenadas"
"    "
"    geogr&aacute;ficas son 17&deg; 08""<U+0080><U+0099> N y 93&deg; 19""<U+0080><U+0099> W.&nbsp; </p>"
"    <p>Limita al norte con el Estado de Tabasco y el municipio de <a href=""07062a.html"">Ostuac&aacute;n</a>,"
""
"al este con <a href=""07033a.html"">Francisco Le&oacute;n</a>, <a href=""07021a.html"">Copainal&aacute;</a> y <a href=""07060a.html"">Ocotepec</a>, al sur con <a href=""07012a.html"">Berrioz&aacute;bal</a>, <a href=""07061a.html"">Ocozocoautla</a> y <a href=""07017a.html"">Cintalapa</a>, y al oeste el <a href=""http://www.elocal.gob.mx/wb2/ELOCAL/EMM_veracruz"">Estado"
""
"de Veracruz</a>.&nbsp; </p></td>"
"    </tr>"
"  	 <tr>"
" 	   <td colspan=""2"" class=""texto"">"
"   </td>"
"    </tr>"
"  </table>"
"  </td>"
"  </tr>"
"<!-- MEDIO F&Iacute;SICO /Extensi&oacute;n -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Extensi&oacute;n</td>"
"  <td class=""texto"">Su extensi&oacute;n territorial es de 1,236.22 km&sup2;, lo que representa"
""
"el 6.09% del territorio de la regi&oacute;n Centro y el 1.6 % de la superficie"
""
"estatal, su altitud es de 320 msnm. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Orograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Orograf&iacute;a</td>"
"  <td class=""texto"">Terreno accidentado.</td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Hidrograf&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Hidrograf&iacute;a</td>"
"  <td class=""texto"">La red hidrol&oacute;gica est&aacute; representada por el r&iacute;o"
""
"Grijalva o Grande y varios afluentes como el Zacalapa y el Totopac. Dentro"
""
"de su territorio se encuentra gran parte del embalse de la presa Nezahualcoyotl,"
""
"tambi&eacute;n conocida como Malpaso. </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Clima-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Clima</td>"
"  <td class=""texto"">El clima es c&aacute;lido h&uacute;medo con lluvias todo el a&ntilde;o"
""
"en el norte y c&aacute;lido h&uacute;medo con abundantes lluvias en verano,"
""
"hacia el sur </td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto"">La vegetaci&oacute;n predominante es de selva mediana. <br />"
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto""><p>Chiapas posee una gran variedad de recursos naturales, desafortunadamente"
"  "
"  su explotaci&oacute;n irracional ha devastado extensas &aacute;reas de"
"  "
"  bosques y selvas, provocando la p&eacute;rdida de especies de flora y fauna"
"  "
"  silvestre. </p>"
"  <p>Su superficie abarca parte de la Reseva de la Biosfera El Ocote y del"
"    "
"    Corredor Bi&oacute;tico Chimalapas-Uxpanapa-El Ocote (Cuadro 1)</p>"
"  <p>Cuadro&nbsp; 1 <br />"
"    &Aacute;reas naturales protegidas, municipio de Tecpat&aacute;n, Chiapas."
"    "
"    A&ntilde;o 2000. </p>"
"  <table border=""1px"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666""  align=""center"" width=""300"" class=""ftecnica"">"
"    <col width=""85"" span=""4"" />"
"    <tr>"
"    <td width=""85""><strong>&Aacute;REA NATURAL</strong></td>"
"    <td width=""85""><strong>LOCALIZACION</strong></td>"
"    <td width=""85""><strong>SUPERFICIE</strong></td>"
"    <td width=""85""><strong>PRINCIPALES CARACTERISTICAS</strong></td>"
"    </tr>"
"    <tr>"
"    <td width=""85"">El Ocote (Reserva de la Biosfera) Decreto: 7  de junio del 2000</td>"
"    <td width=""85"">Se localiza en el Noroeste del Estado en la regi&oacute;n fisiogr&aacute;fica  de las Monta&ntilde;as del Norte y los l&iacute;mites de la Sierra Madre del Sur;  Municipios de CtozocoautJa de Espinosa, Gntalapa y Tecpat&aacute;n (paralelos 16052'24&quot; y  17<U+00B0>0#52&quot;i  de latitud Norte y SG^<U+00C3><U+009C>fJOy' y 93<U+00B0>4#33* de longitud Oeste).</td>"
"    <td>101288.15</td>"
"    <td width=""85"">Topograf&iacute;a accidentada. Esta reserva protege una selva primaria  k&aacute;rstica en sus zonas v&iacute;rgenes. Existen vari os tipos de vegetaci&oacute;n en la  zona: selva alta perennifolia. selva alta o mediana subperennifolia. selva  mediana o baja perennifolia. selva mediana subcadudfolia. La fauna silvestre  y la flora se caracterizan por su diversidad y abundancia, por lo que es  posible encontrar especies raras o en peligro de extinci&oacute;n. B&iacute; sido considerada como uno de los  rnadzos forestal es m&aacute;s importantes de Mssoarnerica. Los arroyos que aqu&iacute;  nacen alimentan al segundo embalse m&aacute;s grande del pa&iacute;s La PVesa Mil paso. En  esta regi&oacute;n se encuentra el Ca&ntilde;&oacute;n del R&iacute;o La Venta, importante zona espeleol&oacute;gica.  Se le ha considerado como uno de los complejos cavernarios m&aacute;s importantes  del mundo. Administrad&oacute;n a cargo del CCNAMP.</td>"
"    </tr>"
"  </table>"
"  "
"  <div class=""ftecnica""align=""center"">Fuente:&nbsp; Instituto de Historia Natural. Departamento"
"    "
"  de Informaci&oacute;n para la Conservaci&oacute;n.</div></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
