"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Aguascalientes-Calvillo</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""01titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">CALVILLO</td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""10px"" colspan=""2""></td></tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto"">Calvillo</td>"
" <td class=""texto""><p>Lleva el nombre de Calvillo, en honor a su benefactor. </p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td width=""139"" align=""center""><img src=""escudos/01esc003.jpg"" alt=""escudo"" width=""105"" height=""120"" /></td>"
"  <td width=""601"" class=""texto""><p>El escudo se compone de cimera, un casco o yelmo de caballero en honor al fundador del estado, el c&eacute;lebre capit&aacute;n Juan de Montoro. Sombrean el sable y lambrequ&iacute;n, hojas de acanto al natural, representando el desenvolvimiento de los once fundadores que acompa&ntilde;aron a Montoro. En la parte media de los cuadrantes se encuentra un libro abierto se&ntilde;alando el art&iacute;culo 115 constitucional, en el cuadrante de la parte inferior izquierda se encuentra la Parroquia de San Jos&eacute; y unos arcos que fueron erigidos al inicio de su fundaci&oacute;n. En la parte superior izquierda se encuentran unas manos sosteniendo unas guayabas, que significan el principal producto de la regi&oacute;n. En la parte superior derecha se encuentra el Se&ntilde;or del Salitre, al que se le rinde culto en la regi&oacute;n. En el cuadrante de la parte inferior se encuentra la presa de Malpaso y el cerro del Espinal. Enmarcando los cuadrantes se observan los siguientes lemas: tierra pr&oacute;diga, gente laboriosa, fruto generoso y Valle de Huej&uacute;car. </p>  </td>"
"  </tr>"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""02""></a>HISTORIA</td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td class=""subtitulos"">Rese&ntilde;a Hist&oacute;rica</td>"
