"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Aguascalientes-Asientos</title>"
"<link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""01titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">ASIENTOS</td>"
" </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr><td height=""10px"" colspan=""2""></td></tr>"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"  <tr>"
" <td width=""240px"" class=""texto"">"
"   <p>Asientos. </p>"
"   </td>"
" <td class=""texto""><p>En el a&ntilde;o de 1548 un grupo de Gambusinos se congregaron en terrenos pertenecientes a la hoy extinguida Hacienda de Nuestra Se&ntilde;ora del Cerro. Esta congregaci&oacute;n dio origen a la formaci&oacute;n de Real de Minas, conocido primordialmente con el nombre de Nuestra Se&ntilde;ora de la Merced, pasado el tiempo tom&oacute; el nombre de Nuestra Se&ntilde;ora de Bel&eacute;n de los Asientos de Ibarra, de ah&iacute; su actual nombre.  "
""
"</p>"
"   </td>"
" </tr>"
"</table>"
""
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/01esc002.jpg"" alt=""escudo"" width=""150"" height=""207"" /></td>"
"  <td width=""500px"" class=""texto""><p>En la parte superior del escudo se encuentra una antorcha encendida, simbolizando la libertad perenne y el don de la sabidur&iacute;a. Al fondo aparece el contorno el mapa estatal, representando la identidad Aguascalentese y la identificaci&oacute;n del municipio. Al frente, enmarcando el interior del escudo, aparece la estilizaci&oacute;n del p&oacute;rtico de Tepoz&aacute;n, en representaci&oacute;n de las construcciones m&aacute;s ligadas al pasado hist&oacute;rico del municipio.</p>"
"  <p>Dentro del marco, en la parte superior, una franja azul que corona unas manos acunando tierra en su corteza y su entra&ntilde;a, que representan las actividades caracter&iacute;sticas del municipio la agricultura y la miner&iacute;a. Las manos simbolizan el trabajo y la uni&oacute;n de los habitantes. Bajo las marcos aparece un libro abierto, simbolizando las bases constitucionales que otorgan, en el art&iacute;culo 115, la autonom&iacute;a del municipio. En el contorno del marco est&aacute; escrito el lema: Municipio Libre, gente noble, tenaz esfuerzo, futuro inmenso. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  "
"  <tr>"
