"x"
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">"
"<html xmlns=""http://www.w3.org/1999/xhtml"">"
"<head>"
"<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />"
"<title>Aguascalientes - Aguascalientes</title><link href=""../../css/style.css"" rel=""stylesheet"" type=""text/css"" />"
"</head>"
""
"<body onLoad=""parent.rojo.location.href='menub.html'; return true"">"
"<!-- Encabezado de Municipio-->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
" <tr>"
" 	<td><a name=""00""></a><img src=""01titulob.png"" border=""0"" usemap=""#Enciclopedia""></td>"
"  </tr>"
" <tr>"
" 	<td class=""municipio"">Aguascalientes</td>"
"  </tr>"
"</table>"
""
"<!-- inicio de tabla --><table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"	<tr>"
"  <td height=""10px"" colspan=""2"">  </td>"
"  </tr>"
"<!--Nomenclatura -->"
" <tr>"
" 	<td colspan=""2"" class=""titulos""><a name=""01""></a>NOMENCLATURA</td>"
" </tr>"
" <tr>"
" <td width=""240"" class=""subtitulos"">Denominaci&oacute;n</td>"
" <td class=""subtitulos"">Toponimia</td>"
" </tr>"
"<!--Nomenclatura / Denominaci&oacute;n-->"
"  <tr>"
" <td class=""texto"">Aguascalientes.</td>"
"<!--Nomenclatura / Toponimia-->"
" <td class=""texto"">El nombre de Aguascalientes se debe a la abundancia de aguas termales"
"existentes en la zona. El 22 de octubre de 1575 fue fundada la Villa de"
"Nuestra Se&ntilde;ora de la Asunci&oacute;n de las Aguas Calientes, como"
"resultado de la necesidad de proteger y dar asilo a aquellos que recorr&iacute;an"
"la llamada Ruta de La Plata, la cual comprend&iacute;a el camino entre <a href=""http://www.zacatecas.gob.mx/"">Zacatecas</a> y la <a href=""http://www.df.gob.mx/"">ciudad de M&eacute;xico</a>. </td>"
"  </tr>"
"<!-- Escudo -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos"">ESCUDO</td>"
"  </tr>"
"  <tr>"
"  <td align=""center"" valign=""top""><img src=""escudos/01esc001.jpg"" alt=""Aguascalientes escudo"" width=""110"" /></td>"
"  <td width=""500"" class=""texto""><p>Es un escudo cuartelado en cruz. En el primer cuartel, partido en dos,"
"  hay una columna j&oacute;nica de oro y una estrella de plata de cinco picos."
"  En el segundo cuartel, una rueda dentada. En el tercer cuartel tiene una"
"  granada entreabierta. En el cuarto cuartel tiene una imagen de fuego sobre"
"  un campo fajado. El escudo lleva 12 pesantes de oro. En el escus&oacute;n, pintado en"
"colores naturales, est&aacute; la Virgen de la Asunci&oacute;n. Remata"
"con un le&oacute;n al lado, con la pata izquierda sobre los Evangelios."
"Una inscripci&oacute;n en el list&oacute;n en colores naturales que dice"
"&quot;Virtus in Aquis Fidelitas in Pectoribus&quot;, significa las propiedades terap&eacute;uticas"
"que se atribuyen a los ba&ntilde;os termales, y la fidelidad proverbial"
"de los corazones aguascalentenses. Fue realizado por el licenciado Bernab&eacute;"
"Ballesteros. </p></td>"
"  </tr>"
""
"<!--HISTORIA--> "
" <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
